test/mean_Q,train/episode,stats_o/std,test/episode,epoch,test/success_rate,stats_g/std,stats_g/mean,stats_o/mean,train/success_rate
-3.8176708,20.0,0.06379525,10.0,0,0.0,0.122895755,0.88464737,0.20802853,0.0
-6.663207,40.0,0.06104122,20.0,1,0.0,0.121902205,0.87589765,0.20693423,0.0
-10.617312,60.0,0.058550972,30.0,2,0.0,0.120969236,0.8743162,0.20667377,0.0
-11.048856,80.0,0.060006227,40.0,3,0.1,0.120236255,0.8738486,0.20711912,0.0
-14.022603,100.0,0.058603153,50.0,4,0.0,0.12005159,0.8704319,0.20667695,0.0
-15.275961,120.0,0.066405736,60.0,5,0.0,0.12188809,0.87000483,0.20669337,0.0
-16.304636,140.0,0.0675819,70.0,6,0.1,0.121290475,0.86666435,0.20516877,0.0
-18.243118,160.0,0.072261006,80.0,7,0.0,0.12171071,0.86476403,0.2050375,0.0
-19.202961,180.0,0.0739597,90.0,8,0.0,0.12164105,0.86415356,0.20413624,0.0
-20.386917,200.0,0.075856216,100.0,9,0.0,0.121573,0.8642325,0.2043327,0.0
-23.185493,220.0,0.07997958,110.0,10,0.0,0.123795964,0.86370707,0.204829,0.0
-23.491407,240.0,0.08431354,120.0,11,0.1,0.12403244,0.8633876,0.2051556,0.0
-25.785395,260.0,0.08658307,130.0,12,0.0,0.12442879,0.8628543,0.20487821,0.0
-24.43565,280.0,0.08652152,140.0,13,0.0,0.12313897,0.8628263,0.20496225,0.0
-27.918936,300.0,0.08712199,150.0,14,0.0,0.122328155,0.86267,0.20480564,0.0
-30.02026,320.0,0.08665977,160.0,15,0.0,0.12178784,0.8618744,0.2046554,0.0
-28.079998,340.0,0.08796506,170.0,16,0.0,0.12112954,0.8615404,0.20449184,0.0
-29.085209,360.0,0.08796512,180.0,17,0.0,0.120731115,0.8609149,0.20457491,0.0
-30.03869,380.0,0.08846405,190.0,18,0.0,0.12113333,0.86029214,0.2043532,0.0
-29.369043,400.0,0.08869242,200.0,19,0.0,0.12095785,0.859313,0.20422333,0.0
-26.111073,420.0,0.08937499,210.0,20,0.0,0.12070119,0.8587503,0.20421089,0.0
-26.965113,440.0,0.09203745,220.0,21,0.0,0.12285721,0.8580653,0.20428284,0.0
-28.482456,460.0,0.092781894,230.0,22,0.0,0.122382365,0.85797113,0.20435277,0.0
-29.52544,480.0,0.095135145,240.0,23,0.0,0.12358143,0.85712624,0.20418976,0.0
-25.62211,500.0,0.095470525,250.0,24,0.1,0.123317145,0.8572232,0.20437029,0.0
-23.342274,520.0,0.09765309,260.0,25,0.1,0.12379787,0.85695505,0.2047323,0.0
-31.252377,540.0,0.09830166,270.0,26,0.0,0.12461456,0.8576114,0.20506622,0.0
-31.654873,560.0,0.09986969,280.0,27,0.0,0.12573732,0.85749334,0.20512854,0.0
-30.462484,580.0,0.1004236,290.0,28,0.0,0.12601611,0.85767984,0.20523173,0.0
-23.797535,600.0,0.10150983,300.0,29,0.5,0.12656261,0.8577493,0.20471184,0.0
-28.547405,620.0,0.10431364,310.0,30,0.1,0.12745094,0.8582168,0.20490348,0.0
-26.300304,640.0,0.10470962,320.0,31,0.0,0.12747745,0.8583746,0.20521414,0.0
-20.074314,660.0,0.107241355,330.0,32,0.0,0.13064405,0.8581801,0.20532362,0.0
-25.4072,680.0,0.10816696,340.0,33,0.1,0.13118504,0.8571783,0.20489694,0.0
-24.42857,700.0,0.111373045,350.0,34,0.0,0.13286223,0.8564501,0.20435032,0.0
-30.80575,720.0,0.11311504,360.0,35,0.0,0.13395233,0.8562407,0.20423292,0.0
-21.789478,740.0,0.11362373,370.0,36,0.2,0.13418405,0.8558936,0.2043311,0.0
-28.261295,760.0,0.113613434,380.0,37,0.2,0.13403352,0.8559806,0.20420866,0.0
-24.55136,780.0,0.1147805,390.0,38,0.0,0.13409583,0.85575867,0.20411901,0.0
-27.089428,800.0,0.11530106,400.0,39,0.0,0.13441242,0.855449,0.20399044,0.0
-29.086407,820.0,0.116698876,410.0,40,0.0,0.13436788,0.855166,0.20373169,0.0
-21.110334,840.0,0.11657424,420.0,41,0.2,0.13426751,0.85504895,0.2036886,0.0
-22.624805,860.0,0.11746093,430.0,42,0.0,0.13410142,0.8548967,0.20360304,0.0
-23.128796,880.0,0.11792275,440.0,43,0.1,0.13500297,0.8549145,0.20333254,0.0
-22.090948,900.0,0.11799529,450.0,44,0.4,0.13509499,0.8542807,0.20335492,0.0
-20.485767,920.0,0.11845867,460.0,45,0.2,0.13466258,0.8542204,0.20374657,0.0
-21.166918,940.0,0.11855235,470.0,46,0.1,0.13523014,0.8538137,0.20373829,0.0
-25.8437,960.0,0.11890514,480.0,47,0.0,0.135195,0.85374445,0.20391847,0.0
-22.342037,980.0,0.11869496,490.0,48,0.0,0.13490881,0.8534228,0.20399038,0.0
-24.638458,1000.0,0.118894026,500.0,49,0.0,0.13463618,0.8530822,0.20379917,0.0
-26.73142,1020.0,0.11899578,510.0,50,0.1,0.13434738,0.8530383,0.20417733,0.0
-19.996912,1040.0,0.11928239,520.0,51,0.1,0.13477784,0.8530669,0.20442641,0.05
-21.994152,1060.0,0.118978985,530.0,52,0.1,0.13427554,0.8529846,0.20440039,0.05
-20.428808,1080.0,0.11974952,540.0,53,0.5,0.13425134,0.8529875,0.20470805,0.0
-20.011229,1100.0,0.11977231,550.0,54,0.1,0.1340027,0.85295993,0.20484678,0.0
-24.181664,1120.0,0.11982276,560.0,55,0.0,0.13430823,0.85276335,0.20511171,0.0
-22.768776,1140.0,0.12009519,570.0,56,0.1,0.13430567,0.85274124,0.20541479,0.0
-21.56987,1160.0,0.12005982,580.0,57,0.0,0.13408066,0.8528934,0.2055416,0.0
-23.673569,1180.0,0.11988516,590.0,58,0.1,0.13398625,0.8530764,0.2057833,0.0
-22.407078,1200.0,0.119921505,600.0,59,0.0,0.1338198,0.8529909,0.20601843,0.0
-20.517704,1220.0,0.12029806,610.0,60,0.1,0.13358012,0.8530026,0.20603992,0.0
-18.160387,1240.0,0.12039708,620.0,61,0.1,0.13391344,0.85311794,0.20620754,0.0
-22.086802,1260.0,0.120327614,630.0,62,0.1,0.13395603,0.8529028,0.20618124,0.0
-15.459196,1280.0,0.12053049,640.0,63,0.0,0.13364567,0.8531084,0.20628999,0.0
-19.556005,1300.0,0.12079669,650.0,64,0.1,0.1334251,0.85317904,0.20649643,0.0
-16.632862,1320.0,0.120992005,660.0,65,0.3,0.1332006,0.85344744,0.20663899,0.0
-18.325542,1340.0,0.121456355,670.0,66,0.2,0.13405555,0.85344964,0.20683172,0.0
-15.990984,1360.0,0.121447146,680.0,67,0.1,0.13382234,0.853694,0.20725834,0.0
-18.87915,1380.0,0.12130828,690.0,68,0.3,0.13341928,0.8539515,0.20742425,0.0
-17.186106,1400.0,0.121333875,700.0,69,0.4,0.1330986,0.85400003,0.2076662,0.0
-15.990873,1420.0,0.121405266,710.0,70,0.0,0.1332023,0.8542745,0.20788133,0.0
-19.629957,1440.0,0.12124875,720.0,71,0.0,0.1330175,0.85431284,0.2079225,0.0
-14.094389,1460.0,0.12114461,730.0,72,0.2,0.13273232,0.8543462,0.2080521,0.0
-13.597219,1480.0,0.12136511,740.0,73,0.1,0.13252507,0.85427016,0.20837443,0.05
-14.817235,1500.0,0.121339895,750.0,74,0.1,0.13231549,0.85425997,0.20868474,0.0
-16.360996,1520.0,0.12151088,760.0,75,0.1,0.13216756,0.85402346,0.20894158,0.0
-15.222204,1540.0,0.12178311,770.0,76,0.2,0.13241304,0.8538725,0.20911698,0.0
-17.282251,1560.0,0.12157327,780.0,77,0.1,0.13227426,0.8538165,0.20931399,0.0
-14.335152,1580.0,0.12177498,790.0,78,0.2,0.13247627,0.85374457,0.20958006,0.0
-14.251775,1600.0,0.1218779,800.0,79,0.2,0.13271873,0.85364604,0.20972802,0.0
-14.35188,1620.0,0.1221949,810.0,80,0.2,0.13318585,0.8537071,0.20988491,0.0
-16.1884,1640.0,0.12222747,820.0,81,0.2,0.13368264,0.85368365,0.20999098,0.0
-15.474256,1660.0,0.12232349,830.0,82,0.2,0.13373055,0.8538893,0.21016529,0.0
-18.304535,1680.0,0.12223766,840.0,83,0.0,0.13346572,0.85389084,0.21031673,0.05
-17.315777,1700.0,0.12198516,850.0,84,0.2,0.13329689,0.85416025,0.21040052,0.0
-8.241998,1720.0,0.12233304,860.0,85,0.7,0.133649,0.85419303,0.21042833,0.15
-14.613607,1740.0,0.122445814,870.0,86,0.3,0.13358246,0.8543202,0.2106432,0.1
-13.40923,1760.0,0.12244011,880.0,87,0.2,0.13351922,0.85441417,0.21075226,0.05
-11.030252,1780.0,0.12250723,890.0,88,0.2,0.13351846,0.85440683,0.21074513,0.05
-15.277817,1800.0,0.12297284,900.0,89,0.3,0.1341386,0.85443646,0.21079512,0.0
-14.550189,1820.0,0.123039134,910.0,90,0.1,0.13424446,0.85461575,0.21087496,0.0
-7.9057894,1840.0,0.123178765,920.0,91,0.2,0.13419597,0.854595,0.21112584,0.05
-10.145845,1860.0,0.12334456,930.0,92,0.4,0.13428046,0.85462713,0.21121806,0.15
-8.516513,1880.0,0.12355866,940.0,93,0.5,0.1343245,0.85466814,0.2113415,0.05
-13.089659,1900.0,0.12366248,950.0,94,0.3,0.13425808,0.8549096,0.21144463,0.15
-8.903008,1920.0,0.12363101,960.0,95,0.7,0.13417292,0.8551083,0.21170038,0.15
-5.6136346,1940.0,0.12374704,970.0,96,0.3,0.13424002,0.855155,0.21188368,0.0
-5.8846493,1960.0,0.123923294,980.0,97,0.6,0.13435878,0.8550909,0.21209772,0.0
-11.252355,1980.0,0.12399998,990.0,98,0.4,0.13416,0.85526776,0.21236658,0.1
-12.525949,2000.0,0.12406412,1000.0,99,0.1,0.13401546,0.85555094,0.21266337,0.2
-12.237566,2020.0,0.12428288,1010.0,100,0.4,0.13401954,0.8556898,0.21269327,0.15
-12.758824,2040.0,0.12438371,1020.0,101,0.5,0.13391824,0.85583425,0.21297666,0.2
-7.65236,2060.0,0.124385156,1030.0,102,0.8,0.13385162,0.85589474,0.2132026,0.25
-9.374173,2080.0,0.1244516,1040.0,103,0.6,0.13378966,0.85595053,0.2133967,0.15
-7.707138,2100.0,0.124604195,1050.0,104,0.7,0.13403146,0.8559678,0.21365683,0.05
-6.9482,2120.0,0.12490512,1060.0,105,1.0,0.13422137,0.85604596,0.21379307,0.05
-7.343951,2140.0,0.12507944,1070.0,106,0.8,0.13412344,0.85620713,0.21403982,0.1
-4.686315,2160.0,0.12530099,1080.0,107,0.6,0.13405196,0.8562214,0.21426083,0.2
-7.699482,2180.0,0.12516576,1090.0,108,0.8,0.13399827,0.8564563,0.21444452,0.25
-7.50281,2200.0,0.1251632,1100.0,109,0.6,0.13435335,0.8565456,0.21473667,0.15
-6.558043,2220.0,0.12519933,1110.0,110,0.9,0.13438302,0.8569147,0.21508825,0.2
-9.607121,2240.0,0.12533881,1120.0,111,0.4,0.13469161,0.8568353,0.21527302,0.1
-7.4364457,2260.0,0.1251811,1130.0,112,0.7,0.13472958,0.8569517,0.21539897,0.1
-9.298236,2280.0,0.12525271,1140.0,113,0.6,0.13471906,0.85711837,0.21557698,0.15
-4.934231,2300.0,0.12521833,1150.0,114,0.8,0.13474998,0.85730594,0.2158456,0.2
-9.158173,2320.0,0.12523311,1160.0,115,0.6,0.1347521,0.8573969,0.21608871,0.15
-6.7181444,2340.0,0.12520812,1170.0,116,0.8,0.13454215,0.8576551,0.21637319,0.2
-3.6917434,2360.0,0.12517251,1180.0,117,1.0,0.13456248,0.85791844,0.2166885,0.4
-3.9023957,2380.0,0.12525931,1190.0,118,1.0,0.13464265,0.85795695,0.21691254,0.25
-4.941285,2400.0,0.1253248,1200.0,119,1.0,0.13446088,0.858026,0.21717316,0.1
-7.5047007,2420.0,0.1256093,1210.0,120,0.5,0.13474435,0.8582652,0.21736607,0.2
-4.0683117,2440.0,0.12570196,1220.0,121,1.0,0.13464151,0.8584311,0.21767315,0.15
-6.0250893,2460.0,0.12563585,1230.0,122,0.9,0.13464935,0.8585891,0.2179255,0.25
-7.548556,2480.0,0.12570554,1240.0,123,0.8,0.13457103,0.858766,0.21816327,0.25
-5.690091,2500.0,0.12576644,1250.0,124,0.8,0.13464397,0.8588442,0.21835852,0.15
-4.3393335,2520.0,0.1259616,1260.0,125,0.9,0.1348022,0.85907334,0.21855973,0.25
-4.352191,2540.0,0.125893,1270.0,126,0.9,0.1345783,0.85926753,0.21881825,0.25
-3.8324952,2560.0,0.12596437,1280.0,127,0.9,0.13463546,0.8592655,0.21903887,0.25
-4.5806093,2580.0,0.12599932,1290.0,128,0.8,0.13456859,0.8594958,0.21935074,0.25
-7.0956717,2600.0,0.12591775,1300.0,129,0.8,0.1345471,0.859802,0.21958594,0.25
-4.3758426,2620.0,0.12589522,1310.0,130,0.6,0.13449462,0.8601072,0.21978226,0.2
-4.0108027,2640.0,0.12575674,1320.0,131,0.9,0.13432874,0.860357,0.22001678,0.35
-3.636129,2660.0,0.12586159,1330.0,132,0.7,0.13434382,0.8605351,0.2202042,0.35
-2.9102366,2680.0,0.12584767,1340.0,133,1.0,0.13437068,0.8607716,0.2204288,0.25
-4.200757,2700.0,0.1259547,1350.0,134,0.8,0.1344061,0.8611458,0.22066554,0.25
-3.3322186,2720.0,0.12608768,1360.0,135,1.0,0.13455427,0.86128896,0.22084211,0.3
-4.0812125,2740.0,0.12609677,1370.0,136,0.6,0.13447984,0.86141753,0.22103518,0.15
-2.6804967,2760.0,0.12617111,1380.0,137,1.0,0.13440017,0.8616953,0.22124419,0.4
-5.525622,2780.0,0.12635642,1390.0,138,0.9,0.13456266,0.8618565,0.22141586,0.3
-3.8516421,2800.0,0.12665972,1400.0,139,0.8,0.13491987,0.8619395,0.22155416,0.15
-4.628992,2820.0,0.126674,1410.0,140,1.0,0.13499756,0.86207914,0.22162542,0.35
-3.7648492,2840.0,0.12674108,1420.0,141,1.0,0.13504893,0.86218506,0.22171511,0.15
-3.73311,2860.0,0.12704103,1430.0,142,1.0,0.13576902,0.8624489,0.22193168,0.4
-5.3468094,2880.0,0.12700109,1440.0,143,0.8,0.13578258,0.86264926,0.22217698,0.35
-2.6831684,2900.0,0.12699044,1450.0,144,1.0,0.13586056,0.8628444,0.2224215,0.25
-4.9134035,2920.0,0.12700729,1460.0,145,0.9,0.13570997,0.8631048,0.22271414,0.15
-3.0598464,2940.0,0.12698041,1470.0,146,1.0,0.13560791,0.86332864,0.22295208,0.35
-3.6747856,2960.0,0.12704587,1480.0,147,0.9,0.13554858,0.8635316,0.22321077,0.15
-2.9061265,2980.0,0.12707226,1490.0,148,0.9,0.13558519,0.8637151,0.22338665,0.3
-2.68922,3000.0,0.12704924,1500.0,149,1.0,0.13557681,0.8638816,0.22359234,0.35
-3.2044778,3020.0,0.12708949,1510.0,150,1.0,0.13558505,0.8639955,0.22373678,0.35
-5.2496805,3040.0,0.127159,1520.0,151,0.7,0.13566113,0.8640909,0.22383507,0.2
-2.8655887,3060.0,0.12720068,1530.0,152,1.0,0.13560195,0.86424655,0.22394364,0.3
-3.5887134,3080.0,0.12722361,1540.0,153,1.0,0.13549732,0.86450547,0.22417714,0.45
-2.8608694,3100.0,0.12722932,1550.0,154,1.0,0.1354447,0.8647134,0.2243478,0.1
-4.140752,3120.0,0.12717439,1560.0,155,0.9,0.13549042,0.8649414,0.22451621,0.3
-3.1549156,3140.0,0.12713063,1570.0,156,1.0,0.13543384,0.8651772,0.22471763,0.15
-4.006839,3160.0,0.12704872,1580.0,157,0.9,0.13532776,0.86546546,0.22494282,0.3
-2.6699977,3180.0,0.12699765,1590.0,158,1.0,0.13526745,0.86570555,0.22517627,0.3
-2.8898673,3200.0,0.12703338,1600.0,159,1.0,0.135203,0.86598057,0.22533138,0.3
-3.7161014,3220.0,0.1271144,1610.0,160,0.9,0.13525648,0.8661874,0.22549734,0.3
-5.4793777,3240.0,0.12717482,1620.0,161,0.8,0.13558358,0.8663125,0.2256195,0.3
-2.5561872,3260.0,0.12722377,1630.0,162,1.0,0.13545832,0.8665263,0.22578253,0.45
-9.44732,3280.0,0.1272922,1640.0,163,0.6,0.13563395,0.866694,0.22590576,0.4
-3.8779743,3300.0,0.12737407,1650.0,164,0.9,0.13573267,0.866873,0.22602628,0.35
-6.0745096,3320.0,0.1272983,1660.0,165,0.8,0.13561322,0.8669831,0.22621061,0.35
-2.910284,3340.0,0.12721452,1670.0,166,1.0,0.13560756,0.86719066,0.22635522,0.4
-2.7616057,3360.0,0.12713094,1680.0,167,1.0,0.1354949,0.86743236,0.22653227,0.25
-6.1049867,3380.0,0.12721235,1690.0,168,0.8,0.13554113,0.8675475,0.2266657,0.25
-3.4798934,3400.0,0.1273403,1700.0,169,0.9,0.1355945,0.8677041,0.2268639,0.2
-2.7603097,3420.0,0.1272886,1710.0,170,1.0,0.13555567,0.86781406,0.22705589,0.55
-3.5767064,3440.0,0.12727392,1720.0,171,1.0,0.13556562,0.8679885,0.22722298,0.25
-3.189262,3460.0,0.12732011,1730.0,172,1.0,0.13549982,0.86819434,0.22742835,0.45
-3.0719886,3480.0,0.12729584,1740.0,173,0.9,0.13550358,0.86820716,0.22756395,0.3
-3.2751346,3500.0,0.12744157,1750.0,174,1.0,0.13553454,0.8682609,0.22767872,0.3
-5.06393,3520.0,0.12745725,1760.0,175,0.7,0.13545851,0.8682969,0.22779042,0.4
-2.9847078,3540.0,0.12736855,1770.0,176,1.0,0.13551366,0.86848956,0.22793551,0.25
-3.0871882,3560.0,0.127311,1780.0,177,1.0,0.13552481,0.86870784,0.22809963,0.3
-6.3559065,3580.0,0.12726165,1790.0,178,0.7,0.13537759,0.86885905,0.22822219,0.3
-8.878427,3600.0,0.1272604,1800.0,179,0.8,0.13534386,0.8688307,0.22827542,0.15
-4.9770546,3620.0,0.1272522,1810.0,180,1.0,0.13531281,0.86887044,0.22840443,0.4
-4.760098,3640.0,0.12733798,1820.0,181,1.0,0.1353402,0.868974,0.22855845,0.45
-4.597387,3660.0,0.12731373,1830.0,182,0.9,0.13518964,0.8690563,0.22873697,0.3
-3.3013577,3680.0,0.12741394,1840.0,183,1.0,0.13517462,0.869195,0.22882678,0.25
-5.251565,3700.0,0.12758434,1850.0,184,0.9,0.13523696,0.8692668,0.22883771,0.2
-4.018969,3720.0,0.12754081,1860.0,185,0.9,0.13527925,0.8693166,0.22895016,0.25
-2.9959118,3740.0,0.12746066,1870.0,186,0.8,0.13529307,0.86955434,0.22914498,0.35
-3.5460773,3760.0,0.12752634,1880.0,187,0.9,0.13522066,0.86970764,0.22924107,0.25
-3.9006486,3780.0,0.12757076,1890.0,188,0.7,0.13519889,0.8698183,0.2292874,0.25
-3.0101342,3800.0,0.12757258,1900.0,189,1.0,0.1353091,0.8700137,0.22941966,0.45
-3.003097,3820.0,0.12751473,1910.0,190,1.0,0.13529176,0.8700919,0.22953485,0.35
-3.2279525,3840.0,0.12748206,1920.0,191,1.0,0.1353594,0.8701802,0.22964478,0.3
-3.7628655,3860.0,0.12740785,1930.0,192,1.0,0.13543539,0.87038285,0.22981656,0.4
-3.679914,3880.0,0.127367,1940.0,193,1.0,0.13539416,0.8706134,0.22995201,0.2
-5.1855536,3900.0,0.12736018,1950.0,194,0.4,0.13528375,0.87072253,0.23002511,0.45
-3.4404285,3920.0,0.1273919,1960.0,195,1.0,0.13539504,0.87064904,0.23010767,0.25
-2.9674294,3940.0,0.12738901,1970.0,196,0.9,0.1353005,0.87070686,0.2302325,0.25
-3.4231067,3960.0,0.12740205,1980.0,197,1.0,0.13522804,0.8708492,0.23041743,0.45
-2.4615247,3980.0,0.12733461,1990.0,198,1.0,0.13513148,0.8710365,0.23053782,0.3
-7.253989,4000.0,0.12739415,2000.0,199,0.7,0.13513757,0.8711574,0.23065071,0.2
-2.90766,4020.0,0.12728941,2010.0,200,1.0,0.13506067,0.87133956,0.23082374,0.5
-4.8400297,4040.0,0.12735158,2020.0,201,0.9,0.13518113,0.87145096,0.23091471,0.15
-2.727915,4060.0,0.12728918,2030.0,202,0.9,0.13509321,0.87169117,0.23103191,0.35
-3.934124,4080.0,0.12739317,2040.0,203,0.9,0.13516746,0.87176925,0.23110807,0.35
-2.9633415,4100.0,0.12735808,2050.0,204,1.0,0.13510495,0.87184125,0.2311874,0.3
-3.0748029,4120.0,0.12730512,2060.0,205,0.9,0.13499427,0.8719825,0.23131777,0.3
-4.335898,4140.0,0.12733671,2070.0,206,1.0,0.13497873,0.8721223,0.2314423,0.25
-4.809643,4160.0,0.12734616,2080.0,207,0.8,0.13500871,0.87225294,0.23154993,0.2
-3.5098743,4180.0,0.12733325,2090.0,208,0.9,0.13496608,0.8723524,0.23167044,0.35
-4.1807666,4200.0,0.12734725,2100.0,209,0.8,0.13497175,0.87237126,0.23171969,0.25
-3.0522256,4220.0,0.1274387,2110.0,210,1.0,0.1349688,0.87247807,0.23182835,0.25
-3.964066,4240.0,0.12738852,2120.0,211,1.0,0.13491572,0.8726065,0.23194608,0.3
-2.6454394,4260.0,0.12729679,2130.0,212,1.0,0.13479543,0.87270993,0.23207313,0.45
-2.5662978,4280.0,0.12729627,2140.0,213,1.0,0.13479652,0.87288904,0.23219135,0.55
-4.373287,4300.0,0.12722264,2150.0,214,0.9,0.13466848,0.87293077,0.23227537,0.4
-3.4945302,4320.0,0.12725903,2160.0,215,0.7,0.13473529,0.8730402,0.23234744,0.3
-2.414564,4340.0,0.12735906,2170.0,216,0.9,0.1348206,0.8731241,0.23240295,0.25
-4.67719,4360.0,0.12741598,2180.0,217,0.9,0.13487417,0.8731732,0.23248209,0.25
-2.881995,4380.0,0.12743875,2190.0,218,1.0,0.13479187,0.8733282,0.23259795,0.5
-2.5849361,4400.0,0.12743066,2200.0,219,1.0,0.13483393,0.8733661,0.23271756,0.15
-6.202149,4420.0,0.12736087,2210.0,220,0.8,0.13480228,0.8735241,0.23284978,0.6
-2.687968,4440.0,0.12730776,2220.0,221,1.0,0.13477287,0.8736081,0.23291391,0.25
-2.5863662,4460.0,0.12729524,2230.0,222,1.0,0.13467634,0.87366915,0.23301372,0.25
-2.8421779,4480.0,0.12725657,2240.0,223,1.0,0.13460164,0.87375635,0.233096,0.25
-5.9243,4500.0,0.12717396,2250.0,224,0.9,0.13448441,0.87378985,0.23321208,0.35
-3.1317065,4520.0,0.12709445,2260.0,225,1.0,0.13442348,0.87391806,0.23332275,0.4
-4.618093,4540.0,0.12705112,2270.0,226,1.0,0.13438101,0.87395096,0.23343141,0.4
-3.385416,4560.0,0.12705225,2280.0,227,0.9,0.1343412,0.8740316,0.23353295,0.25
-3.8833165,4580.0,0.12704533,2290.0,228,0.9,0.13435824,0.87404794,0.2335808,0.3
-3.0192647,4600.0,0.12702852,2300.0,229,1.0,0.13445203,0.8741593,0.23369198,0.2
-2.4094586,4620.0,0.12697929,2310.0,230,1.0,0.13433187,0.87426335,0.23380652,0.3
-3.005062,4640.0,0.12693584,2320.0,231,1.0,0.13426638,0.8744058,0.23391329,0.45
-2.1986241,4660.0,0.12695138,2330.0,232,1.0,0.13437028,0.87455064,0.23398216,0.35
-2.3545535,4680.0,0.12694949,2340.0,233,1.0,0.13430806,0.87467146,0.23409592,0.4
-2.9629757,4700.0,0.12699752,2350.0,234,1.0,0.1344101,0.8747246,0.23420782,0.3
-3.756963,4720.0,0.12694521,2360.0,235,0.9,0.13434182,0.87480205,0.23431453,0.25
-2.1695952,4740.0,0.1270116,2370.0,236,1.0,0.13435309,0.8748949,0.23431553,0.2
-3.3520122,4760.0,0.12695488,2380.0,237,0.9,0.13428365,0.87499976,0.23439194,0.25
-2.4406576,4780.0,0.12691036,2390.0,238,0.8,0.13423787,0.8751244,0.23449263,0.5
-2.5691743,4800.0,0.12694964,2400.0,239,1.0,0.13434927,0.8752003,0.23458463,0.25
-6.1649594,4820.0,0.12703528,2410.0,240,0.9,0.134448,0.87522435,0.23466225,0.45
-2.626009,4840.0,0.12702307,2420.0,241,1.0,0.13457109,0.8752613,0.23470454,0.3
-5.0054216,4860.0,0.1270088,2430.0,242,0.7,0.13454805,0.875308,0.23474611,0.3
-2.793051,4880.0,0.1270796,2440.0,243,1.0,0.13456911,0.87537724,0.23478806,0.2
-2.1430023,4900.0,0.12708254,2450.0,244,1.0,0.13455741,0.87546045,0.23484944,0.25
-2.4109662,4920.0,0.12715659,2460.0,245,1.0,0.1348468,0.87556976,0.23496361,0.15
