test/mean_Q,train/episode,stats_o/std,test/episode,epoch,test/success_rate,stats_g/std,stats_g/mean,stats_o/mean,train/success_rate
-2.928382,4940.0,0.12716949,2470.0,246,1.0,0.13483107,0.8756645,0.2350446,0.3
-2.360292,4960.0,0.12710263,2480.0,247,0.9,0.13472629,0.8756687,0.23511916,0.35
-2.2548952,4980.0,0.1270592,2490.0,248,1.0,0.13466358,0.8758223,0.23521341,0.4
-2.2838182,5000.0,0.12705047,2500.0,249,1.0,0.13468273,0.8758262,0.2352919,0.35
-4.563031,5020.0,0.12710369,2510.0,250,1.0,0.13465023,0.87595373,0.23534675,0.4
-2.7548628,5040.0,0.12713224,2520.0,251,0.8,0.13469149,0.87605333,0.23539123,0.2
-2.283704,5060.0,0.12716915,2530.0,252,1.0,0.13474394,0.87616825,0.23546496,0.3
-2.7338238,5080.0,0.12709107,2540.0,253,1.0,0.1346959,0.8763134,0.2355686,0.35
-2.1762233,5100.0,0.12707132,2550.0,254,1.0,0.1347477,0.87639856,0.23564774,0.35
-2.0869389,5120.0,0.12702274,2560.0,255,1.0,0.13466568,0.8765176,0.2357269,0.4
-4.170798,5140.0,0.12706143,2570.0,256,0.7,0.13456292,0.87656546,0.23578738,0.25
-2.986321,5160.0,0.12702419,2580.0,257,0.9,0.1345083,0.8766286,0.23586053,0.1
-3.6056259,5180.0,0.12697911,2590.0,258,1.0,0.13442121,0.8766651,0.23592454,0.45
-2.9324079,5200.0,0.1269315,2600.0,259,1.0,0.1344267,0.8767672,0.23597565,0.25
-4.374976,5220.0,0.12686521,2610.0,260,0.8,0.13432682,0.87686604,0.23606402,0.65
-2.892737,5240.0,0.12690572,2620.0,261,1.0,0.13439098,0.8769851,0.23613925,0.25
-2.4975543,5260.0,0.12690783,2630.0,262,0.9,0.13442092,0.87710947,0.23623544,0.35
-2.3236582,5280.0,0.12699683,2640.0,263,1.0,0.13451232,0.8772251,0.23629299,0.25
-2.6872804,5300.0,0.12702003,2650.0,264,1.0,0.13449274,0.877269,0.23636544,0.3
-2.7271037,5320.0,0.12697078,2660.0,265,1.0,0.13444392,0.87727857,0.23645549,0.2
-2.9427829,5340.0,0.12699923,2670.0,266,1.0,0.13445644,0.8773263,0.23648968,0.15
-2.7839224,5360.0,0.12697884,2680.0,267,1.0,0.1344537,0.8774356,0.2365217,0.4
-4.5479007,5380.0,0.12687884,2690.0,268,0.9,0.13435185,0.87752295,0.2366096,0.55
-2.769497,5400.0,0.1268764,2700.0,269,1.0,0.13431378,0.8776138,0.23663664,0.4
-2.2830117,5420.0,0.12687385,2710.0,270,1.0,0.13434209,0.8776863,0.2366904,0.3
-2.8054242,5440.0,0.12685631,2720.0,271,1.0,0.13431971,0.8777533,0.23672266,0.3
-2.6452832,5460.0,0.12680076,2730.0,272,1.0,0.13424309,0.8778248,0.23678784,0.4
-4.492033,5480.0,0.12674256,2740.0,273,0.8,0.13417359,0.87794256,0.23686437,0.3
-2.5970597,5500.0,0.12671642,2750.0,274,1.0,0.13411532,0.8780547,0.2369521,0.1
-2.554106,5520.0,0.12664995,2760.0,275,1.0,0.13403243,0.87811977,0.23702253,0.35
-2.113312,5540.0,0.12664293,2770.0,276,1.0,0.13402034,0.8781812,0.23707043,0.2
-2.8600714,5560.0,0.12661871,2780.0,277,1.0,0.13403647,0.87823135,0.2371025,0.2
-2.807773,5580.0,0.1265513,2790.0,278,1.0,0.13394995,0.8782677,0.23714441,0.3
-2.6871843,5600.0,0.12649329,2800.0,279,1.0,0.13387664,0.87833935,0.23719986,0.2
-3.5898576,5620.0,0.1264885,2810.0,280,0.8,0.13381203,0.8784013,0.23723446,0.4
-2.4265695,5640.0,0.1265195,2820.0,281,1.0,0.13385138,0.87839633,0.23731199,0.35
-3.1977112,5660.0,0.12647474,2830.0,282,1.0,0.1337529,0.8784451,0.23736662,0.4
-3.1767108,5680.0,0.12651539,2840.0,283,0.8,0.1337675,0.87845486,0.23736677,0.2
-3.046535,5700.0,0.12654372,2850.0,284,0.9,0.13379228,0.8785221,0.23745115,0.45
-2.5187151,5720.0,0.12654199,2860.0,285,0.9,0.13382377,0.8785918,0.23752075,0.3
-3.055923,5740.0,0.12648304,2870.0,286,1.0,0.1338078,0.87857,0.2375719,0.2
-7.0740037,5760.0,0.1264383,2880.0,287,0.9,0.13378517,0.8785983,0.23759595,0.15
-2.513663,5780.0,0.12645055,2890.0,288,0.9,0.13379984,0.87864083,0.23761539,0.2
-3.2969544,5800.0,0.12640472,2900.0,289,0.9,0.13372988,0.8786786,0.23766625,0.45
-5.7829742,5820.0,0.12637156,2910.0,290,0.9,0.13363104,0.8786886,0.23773086,0.5
-2.8751063,5840.0,0.12641339,2920.0,291,0.9,0.1336668,0.87878495,0.23779963,0.35
-3.6140926,5860.0,0.12639435,2930.0,292,0.8,0.1335649,0.8788211,0.23786063,0.15
-3.2687404,5880.0,0.12634535,2940.0,293,1.0,0.13348755,0.87887794,0.23789889,0.25
-2.5630813,5900.0,0.12630051,2950.0,294,1.0,0.13341367,0.8789754,0.23794955,0.2
-3.7340903,5920.0,0.12625462,2960.0,295,1.0,0.13331564,0.8789787,0.23797065,0.4
-4.637462,5940.0,0.12620594,2970.0,296,0.9,0.13323654,0.8789902,0.23799068,0.5
-2.8087726,5960.0,0.12614657,2980.0,297,1.0,0.13315731,0.8790439,0.23802894,0.2
-3.23695,5980.0,0.12610362,2990.0,298,1.0,0.13312589,0.87906235,0.23805133,0.2
-2.7980235,6000.0,0.12610489,3000.0,299,1.0,0.13304397,0.8791258,0.23813061,0.2
-2.6996148,6020.0,0.12611662,3010.0,300,1.0,0.13300064,0.8791519,0.23818474,0.35
-3.2028403,6040.0,0.12609272,3020.0,301,0.8,0.13300475,0.8792405,0.23821516,0.3
-2.4002595,6060.0,0.12608258,3030.0,302,1.0,0.1329873,0.87934166,0.23826899,0.15
-3.4298816,6080.0,0.12603073,3040.0,303,0.9,0.13291878,0.8793769,0.23832193,0.3
-3.1524024,6100.0,0.12600352,3050.0,304,1.0,0.13291228,0.8794918,0.23834911,0.3
-3.289579,6120.0,0.12600012,3060.0,305,0.9,0.13291238,0.8795576,0.2384031,0.4
-2.2007146,6140.0,0.12605767,3070.0,306,1.0,0.13289855,0.87958604,0.23844892,0.2
-3.2227,6160.0,0.12604612,3080.0,307,1.0,0.132868,0.8796206,0.23850387,0.3
-2.900849,6180.0,0.12602715,3090.0,308,1.0,0.13286746,0.87971765,0.23852769,0.3
-3.0080922,6200.0,0.12604809,3100.0,309,1.0,0.13277315,0.8797872,0.23855613,0.15
-3.6862042,6220.0,0.12621753,3110.0,310,1.0,0.13291217,0.8798085,0.23854615,0.25
-2.8411412,6240.0,0.12627484,3120.0,311,1.0,0.13291071,0.8798829,0.23857227,0.1
-3.6432774,6260.0,0.12631159,3130.0,312,0.9,0.13299179,0.8799178,0.23855688,0.3
-3.1483953,6280.0,0.1263085,3140.0,313,1.0,0.13296701,0.8799568,0.23857051,0.25
-6.5964355,6300.0,0.12628046,3150.0,314,0.9,0.13289236,0.88000435,0.23858131,0.2
-2.356266,6320.0,0.12634529,3160.0,315,1.0,0.13306572,0.8799846,0.23861744,0.3
-8.41011,6340.0,0.12637578,3170.0,316,0.7,0.13305123,0.8800209,0.23864827,0.15
-4.324029,6360.0,0.12638962,3180.0,317,1.0,0.13298844,0.88006836,0.23864883,0.3
-2.5360627,6380.0,0.12647395,3190.0,318,1.0,0.13299513,0.88011783,0.23859863,0.25
-3.3193176,6400.0,0.12646613,3200.0,319,1.0,0.13299668,0.8801659,0.23864439,0.35
-6.803038,6420.0,0.12641618,3210.0,320,0.8,0.13292272,0.88014776,0.23866576,0.4
-2.7451844,6440.0,0.12645482,3220.0,321,1.0,0.13299447,0.88019323,0.23869264,0.35
-4.4652863,6460.0,0.12645592,3230.0,322,0.8,0.1330309,0.8802565,0.23874466,0.15
-3.7767956,6480.0,0.12639733,3240.0,323,0.9,0.13299757,0.88032246,0.23877268,0.3
-3.065834,6500.0,0.12636442,3250.0,324,1.0,0.13301076,0.88037294,0.23880062,0.35
-3.726057,6520.0,0.12636596,3260.0,325,0.9,0.13302968,0.8804409,0.2388384,0.05
-3.1825142,6540.0,0.12640886,3270.0,326,1.0,0.13302423,0.88048863,0.23885675,0.3
-2.574326,6560.0,0.12637743,3280.0,327,1.0,0.13294725,0.8804949,0.23887196,0.45
-2.4332786,6580.0,0.1263805,3290.0,328,1.0,0.13293941,0.8804674,0.23886073,0.25
-2.9150426,6600.0,0.12636805,3300.0,329,1.0,0.1329542,0.8804558,0.23883179,0.15
-2.5707595,6620.0,0.12633717,3310.0,330,0.9,0.1329136,0.88047886,0.23885229,0.35
-3.9938552,6640.0,0.12633686,3320.0,331,0.8,0.13293031,0.8804675,0.23888215,0.15
-3.5129294,6660.0,0.12631519,3330.0,332,0.9,0.13292374,0.8804817,0.23895149,0.3
-3.7260876,6680.0,0.1263242,3340.0,333,0.9,0.13289058,0.880562,0.23899694,0.3
-4.7797484,6700.0,0.12630929,3350.0,334,0.9,0.13288628,0.8806138,0.23899958,0.15
-2.6070247,6720.0,0.12625107,3360.0,335,1.0,0.13279422,0.88064814,0.23902906,0.2
-2.4089375,6740.0,0.12621444,3370.0,336,1.0,0.13273907,0.8807207,0.23906443,0.2
-2.0647476,6760.0,0.12616694,3380.0,337,1.0,0.13271178,0.88077545,0.2390907,0.15
-2.8901014,6780.0,0.12616391,3390.0,338,0.9,0.13268383,0.88079053,0.23911783,0.45
-4.4833074,6800.0,0.12610902,3400.0,339,0.7,0.13263655,0.88086313,0.23915075,0.4
-3.430479,6820.0,0.12613249,3410.0,340,0.7,0.13270156,0.8808721,0.23914255,0.15
-2.718088,6840.0,0.12607068,3420.0,341,1.0,0.13266723,0.88098377,0.23917218,0.3
-2.8590822,6860.0,0.12605019,3430.0,342,1.0,0.13259687,0.88102883,0.23919024,0.35
-3.9380467,6880.0,0.12596436,3440.0,343,1.0,0.13255692,0.88103825,0.23919798,0.55
-4.7236605,6900.0,0.12595925,3450.0,344,0.8,0.13254023,0.8810361,0.23920727,0.15
-4.87341,6920.0,0.12589926,3460.0,345,0.7,0.13248807,0.88112426,0.23922902,0.35
-3.0352597,6940.0,0.12589861,3470.0,346,1.0,0.13249774,0.8811118,0.23921075,0.25
-3.5173035,6960.0,0.12587984,3480.0,347,0.9,0.1324195,0.8811955,0.23926318,0.45
-2.3882766,6980.0,0.12582693,3490.0,348,1.0,0.1323886,0.8811927,0.23929128,0.5
-3.5043805,7000.0,0.12579449,3500.0,349,1.0,0.1323329,0.8812457,0.23928718,0.25
-2.5706174,7020.0,0.12571874,3510.0,350,1.0,0.13227528,0.8812521,0.23927732,0.2
-2.3867626,7040.0,0.12570377,3520.0,351,1.0,0.13227685,0.8813594,0.2393144,0.25
-4.4840736,7060.0,0.12567821,3530.0,352,0.9,0.13221897,0.8814239,0.23933399,0.3
-2.8660626,7080.0,0.1255957,3540.0,353,1.0,0.13214995,0.88147473,0.23932496,0.25
-3.3296738,7100.0,0.12563063,3550.0,354,1.0,0.13216074,0.8815412,0.2393586,0.15
-3.5722039,7120.0,0.1255905,3560.0,355,0.9,0.13210684,0.8815277,0.23936503,0.25
-3.0640366,7140.0,0.12561162,3570.0,356,1.0,0.13216814,0.8815504,0.23936053,0.25
-3.1138854,7160.0,0.12562141,3580.0,357,0.8,0.13213499,0.88157916,0.2393854,0.2
-2.6142046,7180.0,0.12562451,3590.0,358,1.0,0.13212818,0.88159037,0.23941794,0.3
-1.7733049,7200.0,0.12561867,3600.0,359,1.0,0.13209856,0.8816299,0.23944955,0.1
-3.3595421,7220.0,0.12563734,3610.0,360,1.0,0.13209553,0.88163453,0.23944588,0.3
-2.6805556,7240.0,0.12559406,3620.0,361,0.9,0.13204648,0.881694,0.23949131,0.4
-2.6403759,7260.0,0.1255681,3630.0,362,0.9,0.13198473,0.8817219,0.2395486,0.25
-3.4496994,7280.0,0.12555692,3640.0,363,1.0,0.1319623,0.8817714,0.23957326,0.3
-1.7698101,7300.0,0.12557039,3650.0,364,1.0,0.13197725,0.88180685,0.23960006,0.1
-2.7647812,7320.0,0.12554623,3660.0,365,1.0,0.13191356,0.8818186,0.23960155,0.2
-2.1554809,7340.0,0.12558489,3670.0,366,1.0,0.13189505,0.88183993,0.23959774,0.35
-4.28226,7360.0,0.12555246,3680.0,367,0.8,0.13188338,0.88187367,0.23960806,0.25
-3.0482967,7380.0,0.1255768,3690.0,368,1.0,0.13190317,0.8818819,0.23957326,0.2
-3.228089,7400.0,0.12556182,3700.0,369,1.0,0.13189252,0.88190395,0.23959416,0.2
-4.748405,7420.0,0.12557228,3710.0,370,0.9,0.13185912,0.8818851,0.23960374,0.2
-2.560993,7440.0,0.12551944,3720.0,371,0.9,0.13182805,0.8819325,0.23962913,0.45
-2.500528,7460.0,0.12553276,3730.0,372,1.0,0.13182494,0.88199824,0.2396567,0.25
-3.6483428,7480.0,0.12553595,3740.0,373,1.0,0.13183813,0.88196087,0.23967505,0.35
-3.2164912,7500.0,0.12549205,3750.0,374,0.8,0.13182873,0.8819804,0.23970787,0.25
-2.4094028,7520.0,0.12546746,3760.0,375,0.9,0.13182478,0.88196945,0.23971972,0.25
-2.612431,7540.0,0.12541933,3770.0,376,1.0,0.13178363,0.8819936,0.23976393,0.3
-5.7549906,7560.0,0.12538274,3780.0,377,0.8,0.1317299,0.88201874,0.23977427,0.2
-4.1902027,7580.0,0.1253477,3790.0,378,0.9,0.13166927,0.8820591,0.23976894,0.45
-2.8356733,7600.0,0.12528665,3800.0,379,1.0,0.13168551,0.8820768,0.23977512,0.4
-3.7703443,7620.0,0.12527247,3810.0,380,0.9,0.13166265,0.8821087,0.23974018,0.05
-1.7185919,7640.0,0.12524585,3820.0,381,1.0,0.13158453,0.88209814,0.23974611,0.3
-2.59425,7660.0,0.12520428,3830.0,382,1.0,0.13152267,0.88212514,0.23976913,0.15
-2.7301414,7680.0,0.12522663,3840.0,383,1.0,0.13151957,0.88212353,0.23975623,0.2
-2.9636502,7700.0,0.12531777,3850.0,384,0.9,0.13157685,0.88212425,0.23976864,0.1
-4.387204,7720.0,0.1253409,3860.0,385,1.0,0.13154267,0.882165,0.23976737,0.25
-6.958407,7740.0,0.1253226,3870.0,386,0.8,0.13156964,0.8821817,0.23976417,0.05
-6.8116508,7760.0,0.12531146,3880.0,387,0.9,0.13157123,0.88219357,0.23975772,0.1
-2.550271,7780.0,0.12527788,3890.0,388,1.0,0.13155288,0.88217497,0.2397646,0.3
-3.6725903,7800.0,0.12525441,3900.0,389,0.9,0.13149796,0.8821605,0.23974873,0.15
-3.0857234,7820.0,0.1252337,3910.0,390,1.0,0.13148183,0.8821518,0.23971449,0.2
-2.3218741,7840.0,0.12517746,3920.0,391,0.9,0.13141178,0.8821896,0.23973078,0.45
-1.9699326,7860.0,0.12520641,3930.0,392,1.0,0.13144755,0.8822107,0.23973703,0.2
-2.2148836,7880.0,0.12518935,3940.0,393,1.0,0.13141449,0.88226527,0.23974131,0.2
-2.857728,7900.0,0.12515661,3950.0,394,1.0,0.13137111,0.88232917,0.23978008,0.2
-2.2697911,7920.0,0.12513086,3960.0,395,1.0,0.13132088,0.882392,0.23980482,0.4
-2.5422852,7940.0,0.12510669,3970.0,396,0.9,0.13129957,0.8824196,0.23979439,0.1
-2.7116895,7960.0,0.12510186,3980.0,397,1.0,0.131279,0.8824177,0.23976976,0.2
-2.7400582,7980.0,0.1250951,3990.0,398,1.0,0.13130175,0.8824506,0.2397942,0.25
-2.8709161,8000.0,0.12507103,4000.0,399,1.0,0.13127728,0.8824794,0.23980518,0.2
-2.9619224,8020.0,0.12504992,4010.0,400,1.0,0.13125958,0.88252467,0.23978677,0.3
-3.8511863,8040.0,0.1250756,4020.0,401,1.0,0.13134281,0.8825252,0.23977686,0.2
-4.200154,8060.0,0.12508073,4030.0,402,0.9,0.1313142,0.882543,0.23974112,0.3
-2.874992,8080.0,0.12511262,4040.0,403,0.9,0.13144106,0.88252956,0.23973143,0.15
-3.453476,8100.0,0.125087,4050.0,404,0.9,0.13143292,0.8825814,0.23972028,0.2
-3.9835536,8120.0,0.12504064,4060.0,405,0.9,0.13141118,0.8826665,0.23974752,0.35
-2.761598,8140.0,0.1250021,4070.0,406,1.0,0.131363,0.88267493,0.2397409,0.25
-2.109503,8160.0,0.12502849,4080.0,407,1.0,0.13136005,0.88272434,0.23975858,0.15
-3.082568,8180.0,0.12505703,4090.0,408,1.0,0.1313745,0.8827668,0.23977141,0.25
-2.1163876,8200.0,0.12502299,4100.0,409,1.0,0.13131352,0.8828328,0.23978041,0.3
-2.2483172,8220.0,0.12500961,4110.0,410,1.0,0.13127218,0.88284564,0.23976938,0.35
-3.4109921,8240.0,0.12502344,4120.0,411,0.9,0.13127418,0.8828482,0.23973548,0.15
-2.7143378,8260.0,0.12499703,4130.0,412,1.0,0.13122617,0.8828423,0.23971665,0.3
-3.8437781,8280.0,0.12496557,4140.0,413,0.9,0.13114984,0.8828769,0.23970075,0.25
-3.6829739,8300.0,0.12492031,4150.0,414,1.0,0.131107,0.88291985,0.23967963,0.25
-3.3007157,8320.0,0.12490307,4160.0,415,0.9,0.13106062,0.88294524,0.23968719,0.3
-2.4908109,8340.0,0.12485775,4170.0,416,1.0,0.13102637,0.88293105,0.2396549,0.4
-1.9213111,8360.0,0.124835394,4180.0,417,1.0,0.13099493,0.88293153,0.2396554,0.4
-2.4762552,8380.0,0.12479452,4190.0,418,1.0,0.13095532,0.8829396,0.23964855,0.4
-3.2955604,8400.0,0.12476882,4200.0,419,1.0,0.1309521,0.88297653,0.23965561,0.2
-2.6853604,8420.0,0.12475736,4210.0,420,1.0,0.13091098,0.8829947,0.2396318,0.35
-1.922047,8440.0,0.12474166,4220.0,421,0.9,0.13087517,0.8830082,0.23964253,0.3
-3.4341946,8460.0,0.124752894,4230.0,422,1.0,0.13086165,0.8830128,0.23962592,0.25
-3.0260677,8480.0,0.12474376,4240.0,423,0.9,0.13084076,0.8829934,0.239611,0.15
-2.5767186,8500.0,0.12477173,4250.0,424,0.9,0.13088769,0.8830187,0.23960266,0.2
-3.2815495,8520.0,0.124766044,4260.0,425,1.0,0.1308872,0.883001,0.2395912,0.2
-2.6044521,8540.0,0.12470906,4270.0,426,1.0,0.13084386,0.8830385,0.23958923,0.3
-3.054552,8560.0,0.124646865,4280.0,427,1.0,0.13078539,0.8830452,0.23958167,0.25
-2.5916672,8580.0,0.12465754,4290.0,428,1.0,0.13082731,0.8830902,0.23958057,0.2
-2.0565019,8600.0,0.12465681,4300.0,429,0.9,0.130807,0.88310796,0.23956074,0.4
-2.204108,8620.0,0.124661505,4310.0,430,1.0,0.1307841,0.88310605,0.23956476,0.3
-2.3459206,8640.0,0.12469287,4320.0,431,1.0,0.13079521,0.88311404,0.23954488,0.25
-2.2952378,8660.0,0.12467633,4330.0,432,1.0,0.13073856,0.8831308,0.23955782,0.3
-3.297062,8680.0,0.12463869,4340.0,433,0.9,0.13070194,0.883127,0.23954794,0.2
-2.9532075,8700.0,0.12463158,4350.0,434,1.0,0.13064857,0.8831087,0.23953004,0.25
-2.1551752,8720.0,0.12460234,4360.0,435,1.0,0.13059242,0.8831312,0.23953201,0.25
-4.9968863,8740.0,0.12455698,4370.0,436,0.8,0.13054423,0.88313174,0.23950134,0.2
-2.0996027,8760.0,0.12457636,4380.0,437,0.9,0.13049875,0.8831294,0.23949215,0.2
-2.2027478,8780.0,0.12455967,4390.0,438,1.0,0.13043939,0.88314676,0.23947966,0.15
-5.3528786,8800.0,0.124543495,4400.0,439,0.8,0.1304696,0.88315195,0.23948792,0.25
-2.3061774,8820.0,0.12456595,4410.0,440,1.0,0.13052328,0.88310456,0.23944332,0.25
-2.5019767,8840.0,0.124623336,4420.0,441,1.0,0.1305231,0.88309497,0.23945467,0.1
-2.6444583,8860.0,0.124585584,4430.0,442,1.0,0.13047849,0.88311785,0.23945476,0.2
-1.8200428,8880.0,0.12456503,4440.0,443,1.0,0.13050713,0.8832031,0.23946851,0.2
-2.6872222,8900.0,0.124519646,4450.0,444,0.9,0.13046016,0.88327473,0.23947874,0.25
-2.614237,8920.0,0.1245244,4460.0,445,0.9,0.13041721,0.8833172,0.23946361,0.15
-2.8434932,8940.0,0.12452549,4470.0,446,0.9,0.130394,0.88333446,0.23946427,0.25
-1.986591,8960.0,0.12451321,4480.0,447,1.0,0.13036281,0.8833553,0.23944539,0.4
-2.209477,8980.0,0.124478474,4490.0,448,1.0,0.13030148,0.88337404,0.23944092,0.15
-2.6940868,9000.0,0.124434195,4500.0,449,1.0,0.13029158,0.88339156,0.23942335,0.35
-2.426058,9020.0,0.12441532,4510.0,450,1.0,0.13025624,0.8833947,0.23939627,0.1
-3.4148488,9040.0,0.12439435,4520.0,451,0.8,0.13021283,0.88337606,0.23936898,0.15
-3.2235134,9060.0,0.12438633,4530.0,452,1.0,0.13018942,0.8834226,0.2393675,0.2
-1.7084211,9080.0,0.12433982,4540.0,453,0.9,0.13013272,0.88341904,0.23935698,0.4
-2.0895438,9100.0,0.12432899,4550.0,454,1.0,0.13011537,0.88344735,0.23932327,0.3
-5.2218885,9120.0,0.12433171,4560.0,455,0.7,0.13016325,0.88351685,0.23931533,0.25
-2.779005,9140.0,0.12432539,4570.0,456,0.8,0.1301588,0.88349223,0.23929152,0.2
-2.3248096,9160.0,0.12428947,4580.0,457,1.0,0.13011236,0.883543,0.23930685,0.15
-2.2672565,9180.0,0.12431548,4590.0,458,0.8,0.13006532,0.88355666,0.23927152,0.35
-4.333612,9200.0,0.12435861,4600.0,459,0.9,0.13007925,0.88356394,0.23925266,0.35
-2.3010633,9220.0,0.12437944,4610.0,460,1.0,0.13007477,0.88354653,0.23922728,0.25
-2.1817474,9240.0,0.12437563,4620.0,461,1.0,0.13011387,0.88356304,0.23921959,0.2
-3.0961485,9260.0,0.1243779,4630.0,462,0.9,0.13007091,0.8835628,0.23916149,0.3
-2.1471832,9280.0,0.12437605,4640.0,463,0.9,0.13007413,0.8835586,0.23914717,0.5
-3.7387931,9300.0,0.124385044,4650.0,464,0.9,0.1300661,0.88359004,0.23912074,0.15
-2.3663445,9320.0,0.12437865,4660.0,465,1.0,0.13006936,0.8835743,0.23911192,0.35
-6.325815,9340.0,0.12434969,4670.0,466,0.9,0.13005567,0.88361645,0.23910224,0.2
-2.9967265,9360.0,0.12441343,4680.0,467,0.9,0.13014674,0.8836344,0.2391019,0.25
-3.8831246,9380.0,0.124432996,4690.0,468,1.0,0.13015245,0.8835788,0.23908895,0.2
-2.4158196,9400.0,0.12445095,4700.0,469,1.0,0.13015898,0.88360614,0.23906577,0.3
-3.6540177,9420.0,0.12443741,4710.0,470,1.0,0.13011405,0.88363695,0.23903106,0.4
-2.6874053,9440.0,0.12443011,4720.0,471,1.0,0.1301027,0.8836918,0.23902968,0.25
-3.1453056,9460.0,0.12441836,4730.0,472,0.9,0.13009812,0.88368917,0.23901469,0.15
-2.1313589,9480.0,0.124394685,4740.0,473,1.0,0.13005659,0.88372296,0.23901613,0.35
-4.346452,9500.0,0.124421634,4750.0,474,0.8,0.13004036,0.8837579,0.23901848,0.35
-2.8454032,9520.0,0.12437578,4760.0,475,0.9,0.12998663,0.8837655,0.23898797,0.3
-2.8373718,9540.0,0.12434119,4770.0,476,1.0,0.1299725,0.8837735,0.2389826,0.25
-2.5655158,9560.0,0.124295786,4780.0,477,0.9,0.12991042,0.88375807,0.23897016,0.15
-1.966795,9580.0,0.124264516,4790.0,478,1.0,0.12985279,0.8837783,0.23894577,0.3
-2.2419496,9600.0,0.12423274,4800.0,479,1.0,0.12985091,0.88378286,0.2389534,0.1
-2.496779,9620.0,0.124192,4810.0,480,1.0,0.12983696,0.88378936,0.23894785,0.4
-2.5519693,9640.0,0.12415548,4820.0,481,0.9,0.12979631,0.8838623,0.23894012,0.3
-2.3918223,9660.0,0.1241576,4830.0,482,1.0,0.12977268,0.8838651,0.23892388,0.25
-2.1416976,9680.0,0.12412806,4840.0,483,1.0,0.12973386,0.88386256,0.23891228,0.05
-2.0411155,9700.0,0.12411697,4850.0,484,1.0,0.12972744,0.8838539,0.23889397,0.15
-2.0885844,9720.0,0.12410249,4860.0,485,1.0,0.12970762,0.8838729,0.23888199,0.2
-2.0782483,9740.0,0.124102585,4870.0,486,1.0,0.12967841,0.8838882,0.23884985,0.25
-2.662066,9760.0,0.12409318,4880.0,487,1.0,0.12971365,0.8839264,0.23883024,0.35
-3.835926,9780.0,0.124058954,4890.0,488,1.0,0.12968652,0.8839442,0.2388379,0.25
-2.0176046,9800.0,0.12406304,4900.0,489,1.0,0.12965648,0.8839782,0.23883471,0.2
