test/mean_Q,train/episode,stats_o/std,test/episode,epoch,test/success_rate,stats_g/std,stats_g/mean,stats_o/mean,train/success_rate
-8.226407,9820.0,0.124030136,4910.0,490,0.8,0.12960462,0.8839922,0.23881613,0.35
-2.2566562,9840.0,0.12402225,4920.0,491,1.0,0.12963948,0.8840008,0.23880823,0.2
-2.6357331,9860.0,0.12399404,4930.0,492,1.0,0.12964971,0.88399905,0.238826,0.3
-2.0434706,9880.0,0.123997696,4940.0,493,1.0,0.12965256,0.8839914,0.23883505,0.1
-2.43358,9900.0,0.12404463,4950.0,494,1.0,0.12968282,0.88395673,0.23878618,0.1
-2.0389714,9920.0,0.12403567,4960.0,495,1.0,0.12966675,0.8839472,0.23876081,0.15
-2.5502882,9940.0,0.124059856,4970.0,496,1.0,0.12969367,0.8839059,0.2387427,0.25
-3.8837724,9960.0,0.12404603,4980.0,497,0.9,0.12966454,0.8839235,0.23875432,0.2
-2.4086556,9980.0,0.12400833,4990.0,498,1.0,0.12961988,0.883938,0.23871773,0.25
-1.89345,10000.0,0.124030955,5000.0,499,1.0,0.12959285,0.88395125,0.23872674,0.1
-1.9590439,10020.0,0.12403781,5010.0,500,1.0,0.12957865,0.8839628,0.23873296,0.15
-2.457023,10040.0,0.12406393,5020.0,501,1.0,0.12960128,0.88401634,0.23871733,0.1
-4.2812934,10060.0,0.12407595,5030.0,502,0.8,0.12956637,0.8840318,0.23868679,0.15
-2.797731,10080.0,0.124041796,5040.0,503,1.0,0.12953077,0.8840523,0.23866306,0.25
-2.863325,10100.0,0.12402559,5050.0,504,0.9,0.12951861,0.8840515,0.2386592,0.1
-4.466732,10120.0,0.1239733,5060.0,505,0.9,0.12946115,0.88409835,0.23865773,0.25
-2.5946393,10140.0,0.12403461,5070.0,506,0.9,0.12950207,0.884123,0.2386365,0.15
-2.2503781,10160.0,0.12402177,5080.0,507,1.0,0.12945141,0.88412637,0.23863104,0.25
-2.441718,10180.0,0.124082804,5090.0,508,1.0,0.12948589,0.8841533,0.23856701,0.4
-5.6170435,10200.0,0.124083884,5100.0,509,0.9,0.12947206,0.88410616,0.2385412,0.25
-2.195522,10220.0,0.12408288,5110.0,510,1.0,0.12945758,0.88409734,0.2385345,0.35
-2.8060496,10240.0,0.12406774,5120.0,511,1.0,0.1294449,0.88412493,0.2385143,0.35
-2.268478,10260.0,0.12405,5130.0,512,1.0,0.12942588,0.88414145,0.23846911,0.35
-1.7754524,10280.0,0.12406615,5140.0,513,1.0,0.12939157,0.88415533,0.23843952,0.25
-3.9371877,10300.0,0.124042,5150.0,514,1.0,0.12935527,0.88416976,0.2384425,0.2
-2.7304406,10320.0,0.12401958,5160.0,515,1.0,0.12935093,0.8842004,0.23843887,0.3
-3.6094506,10340.0,0.12400906,5170.0,516,0.8,0.1293621,0.8842327,0.23840693,0.45
-2.3693478,10360.0,0.123958856,5180.0,517,1.0,0.12933657,0.8842662,0.2383905,0.35
-2.6575036,10380.0,0.1239383,5190.0,518,0.9,0.12928623,0.8843023,0.23839478,0.35
-2.3801155,10400.0,0.12390275,5200.0,519,1.0,0.12925331,0.884341,0.23836961,0.25
-1.8486567,10420.0,0.12386053,5210.0,520,1.0,0.12920842,0.88437825,0.23834749,0.4
-2.6705174,10440.0,0.123836085,5220.0,521,1.0,0.12919135,0.8844001,0.23834373,0.35
-2.6224027,10460.0,0.123811066,5230.0,522,1.0,0.12917118,0.8844134,0.23832124,0.3
-3.2442558,10480.0,0.12380156,5240.0,523,0.9,0.12917678,0.88442296,0.23830006,0.05
-2.8911364,10500.0,0.12374893,5250.0,524,1.0,0.12913187,0.88443255,0.23827095,0.3
-2.085051,10520.0,0.12371173,5260.0,525,1.0,0.12909783,0.88444465,0.238245,0.05
-4.755967,10540.0,0.123726994,5270.0,526,0.9,0.12912641,0.8844209,0.23823555,0.1
-3.095415,10560.0,0.12368065,5280.0,527,1.0,0.12908423,0.8844121,0.23822874,0.5
-2.5464873,10580.0,0.1236792,5290.0,528,1.0,0.12907736,0.88441736,0.23821215,0.15
-2.9737287,10600.0,0.12366044,5300.0,529,0.9,0.12907399,0.88444275,0.23820283,0.4
-3.4989522,10620.0,0.12369152,5310.0,530,0.9,0.12917553,0.88443536,0.23821117,0.2
-1.9390383,10640.0,0.12367539,5320.0,531,1.0,0.12913077,0.88446933,0.23820372,0.25
-2.1387908,10660.0,0.12369934,5330.0,532,1.0,0.1291684,0.8844757,0.23816872,0.25
-5.2037516,10680.0,0.12367361,5340.0,533,0.7,0.12913144,0.8845051,0.23816226,0.25
-2.3061156,10700.0,0.12367297,5350.0,534,0.9,0.12911266,0.8844839,0.23813382,0.2
-2.188353,10720.0,0.123688824,5360.0,535,1.0,0.12910596,0.8844795,0.23811415,0.25
-1.8266319,10740.0,0.12366362,5370.0,536,1.0,0.12909478,0.8845232,0.23811893,0.35
-2.3280098,10760.0,0.123647325,5380.0,537,0.8,0.12910412,0.8844994,0.2381229,0.2
-2.4349883,10780.0,0.123652995,5390.0,538,0.9,0.12910755,0.8845115,0.23810478,0.2
-2.4605317,10800.0,0.12367166,5400.0,539,1.0,0.1291107,0.8845222,0.23808935,0.35
-2.9854558,10820.0,0.12364882,5410.0,540,1.0,0.12910761,0.8845723,0.23809376,0.3
-2.485514,10840.0,0.1236371,5420.0,541,1.0,0.12912382,0.8846183,0.23809901,0.35
-4.0646,10860.0,0.123635165,5430.0,542,0.8,0.12910418,0.8846348,0.23809884,0.2
-2.5390193,10880.0,0.123636864,5440.0,543,0.9,0.12911816,0.8846202,0.23810714,0.35
-2.3026657,10900.0,0.12366935,5450.0,544,1.0,0.12911917,0.8846596,0.23808493,0.15
-2.8142798,10920.0,0.12363083,5460.0,545,1.0,0.12908179,0.884676,0.23809071,0.3
-2.0958493,10940.0,0.12363583,5470.0,546,1.0,0.12905574,0.8847635,0.238083,0.3
-3.1376386,10960.0,0.12362419,5480.0,547,1.0,0.12904978,0.8847888,0.23807068,0.15
-2.9700058,10980.0,0.12362057,5490.0,548,0.9,0.12904197,0.88482046,0.23805495,0.2
-3.7859535,11000.0,0.12361667,5500.0,549,0.9,0.12904789,0.8848159,0.23806489,0.3
-2.3119874,11020.0,0.12365143,5510.0,550,1.0,0.12904744,0.88482666,0.2380587,0.25
-12.981695,11040.0,0.12365036,5520.0,551,0.6,0.12900291,0.88484526,0.23806441,0.2
-3.845224,11060.0,0.12367896,5530.0,552,0.9,0.12906098,0.88484794,0.23804213,0.1
-5.771761,11080.0,0.123653285,5540.0,553,0.9,0.12902665,0.8848757,0.23804288,0.3
-1.9244606,11100.0,0.12363043,5550.0,554,1.0,0.1290005,0.88489467,0.23804331,0.15
-2.0817533,11120.0,0.12361187,5560.0,555,1.0,0.12899989,0.8849072,0.23802125,0.25
-2.082621,11140.0,0.123588294,5570.0,556,1.0,0.12902777,0.884897,0.23800796,0.2
-2.2217312,11160.0,0.123566866,5580.0,557,1.0,0.12902154,0.8849208,0.23799875,0.25
-2.3591409,11180.0,0.123567864,5590.0,558,1.0,0.12901609,0.88488984,0.2379489,0.15
-2.834544,11200.0,0.12359956,5600.0,559,0.9,0.12901865,0.88491726,0.2379158,0.25
-2.2749767,11220.0,0.12358922,5610.0,560,1.0,0.1289884,0.884918,0.23791614,0.2
-2.2063825,11240.0,0.12359903,5620.0,561,1.0,0.12901637,0.88495797,0.23790851,0.25
-2.0778193,11260.0,0.12360516,5630.0,562,1.0,0.12902226,0.88498443,0.23787247,0.3
-1.678434,11280.0,0.12359628,5640.0,563,0.9,0.12902516,0.88498086,0.2378497,0.4
-1.8153956,11300.0,0.12360241,5650.0,564,1.0,0.12898387,0.88502073,0.23785305,0.3
-2.1179588,11320.0,0.12355025,5660.0,565,0.9,0.12896034,0.8850126,0.23784019,0.35
-2.5534923,11340.0,0.12356536,5670.0,566,1.0,0.12898098,0.88501406,0.23782443,0.1
-2.5685568,11360.0,0.12358966,5680.0,567,1.0,0.1289901,0.8850138,0.23781048,0.15
-2.534171,11380.0,0.12356028,5690.0,568,0.9,0.12894769,0.8850333,0.23779188,0.45
-2.3560033,11400.0,0.123553015,5700.0,569,0.9,0.12892622,0.8850474,0.23778144,0.35
-1.8944607,11420.0,0.123527415,5710.0,570,1.0,0.12888165,0.88505197,0.23775284,0.25
-2.035744,11440.0,0.12351261,5720.0,571,1.0,0.12883675,0.8850557,0.23772635,0.2
-1.6083777,11460.0,0.123581216,5730.0,572,1.0,0.1288746,0.88507336,0.23766308,0.25
-2.3240924,11480.0,0.12356342,5740.0,573,1.0,0.12884767,0.8850754,0.23764277,0.25
-2.8426747,11500.0,0.12358246,5750.0,574,1.0,0.12883162,0.88510084,0.23762463,0.35
-1.6826416,11520.0,0.12354248,5760.0,575,1.0,0.12880392,0.8851233,0.23759638,0.35
-3.3881106,11540.0,0.12350304,5770.0,576,0.8,0.12877618,0.8851462,0.2375986,0.2
-3.2867427,11560.0,0.1235267,5780.0,577,0.8,0.1287864,0.88514876,0.23758568,0.2
-2.2071986,11580.0,0.123489685,5790.0,578,1.0,0.12874196,0.885156,0.2375508,0.15
-1.8271778,11600.0,0.123518966,5800.0,579,1.0,0.12878115,0.88516873,0.2375258,0.2
-2.6644535,11620.0,0.12353483,5810.0,580,0.8,0.128796,0.8851864,0.2375125,0.2
-5.232486,11640.0,0.12351312,5820.0,581,0.9,0.12878215,0.8851984,0.23751324,0.35
-3.2978826,11660.0,0.12349497,5830.0,582,1.0,0.12874474,0.8852623,0.23750184,0.4
-2.5915575,11680.0,0.12346036,5840.0,583,0.9,0.12874067,0.88531846,0.23751011,0.15
-1.9820149,11700.0,0.1234852,5850.0,584,1.0,0.12872575,0.8853214,0.23750001,0.25
-4.8570395,11720.0,0.123471625,5860.0,585,1.0,0.12873964,0.8853299,0.23750746,0.15
-1.9274114,11740.0,0.123462245,5870.0,586,1.0,0.12872626,0.8853119,0.23751877,0.3
-2.9622483,11760.0,0.12343154,5880.0,587,0.9,0.12868504,0.8853286,0.23750643,0.45
-5.207237,11780.0,0.12341248,5890.0,588,0.8,0.1287063,0.88534665,0.23750031,0.2
-2.6900306,11800.0,0.12340824,5900.0,589,0.8,0.12870403,0.88535327,0.23748948,0.25
-2.558129,11820.0,0.1234476,5910.0,590,1.0,0.12870157,0.8853857,0.23746672,0.25
-2.35364,11840.0,0.12348869,5920.0,591,0.9,0.1287478,0.88540506,0.23744379,0.25
-1.9996904,11860.0,0.123509906,5930.0,592,0.9,0.12871921,0.8854068,0.2374482,0.3
-1.8832392,11880.0,0.123582035,5940.0,593,1.0,0.12879986,0.8853917,0.23743096,0.3
-2.3824553,11900.0,0.12353813,5950.0,594,0.9,0.12877797,0.8854334,0.2374335,0.25
-3.6277575,11920.0,0.12355252,5960.0,595,0.9,0.12877591,0.88543373,0.23742758,0.35
-2.136599,11940.0,0.12357172,5970.0,596,0.9,0.12876458,0.8854478,0.23741533,0.2
-3.9780128,11960.0,0.12357841,5980.0,597,0.8,0.12877269,0.88540363,0.23741972,0.15
-1.7966846,11980.0,0.12362036,5990.0,598,0.9,0.12887408,0.88535243,0.2373748,0.25
-3.4267564,12000.0,0.123609334,6000.0,599,1.0,0.12884454,0.8853838,0.23739012,0.35
-2.0601087,12020.0,0.123639606,6010.0,600,1.0,0.1288396,0.885379,0.23738289,0.25
-2.3665206,12040.0,0.123659514,6020.0,601,1.0,0.12882634,0.8853442,0.2373541,0.2
-1.8822012,12060.0,0.12363209,6030.0,602,0.9,0.12879016,0.8853701,0.23733795,0.4
-3.8935885,12080.0,0.123604745,6040.0,603,0.9,0.1287672,0.8853809,0.23731036,0.5
-4.262717,12100.0,0.123572394,6050.0,604,0.9,0.12872986,0.8853753,0.23728308,0.45
-2.4901376,12120.0,0.12355095,6060.0,605,1.0,0.12869103,0.8854163,0.23728982,0.35
-3.3933785,12140.0,0.12351696,6070.0,606,0.9,0.12867507,0.88543683,0.23727494,0.5
-2.3113747,12160.0,0.12352824,6080.0,607,1.0,0.12866646,0.88542527,0.23724456,0.25
-2.6916966,12180.0,0.123503454,6090.0,608,1.0,0.1286338,0.885451,0.23724079,0.2
-5.2375183,12200.0,0.12351808,6100.0,609,0.8,0.12863205,0.88544536,0.23721439,0.2
-2.2822273,12220.0,0.12348774,6110.0,610,0.9,0.12860288,0.88544554,0.23718861,0.25
-2.7001972,12240.0,0.123470776,6120.0,611,0.9,0.12858969,0.88544995,0.23717076,0.15
-2.192501,12260.0,0.123502344,6130.0,612,1.0,0.12859385,0.88546604,0.23716587,0.3
-2.045047,12280.0,0.123472616,6140.0,613,1.0,0.12857953,0.8854795,0.23714472,0.35
-1.9022459,12300.0,0.123472564,6150.0,614,1.0,0.12856878,0.88550454,0.23713212,0.3
-4.032429,12320.0,0.12345505,6160.0,615,0.9,0.12853815,0.8855184,0.23710075,0.45
-4.9864664,12340.0,0.123423986,6170.0,616,0.8,0.1284926,0.885529,0.23709822,0.25
-2.892608,12360.0,0.12341034,6180.0,617,1.0,0.12846388,0.88555455,0.23708832,0.3
-2.2083967,12380.0,0.12339516,6190.0,618,1.0,0.12844159,0.88557655,0.23708253,0.2
-3.1314716,12400.0,0.12339295,6200.0,619,0.9,0.12840176,0.8855886,0.23707086,0.2
-2.6779501,12420.0,0.12337425,6210.0,620,1.0,0.1283726,0.88563204,0.23707265,0.15
-2.0899625,12440.0,0.123366416,6220.0,621,0.9,0.12838401,0.8856611,0.2370651,0.15
-1.8976977,12460.0,0.12333784,6230.0,622,1.0,0.12834714,0.88568616,0.23706688,0.25
-3.2406776,12480.0,0.12330543,6240.0,623,0.8,0.12833183,0.8856893,0.23704426,0.3
-2.414039,12500.0,0.12331963,6250.0,624,0.8,0.12833734,0.885701,0.23702471,0.2
-1.8350779,12520.0,0.12327447,6260.0,625,1.0,0.12830545,0.88568234,0.23700897,0.15
-3.177466,12540.0,0.12328048,6270.0,626,0.8,0.12830395,0.8857207,0.2369835,0.45
-2.522747,12560.0,0.12324207,6280.0,627,0.9,0.12828447,0.8857343,0.23696667,0.3
-3.4605737,12580.0,0.12320485,6290.0,628,0.8,0.1282493,0.8857315,0.23694031,0.3
-2.2356744,12600.0,0.123205945,6300.0,629,1.0,0.1282704,0.885732,0.23692608,0.3
-4.9610662,12620.0,0.12321088,6310.0,630,0.9,0.12825984,0.8857465,0.23691642,0.3
-2.290166,12640.0,0.123211086,6320.0,631,0.9,0.1282457,0.8857482,0.23689732,0.35
-3.0240076,12660.0,0.12318306,6330.0,632,1.0,0.12820488,0.8857565,0.23688528,0.25
-2.9974294,12680.0,0.123237304,6340.0,633,1.0,0.12824406,0.8857538,0.23688598,0.25
-2.0976982,12700.0,0.12321841,6350.0,634,1.0,0.12823586,0.8857396,0.23686296,0.5
-2.50522,12720.0,0.123170614,6360.0,635,0.9,0.12820528,0.88575906,0.23685114,0.35
-2.9796221,12740.0,0.12315362,6370.0,636,0.7,0.1282052,0.8857713,0.23685189,0.3
-2.1965241,12760.0,0.12321047,6380.0,637,0.9,0.12821573,0.8857775,0.23683904,0.25
-3.3012364,12780.0,0.12320911,6390.0,638,1.0,0.128213,0.8857793,0.23681459,0.2
-2.2752845,12800.0,0.123178504,6400.0,639,1.0,0.12818725,0.88581055,0.23681974,0.45
-2.0131466,12820.0,0.1231652,6410.0,640,0.8,0.12816708,0.8858196,0.2368117,0.2
-1.8188994,12840.0,0.12315337,6420.0,641,0.9,0.12815727,0.8858273,0.23679338,0.25
-3.2452369,12860.0,0.123135775,6430.0,642,0.9,0.12813735,0.8858544,0.23679382,0.35
-2.067991,12880.0,0.123147696,6440.0,643,0.9,0.12816447,0.88579386,0.23676082,0.25
-5.3222017,12900.0,0.123165935,6450.0,644,0.9,0.12823959,0.88580346,0.23674977,0.35
-2.4981961,12920.0,0.12313424,6460.0,645,1.0,0.12823607,0.88584185,0.23673888,0.4
-2.6186275,12940.0,0.12312464,6470.0,646,0.9,0.12821591,0.8858339,0.23670696,0.05
-3.3540065,12960.0,0.1230976,6480.0,647,0.9,0.12817617,0.8858333,0.23668472,0.45
-2.6662834,12980.0,0.123055786,6490.0,648,1.0,0.12814517,0.88582486,0.236672,0.35
-2.5615165,13000.0,0.123029016,6500.0,649,1.0,0.12811589,0.8858519,0.23666348,0.2
-3.3644452,13020.0,0.12303995,6510.0,650,0.9,0.12811156,0.88580817,0.236638,0.3
-2.3067963,13040.0,0.12300666,6520.0,651,0.9,0.12807482,0.8857972,0.23663223,0.25
-2.3207726,13060.0,0.12298704,6530.0,652,0.7,0.12805344,0.88580656,0.23661892,0.05
-2.1934886,13080.0,0.12299582,6540.0,653,1.0,0.12808079,0.88583,0.23659971,0.35
-2.28735,13100.0,0.12299224,6550.0,654,1.0,0.12807621,0.88582367,0.23659374,0.25
-1.8311555,13120.0,0.12298345,6560.0,655,1.0,0.12805058,0.88585156,0.23658249,0.55
-2.1286542,13140.0,0.12300893,6570.0,656,0.9,0.1280554,0.8858547,0.2365637,0.3
-2.6558669,13160.0,0.12302031,6580.0,657,0.8,0.12805259,0.8858628,0.23654911,0.45
-4.9047422,13180.0,0.12300741,6590.0,658,0.5,0.12801743,0.8858765,0.23654234,0.15
-2.3177903,13200.0,0.12298195,6600.0,659,1.0,0.12798674,0.8859138,0.2365391,0.25
-2.4599218,13220.0,0.12297084,6610.0,660,1.0,0.12796535,0.88594335,0.23655476,0.15
-2.9924934,13240.0,0.12298205,6620.0,661,1.0,0.12795709,0.8859673,0.23656668,0.2
-2.2618718,13260.0,0.1230203,6630.0,662,1.0,0.12797925,0.8859427,0.23653758,0.2
-2.8182528,13280.0,0.12298828,6640.0,663,0.9,0.12794672,0.8859596,0.23653017,0.35
-2.4803166,13300.0,0.12299936,6650.0,664,1.0,0.12801994,0.8859911,0.23652014,0.4
-2.262506,13320.0,0.12301599,6660.0,665,1.0,0.1280157,0.8859895,0.23650673,0.15
-2.0575297,13340.0,0.12301586,6670.0,666,0.9,0.1280386,0.88604826,0.2365073,0.25
-2.3993144,13360.0,0.12300804,6680.0,667,1.0,0.1280244,0.88607645,0.23650046,0.2
-2.3595474,13380.0,0.12299631,6690.0,668,1.0,0.12801526,0.8860981,0.23647615,0.3
-3.6658616,13400.0,0.12296482,6700.0,669,1.0,0.12798409,0.88611585,0.23647293,0.15
-1.877745,13420.0,0.1229439,6710.0,670,1.0,0.12796862,0.88613945,0.23646772,0.2
-1.8074923,13440.0,0.12297166,6720.0,671,1.0,0.12799315,0.88616496,0.23644814,0.05
-4.1074233,13460.0,0.122947834,6730.0,672,0.5,0.12795903,0.8861843,0.23645546,0.4
-2.8229685,13480.0,0.122915,6740.0,673,0.7,0.12793688,0.88617843,0.23643652,0.35
-2.6407738,13500.0,0.12292031,6750.0,674,1.0,0.1279371,0.8862265,0.23643993,0.25
-2.485669,13520.0,0.122917354,6760.0,675,0.9,0.1279522,0.88622206,0.2364295,0.2
-3.532933,13540.0,0.12291643,6770.0,676,1.0,0.12793715,0.88621026,0.23644595,0.45
-2.2818947,13560.0,0.12292253,6780.0,677,0.9,0.12794043,0.8862159,0.23644239,0.35
-4.231801,13580.0,0.12290685,6790.0,678,0.7,0.12791815,0.8862407,0.23643194,0.4
-2.6814806,13600.0,0.12286585,6800.0,679,0.9,0.12788938,0.8862684,0.23642269,0.35
-3.4663625,13620.0,0.12284419,6810.0,680,0.8,0.12787664,0.8862889,0.2364154,0.3
-1.9607208,13640.0,0.1228431,6820.0,681,0.9,0.12790935,0.8862794,0.23641227,0.3
-3.2818558,13660.0,0.12281455,6830.0,682,1.0,0.12787099,0.88629484,0.23640053,0.55
-2.8020043,13680.0,0.12285034,6840.0,683,1.0,0.1279034,0.8863167,0.23638009,0.1
-2.596044,13700.0,0.12284224,6850.0,684,0.9,0.12792623,0.88633925,0.23636934,0.35
-2.1913335,13720.0,0.12285406,6860.0,685,1.0,0.12792547,0.88633937,0.23636156,0.25
-1.6082169,13740.0,0.12285513,6870.0,686,1.0,0.12790187,0.88635534,0.23635054,0.3
-1.9598267,13760.0,0.12282657,6880.0,687,1.0,0.12788437,0.88639563,0.23636949,0.35
-3.2816567,13780.0,0.12280775,6890.0,688,1.0,0.1278554,0.8864227,0.23637275,0.2
-3.1078403,13800.0,0.12283204,6900.0,689,0.9,0.12790209,0.88641423,0.23636422,0.35
-2.6894965,13820.0,0.12284954,6910.0,690,1.0,0.12789679,0.88641423,0.2363188,0.05
-7.003067,13840.0,0.122854374,6920.0,691,0.9,0.1278577,0.88641804,0.23628683,0.35
-4.0340776,13860.0,0.122829676,6930.0,692,0.9,0.1278385,0.8864345,0.23627907,0.3
-2.369387,13880.0,0.12279527,6940.0,693,1.0,0.12781604,0.88646525,0.23627628,0.25
-2.6515276,13900.0,0.122835666,6950.0,694,1.0,0.12784465,0.88647157,0.23624659,0.3
-2.3095856,13920.0,0.12280351,6960.0,695,1.0,0.12781908,0.886489,0.23623312,0.3
-3.9550776,13940.0,0.122822486,6970.0,696,0.8,0.12786907,0.88651115,0.23621388,0.35
-2.4519963,13960.0,0.12280147,6980.0,697,1.0,0.12784977,0.8865389,0.23618615,0.3
-4.2811394,13980.0,0.12285914,6990.0,698,1.0,0.12785964,0.886544,0.23614739,0.25
-2.3965988,14000.0,0.1228431,7000.0,699,0.7,0.12785305,0.8865476,0.23611796,0.15
-1.9674088,14020.0,0.12282132,7010.0,700,1.0,0.12782116,0.8865711,0.23609456,0.35
-2.2737603,14040.0,0.122834705,7020.0,701,0.8,0.12779753,0.88657564,0.23607473,0.35
-3.7119174,14060.0,0.12282326,7030.0,702,0.8,0.12777725,0.88657266,0.23605973,0.45
-4.829464,14080.0,0.12282047,7040.0,703,0.7,0.12777099,0.88656646,0.2360587,0.15
-2.304832,14100.0,0.122809544,7050.0,704,0.8,0.12773539,0.8865864,0.23603816,0.25
-2.9649239,14120.0,0.122837685,7060.0,705,0.9,0.12773386,0.8865733,0.23602563,0.25
-1.7552305,14140.0,0.12280986,7070.0,706,1.0,0.12769057,0.88655376,0.23599453,0.25
-2.0971506,14160.0,0.12280135,7080.0,707,0.9,0.12766385,0.8866065,0.23598939,0.45
-3.0692117,14180.0,0.122803695,7090.0,708,0.9,0.12766035,0.8866212,0.23597553,0.1
-2.0716867,14200.0,0.12281196,7100.0,709,1.0,0.12766632,0.88664126,0.23596819,0.35
-1.7861378,14220.0,0.12280503,7110.0,710,1.0,0.12765487,0.88664454,0.23595396,0.35
-2.6150494,14240.0,0.122782595,7120.0,711,1.0,0.12762931,0.88664895,0.23592041,0.3
-2.317036,14260.0,0.12277577,7130.0,712,0.9,0.12760065,0.8866381,0.23589806,0.25
-3.6485188,14280.0,0.12279845,7140.0,713,0.9,0.1276044,0.8866248,0.23585927,0.05
-2.710772,14300.0,0.12282257,7150.0,714,1.0,0.12758721,0.8866596,0.23585635,0.1
-4.027557,14320.0,0.12283464,7160.0,715,1.0,0.12758838,0.88666874,0.2358241,0.3
-2.3017802,14340.0,0.12281086,7170.0,716,0.9,0.12755321,0.8866816,0.23581694,0.45
-3.1940892,14360.0,0.12281732,7180.0,717,0.8,0.12756073,0.88669544,0.23580782,0.3
-3.761395,14380.0,0.12280345,7190.0,718,0.9,0.1275475,0.8867186,0.23578924,0.4
-4.5295305,14400.0,0.12278966,7200.0,719,0.7,0.12754625,0.8867257,0.2357775,0.2
-2.242227,14420.0,0.12280771,7210.0,720,0.8,0.12756091,0.88673073,0.23576494,0.3
-2.4774256,14440.0,0.122786246,7220.0,721,1.0,0.12752502,0.88674927,0.23576105,0.4
-2.7442346,14460.0,0.122767895,7230.0,722,1.0,0.12748593,0.8867398,0.23575038,0.2
-2.0888355,14480.0,0.122793816,7240.0,723,0.9,0.1274851,0.88675565,0.23573662,0.05
-2.0753047,14500.0,0.122784995,7250.0,724,1.0,0.1274951,0.88676184,0.23573747,0.25
-2.96688,14520.0,0.122766666,7260.0,725,1.0,0.12745915,0.8867629,0.23570597,0.35
-3.7184772,14540.0,0.12276245,7270.0,726,1.0,0.12748277,0.88678,0.23569235,0.2
-3.8475757,14560.0,0.122759044,7280.0,727,0.9,0.1274584,0.8867666,0.2356717,0.25
-4.6828117,14580.0,0.12272963,7290.0,728,0.9,0.12743147,0.8867908,0.23565933,0.2
-2.2309277,14600.0,0.12269103,7300.0,729,0.9,0.12740253,0.886796,0.23565757,0.2
