test/mean_Q,train/episode,stats_o/std,test/episode,epoch,test/success_rate,stats_g/std,stats_g/mean,stats_o/mean,train/success_rate
-1.9374851,14620.0,0.12269317,7310.0,730,1.0,0.12739165,0.88680154,0.2356374,0.2
-2.4945455,14640.0,0.12270219,7320.0,731,0.8,0.12736034,0.8868074,0.23562957,0.5
-2.418913,14660.0,0.12272051,7330.0,732,0.7,0.12740049,0.8868386,0.23561136,0.1
-2.2478096,14680.0,0.12270001,7340.0,733,0.8,0.12736835,0.88683414,0.2355786,0.35
-3.7560277,14700.0,0.12268878,7350.0,734,0.9,0.12734707,0.88685364,0.23555478,0.5
-3.19994,14720.0,0.12268205,7360.0,735,1.0,0.12736748,0.88686377,0.23553532,0.3
-3.4224124,14740.0,0.122647345,7370.0,736,0.9,0.127357,0.88690263,0.2355321,0.45
-4.351124,14760.0,0.12263096,7380.0,737,0.9,0.12732829,0.8869254,0.23551708,0.15
-2.7488065,14780.0,0.12266633,7390.0,738,0.8,0.12739143,0.8869222,0.23547833,0.3
-4.247174,14800.0,0.122651584,7400.0,739,0.9,0.12740028,0.8869398,0.23546505,0.25
-2.1748528,14820.0,0.12265198,7410.0,740,1.0,0.12741326,0.8869705,0.23544323,0.3
-2.8991895,14840.0,0.12267645,7420.0,741,0.9,0.1273886,0.8870003,0.23542911,0.2
-3.2443244,14860.0,0.12265489,7430.0,742,0.8,0.12739238,0.8870335,0.23541637,0.15
-2.8447058,14880.0,0.12262345,7440.0,743,1.0,0.1273669,0.8870376,0.23540579,0.25
-2.047948,14900.0,0.12264263,7450.0,744,0.8,0.12737207,0.88704175,0.235379,0.1
-4.0476074,14920.0,0.122661114,7460.0,745,1.0,0.12738815,0.8870533,0.23536602,0.3
-4.038379,14940.0,0.122693256,7470.0,746,0.9,0.12737802,0.88704425,0.23533708,0.25
-1.9219563,14960.0,0.122692965,7480.0,747,1.0,0.12735027,0.887054,0.23533851,0.25
-3.254171,14980.0,0.1226818,7490.0,748,1.0,0.12735802,0.8870718,0.23531926,0.3
-3.8618684,15000.0,0.12269903,7500.0,749,1.0,0.12736541,0.88707477,0.23530596,0.15
-3.070634,15020.0,0.12267829,7510.0,750,0.8,0.12735678,0.88708377,0.23528996,0.15
-1.8455613,15040.0,0.122682,7520.0,751,1.0,0.12738861,0.8871034,0.23530129,0.3
-3.0610752,15060.0,0.1226464,7530.0,752,0.9,0.12736802,0.8871189,0.23530571,0.45
-3.1500006,15080.0,0.12262443,7540.0,753,0.6,0.12735528,0.8871177,0.23529108,0.15
-2.208015,15100.0,0.122623585,7550.0,754,1.0,0.12734984,0.88711196,0.23528312,0.1
-2.1636178,15120.0,0.122600116,7560.0,755,0.9,0.12732755,0.88714075,0.23526804,0.45
-2.7756639,15140.0,0.12261871,7570.0,756,1.0,0.12733813,0.88709164,0.23523305,0.3
-3.441604,15160.0,0.1226122,7580.0,757,1.0,0.12734757,0.88711095,0.23521905,0.15
-3.5461202,15180.0,0.12259553,7590.0,758,0.8,0.12732917,0.8871154,0.2351975,0.15
-3.5893083,15200.0,0.12255604,7600.0,759,0.9,0.12730213,0.887139,0.23520075,0.25
-2.9070013,15220.0,0.122524776,7610.0,760,0.8,0.12728179,0.88716406,0.23519133,0.3
-3.4219024,15240.0,0.12252082,7620.0,761,0.9,0.12726372,0.8871468,0.23516119,0.3
-3.155373,15260.0,0.122488536,7630.0,762,1.0,0.12724535,0.8871546,0.23514318,0.35
-1.937907,15280.0,0.12252549,7640.0,763,0.9,0.12726985,0.88715434,0.235121,0.15
-2.471849,15300.0,0.12254691,7650.0,764,0.8,0.1273139,0.8871553,0.23511957,0.05
-3.0372071,15320.0,0.12253716,7660.0,765,1.0,0.12728956,0.8871527,0.23510183,0.45
-1.9229752,15340.0,0.1225419,7670.0,766,1.0,0.12726785,0.887155,0.23508506,0.1
-2.4152548,15360.0,0.12252558,7680.0,767,1.0,0.12724867,0.8871835,0.23508461,0.35
-2.4364014,15380.0,0.12255535,7690.0,768,1.0,0.12724486,0.887193,0.23504621,0.15
-5.2057014,15400.0,0.122537814,7700.0,769,0.9,0.12724029,0.8872072,0.2350254,0.05
-4.8810105,15420.0,0.12255371,7710.0,770,0.9,0.1272766,0.8872154,0.2350032,0.2
-3.952417,15440.0,0.12252119,7720.0,771,0.8,0.12724929,0.88723093,0.23498613,0.15
-4.0782394,15460.0,0.122503586,7730.0,772,1.0,0.12724663,0.8872361,0.23496276,0.2
-2.1112707,15480.0,0.122496665,7740.0,773,1.0,0.12724805,0.88723755,0.23494774,0.2
-2.7930524,15500.0,0.122494936,7750.0,774,0.9,0.1272205,0.8872412,0.23491694,0.1
-2.3451564,15520.0,0.12248319,7760.0,775,1.0,0.12723342,0.887242,0.23489958,0.35
-3.8067412,15540.0,0.122480385,7770.0,776,0.9,0.12725867,0.8872428,0.23488075,0.15
-2.2706132,15560.0,0.12248375,7780.0,777,0.9,0.12725429,0.887249,0.23486242,0.1
-2.1339035,15580.0,0.122511044,7790.0,778,0.8,0.12725206,0.8872487,0.23485485,0.2
-1.8488299,15600.0,0.122509144,7800.0,779,1.0,0.1272363,0.88723177,0.23483269,0.3
-4.121711,15620.0,0.12249053,7810.0,780,0.9,0.12721199,0.88724226,0.23481922,0.15
-2.0881588,15640.0,0.12246732,7820.0,781,1.0,0.1271878,0.8872407,0.23479666,0.4
-1.828941,15660.0,0.12245367,7830.0,782,0.9,0.1271529,0.887261,0.23477624,0.3
-2.4538279,15680.0,0.12243836,7840.0,783,0.7,0.12714793,0.88728136,0.23476739,0.25
-2.8514125,15700.0,0.12244517,7850.0,784,0.9,0.1271481,0.88730735,0.23475982,0.15
-3.7670846,15720.0,0.122439474,7860.0,785,0.9,0.12714441,0.88730305,0.23474038,0.2
-2.218467,15740.0,0.12243515,7870.0,786,1.0,0.12712575,0.88731116,0.23472229,0.35
-3.773156,15760.0,0.122437924,7880.0,787,0.9,0.12715273,0.8873237,0.23470621,0.25
-3.949144,15780.0,0.12242181,7890.0,788,0.7,0.12714815,0.8873308,0.23469222,0.25
-2.5042205,15800.0,0.122404136,7900.0,789,1.0,0.12716325,0.8873313,0.23468094,0.2
-2.4599543,15820.0,0.122373104,7910.0,790,0.9,0.12714677,0.8873491,0.23466457,0.25
-5.0515656,15840.0,0.122389,7920.0,791,0.8,0.12716712,0.8873468,0.23463994,0.15
-5.590056,15860.0,0.122379445,7930.0,792,0.9,0.12716652,0.88733953,0.2346136,0.35
-1.439992,15880.0,0.122381076,7940.0,793,1.0,0.12714456,0.8873489,0.23459926,0.4
-3.3525436,15900.0,0.122387886,7950.0,794,0.9,0.12713532,0.88735193,0.23458816,0.15
-2.265449,15920.0,0.12238539,7960.0,795,1.0,0.12711467,0.88736326,0.23457627,0.1
-1.7667824,15940.0,0.12236654,7970.0,796,0.9,0.12711275,0.8873723,0.23455574,0.1
-2.19284,15960.0,0.12235267,7980.0,797,1.0,0.12708046,0.887369,0.2345213,0.25
-2.1989472,15980.0,0.122341834,7990.0,798,0.9,0.12705173,0.8873694,0.23451303,0.2
-2.067268,16000.0,0.12234554,8000.0,799,1.0,0.12706418,0.88736576,0.23448294,0.15
-5.4555883,16020.0,0.12234607,8010.0,800,0.9,0.12706488,0.88737386,0.23445676,0.3
-2.7577496,16040.0,0.122352675,8020.0,801,1.0,0.12710787,0.88739866,0.23446254,0.2
-2.5430264,16060.0,0.12233138,8030.0,802,0.7,0.12708913,0.88740844,0.23443618,0.25
-2.4276946,16080.0,0.12230802,8040.0,803,0.9,0.12706159,0.88739824,0.23440976,0.35
-2.465797,16100.0,0.12228696,8050.0,804,0.9,0.12704134,0.88738734,0.23438945,0.15
-6.6884527,16120.0,0.12227672,8060.0,805,0.7,0.127046,0.8874065,0.23436846,0.4
-5.5452766,16140.0,0.12227892,8070.0,806,0.7,0.1270663,0.88740426,0.23436423,0.35
-2.0198448,16160.0,0.12225491,8080.0,807,0.9,0.12704809,0.8873977,0.23434284,0.4
-2.571409,16180.0,0.12223194,8090.0,808,1.0,0.12704389,0.8874257,0.23431316,0.25
-2.2955194,16200.0,0.12222146,8100.0,809,1.0,0.12704165,0.88742995,0.2342948,0.25
-4.2912693,16220.0,0.12226717,8110.0,810,0.9,0.1270373,0.8874169,0.2342724,0.1
-2.9952548,16240.0,0.122271225,8120.0,811,0.9,0.12707858,0.8874242,0.23425613,0.2
-3.9144993,16260.0,0.12224971,8130.0,812,0.8,0.12704979,0.8874447,0.23424481,0.3
-2.9342794,16280.0,0.12222555,8140.0,813,0.9,0.127039,0.88743806,0.23423524,0.2
-3.7420678,16300.0,0.122217834,8150.0,814,0.9,0.12701426,0.8874342,0.23422065,0.25
-2.6384022,16320.0,0.122221574,8160.0,815,1.0,0.12701915,0.88742095,0.23419777,0.35
-3.414631,16340.0,0.12218562,8170.0,816,1.0,0.12699707,0.88741964,0.23418304,0.25
-2.2639585,16360.0,0.1221833,8180.0,817,1.0,0.12698343,0.8874226,0.23416823,0.5
-2.91052,16380.0,0.122195885,8190.0,818,1.0,0.12699156,0.8874323,0.23415619,0.1
-3.4302368,16400.0,0.12216652,8200.0,819,0.9,0.12697251,0.8874418,0.23414417,0.2
-2.1763349,16420.0,0.12217737,8210.0,820,1.0,0.12696795,0.8874281,0.23411848,0.15
-2.2185018,16440.0,0.12219975,8220.0,821,1.0,0.12699777,0.88743424,0.234119,0.1
-2.4812338,16460.0,0.12216455,8230.0,822,1.0,0.1269788,0.88744026,0.23410858,0.35
-2.9743829,16480.0,0.1221354,8240.0,823,0.9,0.1269504,0.88744277,0.2340971,0.3
-1.651819,16500.0,0.12212221,8250.0,824,0.9,0.12694618,0.88744074,0.23408288,0.35
-2.1898189,16520.0,0.12210625,8260.0,825,0.9,0.12693307,0.8874311,0.23406912,0.15
-3.606854,16540.0,0.122085616,8270.0,826,0.7,0.12690823,0.88743633,0.23405273,0.15
-1.5367633,16560.0,0.122067526,8280.0,827,0.9,0.12690984,0.88743645,0.23404984,0.2
-1.9385996,16580.0,0.12211143,8290.0,828,0.9,0.12695655,0.88746244,0.23404999,0.15
-2.0158515,16600.0,0.12208987,8300.0,829,0.9,0.12695895,0.88746196,0.2340305,0.1
-2.1606526,16620.0,0.12205522,8310.0,830,0.7,0.1269285,0.8874993,0.23402269,0.35
-2.5126853,16640.0,0.12204915,8320.0,831,1.0,0.12693512,0.8874993,0.23400761,0.3
-3.7614708,16660.0,0.12205607,8330.0,832,0.9,0.12694804,0.8875027,0.23399204,0.45
-1.3353397,16680.0,0.12203895,8340.0,833,1.0,0.12694807,0.8875266,0.23397867,0.3
-2.5141692,16700.0,0.12201545,8350.0,834,0.9,0.12691434,0.88750315,0.23395179,0.3
-1.7373741,16720.0,0.121997595,8360.0,835,1.0,0.1269115,0.8875301,0.23393005,0.3
-1.8944708,16740.0,0.12199767,8370.0,836,1.0,0.12690769,0.8875465,0.23391268,0.05
-1.7786062,16760.0,0.12197022,8380.0,837,0.9,0.12689225,0.88757515,0.23391086,0.4
-2.8718278,16780.0,0.121987134,8390.0,838,1.0,0.12693316,0.8875715,0.23389606,0.3
-2.2172368,16800.0,0.121995516,8400.0,839,0.9,0.12701969,0.88756114,0.2338832,0.15
-1.583203,16820.0,0.12198636,8410.0,840,1.0,0.12701216,0.8875637,0.23387098,0.25
-1.4783214,16840.0,0.12197902,8420.0,841,0.9,0.12700565,0.88755625,0.23385169,0.35
-1.9487352,16860.0,0.12196572,8430.0,842,0.9,0.12700517,0.8875642,0.23382927,0.25
-2.0699449,16880.0,0.12196946,8440.0,843,1.0,0.1269775,0.8875882,0.2338194,0.35
-2.2002215,16900.0,0.12195577,8450.0,844,0.8,0.12698124,0.8876229,0.23379664,0.2
-3.091666,16920.0,0.1219458,8460.0,845,0.9,0.12698966,0.8876079,0.23376954,0.35
-1.9977032,16940.0,0.12191639,8470.0,846,0.8,0.12696178,0.8875968,0.23374695,0.3
-2.6871006,16960.0,0.121940896,8480.0,847,0.8,0.1269747,0.88760144,0.23373018,0.15
-2.1570644,16980.0,0.12192229,8490.0,848,0.9,0.12694637,0.88759834,0.23370636,0.35
-2.1105776,17000.0,0.12192504,8500.0,849,1.0,0.12696016,0.88760644,0.2336928,0.3
-3.245919,17020.0,0.12196622,8510.0,850,1.0,0.12700674,0.8876028,0.23366506,0.2
-2.5485406,17040.0,0.12196984,8520.0,851,0.9,0.12700455,0.88759583,0.23364349,0.15
-4.149149,17060.0,0.121939756,8530.0,852,0.9,0.12697004,0.88758236,0.2336193,0.2
-1.9646766,17080.0,0.12192383,8540.0,853,0.8,0.12695414,0.88759613,0.23360789,0.2
-1.8928868,17100.0,0.12193051,8550.0,854,0.9,0.1269486,0.8875866,0.23357949,0.15
-2.9918532,17120.0,0.12192812,8560.0,855,0.9,0.12692784,0.88760954,0.23355517,0.15
-2.932891,17140.0,0.12191868,8570.0,856,0.6,0.12695211,0.8876106,0.23353882,0.35
-2.1838546,17160.0,0.12191605,8580.0,857,0.8,0.12695561,0.8876255,0.23351058,0.25
-3.3984666,17180.0,0.12191899,8590.0,858,0.8,0.12692638,0.8876259,0.23348361,0.3
-2.0927749,17200.0,0.12191513,8600.0,859,0.9,0.12693423,0.88762933,0.23346086,0.25
-2.4449189,17220.0,0.121888496,8610.0,860,0.8,0.12690853,0.88763815,0.23344989,0.15
-2.9352396,17240.0,0.121851355,8620.0,861,0.9,0.1268829,0.8876419,0.23343243,0.25
-1.8328059,17260.0,0.121872865,8630.0,862,0.9,0.12684885,0.8876336,0.23341368,0.3
-2.3695416,17280.0,0.12186124,8640.0,863,1.0,0.12683333,0.88763523,0.23339601,0.3
-2.3266273,17300.0,0.12186132,8650.0,864,0.9,0.12683088,0.887646,0.23339133,0.35
-1.948479,17320.0,0.12186261,8660.0,865,0.9,0.12682554,0.88763523,0.23336479,0.2
-2.0469327,17340.0,0.121876575,8670.0,866,0.9,0.12685405,0.88764936,0.23334606,0.3
-3.7929044,17360.0,0.12187109,8680.0,867,0.9,0.12685466,0.887669,0.23332843,0.35
-2.138987,17380.0,0.12184183,8690.0,868,1.0,0.12683754,0.8876851,0.23331705,0.3
-1.8159716,17400.0,0.12182958,8700.0,869,0.9,0.1268204,0.88768655,0.23329934,0.25
-2.4476588,17420.0,0.12183306,8710.0,870,0.9,0.12683047,0.88769263,0.23327732,0.15
-2.0078568,17440.0,0.121828444,8720.0,871,1.0,0.12681414,0.88770264,0.23326883,0.25
-2.049179,17460.0,0.12180142,8730.0,872,0.8,0.12679736,0.887706,0.23325747,0.25
-2.2365289,17480.0,0.12180917,8740.0,873,1.0,0.12678774,0.88769984,0.23323947,0.25
-2.054706,17500.0,0.12183087,8750.0,874,1.0,0.12679864,0.88772583,0.23322962,0.2
-2.2171082,17520.0,0.12182579,8760.0,875,1.0,0.12681846,0.8877328,0.23321468,0.15
-2.6086657,17540.0,0.12180805,8770.0,876,0.9,0.12678921,0.88772255,0.2331972,0.2
-4.529318,17560.0,0.12181746,8780.0,877,0.9,0.12681419,0.88771564,0.23318048,0.2
-3.2916691,17580.0,0.12179125,8790.0,878,0.9,0.12678617,0.8877143,0.23315603,0.25
-4.0894327,17600.0,0.12176733,8800.0,879,1.0,0.12676834,0.88770944,0.2331411,0.3
-2.7830906,17620.0,0.12177225,8810.0,880,0.9,0.1267798,0.8877046,0.2331267,0.25
-2.0481107,17640.0,0.121750966,8820.0,881,1.0,0.12677236,0.8877244,0.23311746,0.25
-4.163865,17660.0,0.12175648,8830.0,882,0.9,0.12675774,0.8877197,0.23308316,0.35
-3.407227,17680.0,0.121750936,8840.0,883,0.9,0.1267338,0.88772744,0.23307396,0.25
-2.3873518,17700.0,0.1217708,8850.0,884,1.0,0.1267371,0.88774776,0.23305838,0.35
-3.5501761,17720.0,0.121759854,8860.0,885,0.9,0.12671864,0.8877726,0.23303938,0.35
-6.6680117,17740.0,0.121746324,8870.0,886,0.9,0.12669535,0.88776916,0.23302199,0.2
-3.0128465,17760.0,0.12171765,8880.0,887,1.0,0.12668276,0.88778776,0.23301078,0.2
-2.6179297,17780.0,0.121695414,8890.0,888,1.0,0.12669437,0.8878034,0.23299885,0.3
-4.0081625,17800.0,0.12167487,8900.0,889,0.9,0.12667419,0.88781667,0.23298454,0.4
-2.3530793,17820.0,0.121701,8910.0,890,0.9,0.12668897,0.8878067,0.23295589,0.4
-2.8254278,17840.0,0.12169199,8920.0,891,0.9,0.12669411,0.88782614,0.23293734,0.4
-2.082198,17860.0,0.12166458,8930.0,892,0.7,0.12667781,0.88783765,0.23293236,0.25
-4.2657547,17880.0,0.12166847,8940.0,893,0.8,0.12669511,0.8878681,0.23292433,0.15
-2.230027,17900.0,0.121666335,8950.0,894,0.9,0.12669025,0.887886,0.23291735,0.25
-3.709474,17920.0,0.12164535,8960.0,895,0.5,0.12668546,0.8878657,0.23290029,0.4
-3.904234,17940.0,0.12163112,8970.0,896,1.0,0.1266761,0.88787323,0.23289686,0.2
-2.1913955,17960.0,0.121606916,8980.0,897,1.0,0.1266469,0.8878786,0.23287836,0.5
-3.290872,17980.0,0.1216003,8990.0,898,0.9,0.12665027,0.8878813,0.23286705,0.3
-3.307331,18000.0,0.12160857,9000.0,899,0.9,0.1266493,0.8878626,0.23283687,0.2
-4.05215,18020.0,0.12159462,9010.0,900,1.0,0.12664619,0.88788253,0.23280363,0.4
-2.328661,18040.0,0.121587455,9020.0,901,0.8,0.12662302,0.8878832,0.23277746,0.35
-4.925761,18060.0,0.12159804,9030.0,902,0.4,0.12663817,0.887868,0.2327506,0.2
-1.6281917,18080.0,0.12159081,9040.0,903,1.0,0.12663825,0.887861,0.23273107,0.15
-4.0785623,18100.0,0.121576376,9050.0,904,0.8,0.1266125,0.8878669,0.23272128,0.2
-3.176232,18120.0,0.121567465,9060.0,905,1.0,0.12658668,0.88787335,0.232694,0.2
-3.9218643,18140.0,0.121564865,9070.0,906,0.8,0.12657632,0.88788074,0.23268698,0.3
-1.67782,18160.0,0.12155323,9080.0,907,1.0,0.12655622,0.88787717,0.23267144,0.25
-3.6270766,18180.0,0.121542424,9090.0,908,0.9,0.12654269,0.8878868,0.23264565,0.25
-3.5123467,18200.0,0.121529534,9100.0,909,0.9,0.12652057,0.8879006,0.23263359,0.3
-4.395561,18220.0,0.12150935,9110.0,910,0.8,0.12649812,0.8879085,0.23261665,0.3
-2.364427,18240.0,0.12148523,9120.0,911,1.0,0.12650563,0.8879239,0.23259184,0.3
-2.3913941,18260.0,0.12147092,9130.0,912,1.0,0.12649776,0.8879361,0.23256965,0.35
-3.4319596,18280.0,0.12144476,9140.0,913,1.0,0.12647824,0.8879439,0.23254319,0.25
-3.0875835,18300.0,0.12142438,9150.0,914,0.9,0.12645237,0.8879695,0.23253523,0.3
-5.452165,18320.0,0.12140712,9160.0,915,0.8,0.12643276,0.8879525,0.23251076,0.45
-1.5671897,18340.0,0.121435806,9170.0,916,1.0,0.12647422,0.88793045,0.23247631,0.3
-1.7949607,18360.0,0.1214254,9180.0,917,0.8,0.1264687,0.88795924,0.23246934,0.45
-1.9032066,18380.0,0.12142247,9190.0,918,0.8,0.12646727,0.88795525,0.23244625,0.1
-1.5575117,18400.0,0.12141354,9200.0,919,1.0,0.12644096,0.8879726,0.23243509,0.35
-1.8383232,18420.0,0.121387064,9210.0,920,1.0,0.12643372,0.88797325,0.23242182,0.2
-1.9085608,18440.0,0.12136256,9220.0,921,1.0,0.12640375,0.8879737,0.23241031,0.1
-3.8934562,18460.0,0.12134648,9230.0,922,0.7,0.12638329,0.88797754,0.23238501,0.35
-1.8044827,18480.0,0.12132714,9240.0,923,0.9,0.12637606,0.8879628,0.2323634,0.3
-2.742684,18500.0,0.12130735,9250.0,924,0.9,0.12634571,0.8879566,0.23234706,0.4
-1.7598327,18520.0,0.121283434,9260.0,925,1.0,0.12633862,0.88793546,0.23233087,0.35
-1.7388309,18540.0,0.12125539,9270.0,926,0.9,0.12632143,0.8879509,0.23231775,0.15
-1.9190098,18560.0,0.12123091,9280.0,927,0.8,0.12630768,0.8879338,0.23230074,0.2
-3.8615851,18580.0,0.12122498,9290.0,928,0.7,0.12632872,0.88792783,0.23227687,0.25
-3.2807236,18600.0,0.12121877,9300.0,929,0.8,0.12630899,0.88794094,0.23225532,0.3
-2.8202317,18620.0,0.121207245,9310.0,930,0.7,0.12629692,0.8879583,0.23224294,0.3
-2.8665504,18640.0,0.12119197,9320.0,931,0.8,0.1262739,0.8879544,0.23223501,0.2
-2.8899493,18660.0,0.12118244,9330.0,932,1.0,0.12625743,0.88795394,0.23221989,0.4
-2.9866505,18680.0,0.12116977,9340.0,933,0.9,0.12623511,0.88796157,0.23220736,0.3
-2.6179857,18700.0,0.121186264,9350.0,934,0.9,0.12628454,0.887961,0.23219156,0.15
-3.2810683,18720.0,0.12115935,9360.0,935,0.8,0.12626614,0.88796705,0.23217146,0.4
-2.4016247,18740.0,0.12114029,9370.0,936,1.0,0.1262544,0.8879676,0.23216188,0.25
-2.0190961,18760.0,0.12116694,9380.0,937,1.0,0.1262934,0.8879482,0.23214015,0.15
-1.9483135,18780.0,0.121151745,9390.0,938,1.0,0.12629078,0.8879668,0.23213944,0.45
-2.9100215,18800.0,0.12114982,9400.0,939,0.6,0.12631711,0.8879637,0.2321361,0.1
-1.7926172,18820.0,0.12113196,9410.0,940,1.0,0.12630635,0.8879866,0.23212509,0.25
-1.980159,18840.0,0.121124744,9420.0,941,0.9,0.12632541,0.8879989,0.23211569,0.25
-3.3657937,18860.0,0.1211288,9430.0,942,0.8,0.1263278,0.8879966,0.23209584,0.4
-3.2556834,18880.0,0.12112533,9440.0,943,1.0,0.12632665,0.88799363,0.23208956,0.15
-2.0994158,18900.0,0.12113303,9450.0,944,0.9,0.12632497,0.8880069,0.23205811,0.35
-3.7391267,18920.0,0.12111545,9460.0,945,0.9,0.12632531,0.88799506,0.23204626,0.25
-2.116102,18940.0,0.12113732,9470.0,946,1.0,0.12633401,0.8880022,0.23202892,0.15
-1.9733002,18960.0,0.121127225,9480.0,947,1.0,0.12632118,0.8880022,0.23200615,0.25
-1.9218003,18980.0,0.12109646,9490.0,948,1.0,0.12629564,0.8880146,0.23199156,0.2
-3.6234722,19000.0,0.12107992,9500.0,949,0.9,0.12626876,0.88801366,0.23197407,0.3
-1.5614744,19020.0,0.121082336,9510.0,950,1.0,0.12627083,0.88803047,0.23196688,0.3
-2.143182,19040.0,0.12108176,9520.0,951,1.0,0.12630634,0.88801306,0.23195371,0.25
-5.065986,19060.0,0.12109299,9530.0,952,0.9,0.12632333,0.88799626,0.23194905,0.35
-2.226661,19080.0,0.121082604,9540.0,953,1.0,0.12631856,0.8880027,0.23193389,0.2
-2.0025024,19100.0,0.12109791,9550.0,954,1.0,0.12632857,0.88799334,0.23191136,0.25
-1.4348595,19120.0,0.121102124,9560.0,955,1.0,0.1263352,0.88800806,0.23190485,0.3
-2.929123,19140.0,0.1210895,9570.0,956,0.9,0.12632115,0.8880299,0.2319017,0.25
-2.712172,19160.0,0.121076494,9580.0,957,0.9,0.12631269,0.88803726,0.2318938,0.1
-4.0581217,19180.0,0.12104924,9590.0,958,0.8,0.12627725,0.88802934,0.23187086,0.4
-3.4758828,19200.0,0.12103911,9600.0,959,0.9,0.12626292,0.8880145,0.23185521,0.3
-3.6061292,19220.0,0.121026866,9610.0,960,0.8,0.12624477,0.8880358,0.23184651,0.4
-4.213681,19240.0,0.12103015,9620.0,961,0.8,0.12623054,0.88805175,0.23181754,0.45
-3.8783035,19260.0,0.121029966,9630.0,962,0.8,0.12622367,0.8880504,0.23179965,0.25
-3.5552413,19280.0,0.12102903,9640.0,963,0.9,0.12624492,0.888061,0.2317827,0.3
-2.120936,19300.0,0.12101606,9650.0,964,1.0,0.12622662,0.8880808,0.23176274,0.5
-1.7778332,19320.0,0.121040724,9660.0,965,1.0,0.1262454,0.88807195,0.23173733,0.35
-2.9434104,19340.0,0.12102707,9670.0,966,1.0,0.12624411,0.8880759,0.23173065,0.35
-2.9245024,19360.0,0.121013194,9680.0,967,0.9,0.1262427,0.888082,0.23170514,0.2
-2.6837857,19380.0,0.12104122,9690.0,968,1.0,0.12630852,0.8880892,0.23170227,0.2
-2.862353,19400.0,0.12104766,9700.0,969,0.9,0.12634814,0.8880897,0.23168038,0.15
-2.920988,19420.0,0.12103054,9710.0,970,0.7,0.12634973,0.88810015,0.23166418,0.45
