train/episode,stats_g/std,test/episode,test/success_rate,stats_o/std,stats_o/mean,train/success_rate,test/mean_Q,epoch,stats_g/mean
9100.0,0.109464824,4550.0,1.0,0.12014842,0.20342548,0.05,-6.495443,454,0.86101705
9120.0,0.10961649,4560.0,0.7,0.12018298,0.20342743,0.0,-7.7497954,455,0.8609881
9140.0,0.10964113,4570.0,0.7,0.12027976,0.20342577,0.05,-8.804959,456,0.8610081
9160.0,0.10961411,4580.0,0.6,0.12032643,0.20344801,0.0,-6.2465925,457,0.86100626
9180.0,0.10963849,4590.0,0.5,0.120376766,0.20347404,0.05,-7.068943,458,0.86101335
9200.0,0.109622784,4600.0,0.5,0.12035939,0.20348722,0.0,-9.168,459,0.8610511
9220.0,0.10960028,4610.0,0.8,0.12046464,0.20346989,0.05,-5.449764,460,0.8610744
9240.0,0.1096195,4620.0,0.5,0.12052983,0.20347084,0.05,-6.497899,461,0.8610718
9260.0,0.109611414,4630.0,0.4,0.12057996,0.20346817,0.0,-7.2369614,462,0.8610361
9280.0,0.109620504,4640.0,0.6,0.120623544,0.20348373,0.0,-6.037441,463,0.86100864
9300.0,0.10961596,4650.0,0.7,0.12066904,0.20347732,0.0,-5.942645,464,0.8609939
9320.0,0.1096313,4660.0,0.6,0.12076535,0.20348285,0.0,-7.249298,465,0.86100703
9340.0,0.10961784,4670.0,0.5,0.12080359,0.20351513,0.05,-7.2460847,466,0.8610249
9360.0,0.109633505,4680.0,0.7,0.12085971,0.20350336,0.0,-5.8971863,467,0.86102706
9380.0,0.109733306,4690.0,0.4,0.120950736,0.20350976,0.05,-7.0000954,468,0.86102
9400.0,0.10970766,4700.0,0.7,0.12097617,0.2035126,0.05,-6.2598314,469,0.8610487
9420.0,0.10972024,4710.0,0.8,0.12102458,0.20353928,0.05,-5.412899,470,0.8610887
9440.0,0.10970058,4720.0,0.8,0.12103488,0.20355538,0.05,-7.627341,471,0.86113435
9460.0,0.109694175,4730.0,0.4,0.121085174,0.20352371,0.05,-6.2176237,472,0.8611214
9480.0,0.10974801,4740.0,1.0,0.12112117,0.20352155,0.1,-5.03406,473,0.8611276
9500.0,0.10979364,4750.0,0.6,0.12118022,0.2035138,0.0,-5.8307,474,0.8611114
9520.0,0.109793924,4760.0,0.6,0.12127372,0.20349607,0.05,-6.3276224,475,0.8611292
9540.0,0.109762035,4770.0,0.6,0.12130386,0.20348413,0.0,-6.199488,476,0.86109596
9560.0,0.109824575,4780.0,0.5,0.121360995,0.20349178,0.05,-5.5113363,477,0.8611142
9580.0,0.109814025,4790.0,1.0,0.121414654,0.20348985,0.05,-4.419828,478,0.8611264
9600.0,0.10982549,4800.0,0.7,0.12147985,0.20346934,0.05,-5.5096335,479,0.8610919
9620.0,0.10985605,4810.0,0.7,0.12149879,0.20345978,0.0,-5.4063964,480,0.8610971
9640.0,0.10982635,4820.0,0.7,0.12153502,0.2034641,0.05,-4.580424,481,0.8611112
9660.0,0.10980451,4830.0,0.5,0.121577576,0.20349412,0.0,-6.596438,482,0.8611314
9680.0,0.10978957,4840.0,0.6,0.12162046,0.20349392,0.0,-7.897116,483,0.861139
9700.0,0.10984864,4850.0,0.6,0.12171221,0.20350334,0.0,-6.045582,484,0.8611748
9720.0,0.10999543,4860.0,0.6,0.12178563,0.2035008,0.0,-4.423152,485,0.8611565
9740.0,0.11001199,4870.0,0.5,0.12184597,0.2035024,0.0,-4.549839,486,0.86115927
9760.0,0.11003091,4880.0,0.9,0.12191493,0.20349586,0.0,-6.303562,487,0.8611689
9780.0,0.11002642,4890.0,0.8,0.1219773,0.20350134,0.0,-4.6761565,488,0.86116534
9800.0,0.11003109,4900.0,0.8,0.122040235,0.20349044,0.05,-6.4574738,489,0.8611794
9820.0,0.110011555,4910.0,0.9,0.12207352,0.20347288,0.0,-4.170541,490,0.8611841
9840.0,0.11003077,4920.0,0.8,0.12212249,0.20347351,0.1,-5.1857004,491,0.8612047
9860.0,0.11007377,4930.0,1.0,0.12214966,0.20346855,0.05,-3.733364,492,0.8612282
9880.0,0.11008438,4940.0,0.7,0.122204095,0.20348306,0.05,-6.158715,493,0.86122656
9900.0,0.11011999,4950.0,0.8,0.1222468,0.20350604,0.0,-5.411908,494,0.8612697
9920.0,0.110114664,4960.0,0.9,0.12228565,0.20350178,0.05,-5.708304,495,0.8612885
9940.0,0.11011688,4970.0,1.0,0.12233519,0.20349877,0.0,-4.8997564,496,0.86126643
9960.0,0.110120475,4980.0,0.8,0.122372,0.20351869,0.0,-6.3484063,497,0.86129624
9980.0,0.11015823,4990.0,0.7,0.12247352,0.20354086,0.0,-5.359375,498,0.8612891
10000.0,0.11017862,5000.0,0.8,0.122520484,0.20354913,0.0,-5.996114,499,0.8612998
10020.0,0.1102351,5010.0,0.9,0.122572035,0.20355529,0.0,-4.0850825,500,0.86131686
10040.0,0.11028471,5020.0,0.8,0.12264455,0.20355995,0.0,-5.6810613,501,0.86127853
10060.0,0.11029637,5030.0,0.7,0.12270587,0.20350508,0.05,-5.8315673,502,0.8612385
10080.0,0.11028087,5040.0,0.6,0.12274545,0.20352377,0.0,-5.5299673,503,0.86125153
10100.0,0.110251896,5050.0,0.7,0.12277946,0.20355864,0.0,-6.314958,504,0.8612507
10120.0,0.11027738,5060.0,0.9,0.12278232,0.20357294,0.0,-6.047264,505,0.86123323
10140.0,0.11026645,5070.0,0.7,0.12281969,0.20358543,0.0,-6.9586654,506,0.8612361
10160.0,0.11031934,5080.0,0.8,0.12289251,0.2035942,0.0,-6.040674,507,0.86121535
10180.0,0.110428154,5090.0,0.8,0.12300358,0.20355962,0.0,-5.6092534,508,0.8611792
10200.0,0.11050046,5100.0,0.9,0.12307291,0.20354372,0.0,-4.430873,509,0.86115104
10220.0,0.110490344,5110.0,0.7,0.123086415,0.203573,0.0,-7.6447725,510,0.86116743
10240.0,0.11054754,5120.0,1.0,0.1231201,0.20357819,0.05,-3.8468583,511,0.8611601
10260.0,0.11065348,5130.0,0.7,0.12316275,0.20358005,0.05,-6.5866804,512,0.8611738
10280.0,0.110639274,5140.0,0.6,0.123214014,0.20358916,0.0,-5.671319,513,0.8611596
10300.0,0.110650934,5150.0,0.8,0.12321898,0.20358175,0.05,-5.4938636,514,0.8612016
10320.0,0.110622466,5160.0,1.0,0.123262174,0.20357901,0.0,-4.824697,515,0.86120224
10340.0,0.11064035,5170.0,0.7,0.12331796,0.20355533,0.1,-6.21837,516,0.861221
10360.0,0.11062164,5180.0,0.7,0.123326086,0.2035446,0.0,-5.44089,517,0.8612341
10380.0,0.11060258,5190.0,0.8,0.12334778,0.20351319,0.0,-5.985591,518,0.86123663
10400.0,0.1106039,5200.0,0.7,0.12342674,0.20353493,0.0,-8.613802,519,0.86125237
10420.0,0.110607944,5210.0,0.8,0.12345542,0.20353466,0.05,-5.853427,520,0.86126333
10440.0,0.11062821,5220.0,0.9,0.12346754,0.20355602,0.05,-6.7594643,521,0.86130166
10460.0,0.11061167,5230.0,0.8,0.123485126,0.20357738,0.15,-5.9862576,522,0.86132455
10480.0,0.1105918,5240.0,1.0,0.12349799,0.20358612,0.15,-5.7808213,523,0.8613407
10500.0,0.11075878,5250.0,0.6,0.12355965,0.20358624,0.05,-5.888815,524,0.86128235
10520.0,0.11076698,5260.0,0.7,0.123586275,0.20357981,0.0,-5.5748034,525,0.86126304
10540.0,0.11078612,5270.0,1.0,0.12364765,0.20356171,0.0,-4.475791,526,0.86128545
10560.0,0.11077694,5280.0,0.7,0.123675935,0.20358424,0.05,-5.2284,527,0.8613224
10580.0,0.11079653,5290.0,0.6,0.12373696,0.2035853,0.0,-6.9865646,528,0.8613269
10600.0,0.11079361,5300.0,1.0,0.12377368,0.20356254,0.1,-4.312022,529,0.8613477
10620.0,0.11079904,5310.0,0.6,0.12380767,0.20356442,0.05,-7.385544,530,0.86134845
10640.0,0.11078975,5320.0,0.8,0.123860724,0.20359722,0.0,-6.613372,531,0.86134154
10660.0,0.11079963,5330.0,0.8,0.123878956,0.20360205,0.05,-7.2660675,532,0.8613563
10680.0,0.110835195,5340.0,0.7,0.12394704,0.20360315,0.05,-4.9556246,533,0.86133987
10700.0,0.11085677,5350.0,0.7,0.123999745,0.20361416,0.0,-4.502924,534,0.86136085
10720.0,0.11087432,5360.0,0.8,0.12403792,0.20363265,0.0,-5.465693,535,0.86137843
10740.0,0.11089444,5370.0,0.9,0.12408318,0.20361014,0.0,-4.9064293,536,0.8613734
10760.0,0.11096252,5380.0,0.9,0.12412705,0.20361333,0.0,-4.7706127,537,0.8613846
10780.0,0.11097769,5390.0,1.0,0.124169394,0.20361654,0.05,-5.381445,538,0.86143285
10800.0,0.110976666,5400.0,0.7,0.12423072,0.20361663,0.1,-7.1957307,539,0.8614502
10820.0,0.11101127,5410.0,0.8,0.12430206,0.2036433,0.0,-4.707707,540,0.86146975
10840.0,0.11099296,5420.0,0.8,0.12432143,0.20365976,0.2,-6.296182,541,0.8615164
10860.0,0.11102336,5430.0,0.7,0.124350846,0.2036743,0.0,-6.314681,542,0.8615437
10880.0,0.11100218,5440.0,0.8,0.124369286,0.20366299,0.0,-5.4930906,543,0.8615691
10900.0,0.111022174,5450.0,0.5,0.12443175,0.20367025,0.05,-7.287883,544,0.86155397
10920.0,0.11105993,5460.0,0.9,0.124479465,0.20366669,0.0,-5.7078066,545,0.86154747
10940.0,0.11104218,5470.0,0.9,0.12452265,0.20366667,0.05,-7.1850405,546,0.8615547
10960.0,0.111061074,5480.0,0.7,0.12460061,0.2036463,0.05,-6.3017225,547,0.86152476
10980.0,0.11109231,5490.0,0.8,0.12463541,0.20367248,0.0,-7.5464563,548,0.861512
11000.0,0.11110276,5500.0,0.8,0.12466393,0.20366602,0.0,-7.6216965,549,0.86153936
11020.0,0.11115333,5510.0,0.8,0.12470112,0.20367897,0.1,-8.08858,550,0.86158466
11040.0,0.11119521,5520.0,0.7,0.12471368,0.20367236,0.1,-8.936281,551,0.8616014
11060.0,0.111192085,5530.0,0.9,0.12474415,0.20367186,0.15,-5.231519,552,0.86160916
11080.0,0.11118829,5540.0,0.8,0.12478706,0.20365894,0.0,-7.3375587,553,0.86162347
11100.0,0.11119822,5550.0,0.8,0.124818064,0.20363861,0.05,-7.0534463,554,0.86163837
11120.0,0.111184835,5560.0,0.8,0.12486077,0.2036373,0.05,-4.2787023,555,0.8616248
11140.0,0.11119431,5570.0,0.8,0.12491601,0.20363979,0.0,-6.2201767,556,0.8616417
11160.0,0.1112163,5580.0,0.8,0.12498961,0.20360461,0.05,-5.0431466,557,0.8616476
11180.0,0.11119405,5590.0,0.7,0.12502784,0.20358993,0.1,-7.224471,558,0.8616638
11200.0,0.1112575,5600.0,0.8,0.12506819,0.20358591,0.1,-5.74955,559,0.86169034
11220.0,0.11127719,5610.0,0.9,0.12514669,0.20359087,0.0,-6.806279,560,0.8616573
11240.0,0.1112623,5620.0,0.6,0.1251683,0.2036126,0.05,-6.7508116,561,0.8616654
11260.0,0.11127385,5630.0,0.9,0.12518515,0.20360532,0.0,-5.6813607,562,0.861667
11280.0,0.111286044,5640.0,0.7,0.1252385,0.20360436,0.0,-6.6755114,563,0.86165833
11300.0,0.111277044,5650.0,0.8,0.12526026,0.20360567,0.05,-10.088532,564,0.8616972
11320.0,0.11124408,5660.0,0.7,0.12526937,0.20360176,0.05,-7.5975876,565,0.86170644
11340.0,0.111278296,5670.0,0.9,0.1253215,0.20360035,0.0,-5.767817,566,0.86172646
11360.0,0.11126992,5680.0,0.8,0.1253382,0.2036171,0.0,-5.9247904,567,0.8617534
11380.0,0.111267604,5690.0,0.6,0.12536596,0.2036209,0.1,-6.144372,568,0.86180633
11400.0,0.11129055,5700.0,0.9,0.12539712,0.20362331,0.05,-6.300064,569,0.86182255
11420.0,0.11133721,5710.0,0.9,0.12542546,0.20359263,0.05,-6.7679954,570,0.8618246
11440.0,0.11136019,5720.0,0.7,0.12548882,0.20360027,0.0,-5.139228,571,0.86182386
11460.0,0.1113467,5730.0,0.9,0.12552737,0.20357807,0.0,-5.277146,572,0.8618181
11480.0,0.111425586,5740.0,0.9,0.12558536,0.20356391,0.0,-6.0775385,573,0.8618102
11500.0,0.11141775,5750.0,0.7,0.12558043,0.20355035,0.15,-5.4646907,574,0.8618217
11520.0,0.11144182,5760.0,0.7,0.1256088,0.20356418,0.0,-9.155053,575,0.8618422
11540.0,0.11147598,5770.0,0.9,0.12563397,0.20356174,0.05,-9.323954,576,0.8618371
11560.0,0.11147971,5780.0,0.8,0.12564655,0.20357502,0.15,-6.666623,577,0.8618884
11580.0,0.11145884,5790.0,0.5,0.12568851,0.2035878,0.05,-6.126536,578,0.86189294
11600.0,0.11147132,5800.0,0.5,0.12574235,0.20358421,0.05,-5.4640512,579,0.86189693
11620.0,0.11149329,5810.0,0.6,0.12579662,0.20357215,0.1,-7.387207,580,0.8618736
11640.0,0.11147728,5820.0,0.8,0.12580384,0.20359543,0.15,-4.4628096,581,0.861924
11660.0,0.111472666,5830.0,0.8,0.1258003,0.20358405,0.3,-5.523938,582,0.8619383
11680.0,0.111504436,5840.0,0.8,0.12583701,0.20358616,0.05,-4.6092935,583,0.86196774
11700.0,0.11150471,5850.0,0.7,0.12586111,0.20357929,0.05,-5.236544,584,0.8619864
11720.0,0.11149659,5860.0,0.9,0.12586652,0.20360164,0.05,-4.476881,585,0.86201805
11740.0,0.11152011,5870.0,1.0,0.12590393,0.2036088,0.0,-4.410939,586,0.8620165
11760.0,0.11152136,5880.0,0.2,0.125912,0.20358904,0.05,-16.574148,587,0.8620427
11780.0,0.11158336,5890.0,0.7,0.12594569,0.2035908,0.0,-7.333051,588,0.86201876
11800.0,0.11159789,5900.0,1.0,0.12599668,0.2035863,0.15,-4.6667843,589,0.8620162
11820.0,0.1116439,5910.0,0.9,0.12603831,0.20358977,0.1,-5.3971505,590,0.86202663
11840.0,0.11163205,5920.0,0.8,0.12607644,0.20360813,0.0,-4.817355,591,0.862055
11860.0,0.11163852,5930.0,0.8,0.1260983,0.20360881,0.1,-5.338154,592,0.86208534
11880.0,0.11168786,5940.0,0.8,0.12614135,0.20360489,0.05,-5.1331663,593,0.8621111
11900.0,0.11168512,5950.0,0.8,0.12617213,0.20359264,0.05,-6.540335,594,0.8621261
11920.0,0.11176125,5960.0,0.9,0.12620632,0.20360707,0.05,-5.4995437,595,0.86215764
11940.0,0.11175692,5970.0,0.9,0.12622163,0.20362137,0.15,-4.704257,596,0.86217624
11960.0,0.11175253,5980.0,0.8,0.1262505,0.20362875,0.1,-7.406769,597,0.8621855
11980.0,0.11177784,5990.0,0.8,0.12628695,0.20360932,0.0,-5.330938,598,0.8621745
12000.0,0.1118037,6000.0,1.0,0.12633587,0.20359634,0.0,-3.8576195,599,0.8621555
12020.0,0.11181092,6010.0,0.9,0.12634414,0.2035982,0.05,-6.2086654,600,0.86215883
12040.0,0.111795224,6020.0,1.0,0.12636167,0.20358235,0.0,-4.293338,601,0.86215943
12060.0,0.11177989,6030.0,0.9,0.12638034,0.20356627,0.0,-4.2683897,602,0.86214995
12080.0,0.11177569,6040.0,0.9,0.1264181,0.20354147,0.05,-4.966575,603,0.86214656
12100.0,0.11177733,6050.0,0.7,0.12646118,0.20354338,0.0,-5.4465003,604,0.8621416
12120.0,0.11176226,6060.0,1.0,0.12645513,0.20354223,0.05,-3.2079804,605,0.8621657
12140.0,0.1117518,6070.0,0.8,0.12648092,0.20353617,0.1,-4.9372787,606,0.8621578
12160.0,0.11174045,6080.0,0.8,0.12647642,0.20352638,0.0,-5.1584644,607,0.8621671
12180.0,0.11181453,6090.0,0.6,0.12651564,0.20352241,0.05,-4.603162,608,0.8621469
12200.0,0.111795425,6100.0,0.8,0.12653784,0.20353483,0.05,-4.772885,609,0.8621557
12220.0,0.111797385,6110.0,0.9,0.12655604,0.20354491,0.0,-4.7129645,610,0.86217064
12240.0,0.111824125,6120.0,1.0,0.12658362,0.20355459,0.0,-4.5413847,611,0.8621767
12260.0,0.11182263,6130.0,0.7,0.126622,0.20354421,0.05,-5.8246927,612,0.8621907
12280.0,0.11183826,6140.0,0.5,0.12664632,0.20352869,0.1,-6.2445183,613,0.8621978
12300.0,0.11187955,6150.0,0.6,0.12667063,0.20350307,0.0,-6.6450057,614,0.86219925
12320.0,0.11187455,6160.0,1.0,0.12666517,0.20349988,0.05,-4.746108,615,0.8622183
12340.0,0.11187748,6170.0,0.9,0.12666103,0.20350781,0.2,-4.308371,616,0.8622472
12360.0,0.11187041,6180.0,0.9,0.12669066,0.20351546,0.1,-4.392798,617,0.86227685
12380.0,0.111883126,6190.0,0.7,0.12671627,0.20351654,0.05,-4.195955,618,0.8622928
12400.0,0.11191383,6200.0,0.9,0.12673709,0.20349899,0.1,-3.6231778,619,0.86229014
12420.0,0.111943565,6210.0,0.8,0.12677886,0.20351565,0.1,-7.0842085,620,0.86231107
12440.0,0.11192318,6220.0,1.0,0.12677848,0.20351996,0.1,-4.857962,621,0.86232
12460.0,0.111910544,6230.0,0.9,0.1267822,0.20350076,0.0,-4.1397824,622,0.862335
12480.0,0.11189026,6240.0,0.9,0.12678741,0.20347911,0.1,-4.2714515,623,0.86235696
12500.0,0.11187813,6250.0,0.9,0.12682602,0.2034804,0.1,-6.0854506,624,0.86237574
12520.0,0.111871205,6260.0,0.7,0.1268295,0.20349719,0.15,-5.8727965,625,0.8624225
12540.0,0.11188539,6270.0,0.9,0.12684843,0.2035055,0.1,-4.957862,626,0.8624327
12560.0,0.11188731,6280.0,0.9,0.12686908,0.20350054,0.2,-6.8498344,627,0.86246425
12580.0,0.11187142,6290.0,0.9,0.12687288,0.2035242,0.0,-4.231184,628,0.8624661
12600.0,0.1118838,6300.0,0.7,0.12691602,0.20352589,0.0,-5.354625,629,0.8624607
12620.0,0.11186528,6310.0,0.8,0.12691274,0.20354155,0.0,-5.153458,630,0.86246824
12640.0,0.111884,6320.0,0.9,0.12692288,0.2035419,0.15,-3.9700153,631,0.86248475
12660.0,0.11192999,6330.0,0.8,0.12693632,0.20353857,0.15,-6.126275,632,0.8625071
12680.0,0.11200432,6340.0,0.9,0.1269837,0.20353061,0.1,-4.9945555,633,0.8625409
12700.0,0.111999296,6350.0,0.9,0.12701285,0.20353605,0.05,-4.6710844,634,0.86255836
12720.0,0.11200136,6360.0,1.0,0.1270389,0.20354182,0.05,-4.4644213,635,0.862586
12740.0,0.11199703,6370.0,0.8,0.12708247,0.20352463,0.0,-4.29482,636,0.86259395
12760.0,0.11199536,6380.0,0.9,0.12710366,0.20350654,0.05,-4.6175056,637,0.86258364
12780.0,0.1120044,6390.0,1.0,0.12711847,0.20348996,0.0,-4.0505133,638,0.8625702
12800.0,0.11200467,6400.0,1.0,0.12715784,0.20347998,0.05,-3.8300653,639,0.86256576
12820.0,0.11200733,6410.0,1.0,0.12719071,0.20347692,0.0,-4.0029917,640,0.8625837
12840.0,0.11202795,6420.0,0.9,0.12722236,0.20347145,0.1,-3.7694974,641,0.8626117
12860.0,0.112023115,6430.0,0.9,0.127248,0.20349139,0.0,-3.8272495,642,0.86262983
12880.0,0.11201799,6440.0,1.0,0.1272681,0.20349644,0.0,-4.472709,643,0.86262614
12900.0,0.11203996,6450.0,0.9,0.12731665,0.20349632,0.0,-3.562378,644,0.8626106
12920.0,0.112051465,6460.0,1.0,0.12732852,0.20349647,0.05,-4.343953,645,0.86264557
12940.0,0.11204686,6470.0,0.8,0.12734047,0.2035192,0.15,-4.1736045,646,0.86266786
12960.0,0.11202094,6480.0,1.0,0.12734301,0.2035177,0.05,-4.3800235,647,0.8626712
12980.0,0.11200867,6490.0,0.6,0.12734716,0.20352411,0.05,-5.4206553,648,0.8626855
13000.0,0.11200289,6500.0,1.0,0.12736276,0.20352902,0.05,-4.4716897,649,0.8626936
13020.0,0.112012714,6510.0,0.9,0.1273893,0.20353776,0.05,-3.3361468,650,0.8626875
13040.0,0.11204624,6520.0,0.9,0.12741102,0.20354882,0.05,-4.1573143,651,0.8627208
13060.0,0.11207602,6530.0,0.9,0.12741779,0.20354927,0.05,-4.5747857,652,0.8627505
13080.0,0.112076424,6540.0,0.9,0.12743673,0.20355639,0.0,-5.2559786,653,0.8627477
13100.0,0.11205745,6550.0,0.8,0.12748818,0.20356157,0.05,-7.1725264,654,0.86274904
13120.0,0.112099566,6560.0,0.7,0.12751108,0.20355372,0.05,-5.158407,655,0.8627696
13140.0,0.11207357,6570.0,0.8,0.12754874,0.20353308,0.05,-3.5322742,656,0.8627673
13160.0,0.11208641,6580.0,0.9,0.12756222,0.20352583,0.0,-5.22323,657,0.86276656
13180.0,0.11211426,6590.0,1.0,0.127595,0.20353138,0.0,-4.1424356,658,0.8627758
13200.0,0.112113394,6600.0,0.9,0.12759684,0.20353182,0.05,-4.311183,659,0.8628008
13220.0,0.11211491,6610.0,0.9,0.12762439,0.20354497,0.1,-3.6607022,660,0.86282563
13240.0,0.11212049,6620.0,0.8,0.12763485,0.20354733,0.05,-5.731062,661,0.86286026
13260.0,0.11215029,6630.0,1.0,0.12769502,0.20357771,0.05,-4.930925,662,0.8628761
13280.0,0.11213651,6640.0,0.8,0.127684,0.20356676,0.05,-4.177112,663,0.8628762
13300.0,0.11215938,6650.0,0.8,0.12768942,0.20355026,0.0,-5.0255256,664,0.8628731
13320.0,0.1122004,6660.0,0.9,0.12769833,0.20356457,0.0,-4.135881,665,0.8628935
13340.0,0.11220279,6670.0,1.0,0.1277248,0.20357403,0.05,-4.0133615,666,0.8628965
13360.0,0.11217902,6680.0,1.0,0.12775914,0.20358936,0.0,-4.2704725,667,0.86290455
13380.0,0.11216116,6690.0,0.7,0.1277675,0.20360763,0.05,-4.1590853,668,0.862942
13400.0,0.11214503,6700.0,0.8,0.12779407,0.20361532,0.05,-3.9318593,669,0.862943
13420.0,0.11213696,6710.0,1.0,0.12780923,0.20360598,0.15,-3.2448754,670,0.8629585
13440.0,0.1121461,6720.0,0.7,0.12781557,0.2036027,0.1,-6.50973,671,0.86296207
13460.0,0.11213777,6730.0,0.9,0.12783448,0.20358945,0.05,-4.661079,672,0.8629573
13480.0,0.11212259,6740.0,0.9,0.12781887,0.20358084,0.05,-5.081142,673,0.8629673
13500.0,0.11214445,6750.0,1.0,0.12783915,0.20356078,0.05,-4.216731,674,0.86296606
13520.0,0.112119265,6760.0,0.9,0.1278746,0.20357981,0.0,-5.11653,675,0.8629811
13540.0,0.112107396,6770.0,0.9,0.12790798,0.20360678,0.0,-4.676112,676,0.8630183
13560.0,0.112099074,6780.0,0.9,0.12789841,0.20360819,0.0,-3.3658295,677,0.863034
