train/episode,stats_g/std,test/episode,test/success_rate,stats_o/std,stats_o/mean,train/success_rate,test/mean_Q,epoch,stats_g/mean
13580.0,0.1120756,6790.0,0.9,0.1279108,0.20360252,0.0,-5.17673,678,0.8630523
13600.0,0.11206188,6800.0,1.0,0.12791833,0.20361674,0.1,-3.7966683,679,0.8630743
13620.0,0.112085134,6810.0,1.0,0.12791196,0.20363122,0.05,-3.1634114,680,0.86310583
13640.0,0.112083584,6820.0,1.0,0.12792899,0.2036242,0.1,-3.6703506,681,0.8631325
13660.0,0.11207739,6830.0,1.0,0.12793007,0.20363346,0.15,-3.6682897,682,0.8631442
13680.0,0.11209843,6840.0,0.7,0.1279717,0.20364502,0.1,-6.635096,683,0.8631611
13700.0,0.11208383,6850.0,0.8,0.12798783,0.20364818,0.1,-3.727892,684,0.86319107
13720.0,0.112068675,6860.0,1.0,0.12798825,0.20364408,0.1,-4.2068295,685,0.8632145
13740.0,0.11207258,6870.0,0.9,0.1280155,0.20362741,0.0,-4.0208826,686,0.86320704
13760.0,0.11207297,6880.0,0.6,0.128025,0.20363496,0.1,-4.0627875,687,0.86321336
13780.0,0.11207912,6890.0,0.9,0.12806053,0.20363173,0.0,-3.6703525,688,0.8632045
13800.0,0.11206925,6900.0,0.9,0.12807429,0.20364468,0.05,-3.7443326,689,0.8632104
13820.0,0.11204804,6910.0,0.7,0.12807067,0.20363222,0.1,-4.2544394,690,0.86322755
13840.0,0.112050414,6920.0,0.7,0.12808757,0.20363547,0.05,-8.361177,691,0.8632388
13860.0,0.11203593,6930.0,0.8,0.12811373,0.20362519,0.05,-3.8354125,692,0.8632527
13880.0,0.112013616,6940.0,0.7,0.1281126,0.20361847,0.05,-4.0239134,693,0.8632715
13900.0,0.112038195,6950.0,0.7,0.12815371,0.20363085,0.0,-4.5386915,694,0.8632812
13920.0,0.11203975,6960.0,0.8,0.12815686,0.20363247,0.1,-5.1623697,695,0.8632875
13940.0,0.112036385,6970.0,0.8,0.12816626,0.20363194,0.05,-4.1766768,696,0.86329675
13960.0,0.11202041,6980.0,0.8,0.12818943,0.20362198,0.0,-7.658886,697,0.8632907
13980.0,0.112027444,6990.0,0.8,0.12819237,0.20361163,0.05,-4.866912,698,0.86331004
14000.0,0.11209029,7000.0,0.9,0.1282215,0.203629,0.0,-4.30107,699,0.86331266
14020.0,0.11208481,7010.0,1.0,0.12824193,0.20360504,0.1,-3.2882068,700,0.8633073
14040.0,0.11208909,7020.0,0.9,0.12827589,0.20359646,0.1,-3.9360974,701,0.8633184
14060.0,0.112072684,7030.0,0.9,0.12830825,0.20361888,0.25,-3.5593944,702,0.863343
14080.0,0.112055205,7040.0,0.9,0.12832487,0.20361675,0.05,-3.2720554,703,0.86335367
14100.0,0.11205238,7050.0,0.9,0.12835684,0.20363599,0.05,-3.3654716,704,0.8633831
14120.0,0.11207255,7060.0,0.9,0.12839337,0.20363006,0.05,-4.809176,705,0.86340094
14140.0,0.11205479,7070.0,0.6,0.12841935,0.20363145,0.0,-5.916425,706,0.8633993
14160.0,0.11204374,7080.0,0.9,0.12842725,0.20362534,0.05,-3.7745852,707,0.8634077
14180.0,0.11202709,7090.0,0.7,0.12844016,0.20362827,0.15,-4.478857,708,0.8634146
14200.0,0.112013124,7100.0,0.8,0.12844639,0.20362745,0.2,-4.4232926,709,0.86343646
14220.0,0.11200849,7110.0,0.8,0.12847261,0.203615,0.0,-3.7021396,710,0.8634505
14240.0,0.111994356,7120.0,0.8,0.12848268,0.20362389,0.1,-3.907843,711,0.86346847
14260.0,0.11198232,7130.0,0.7,0.12846787,0.2036222,0.05,-3.649201,712,0.8635028
14280.0,0.11197644,7140.0,1.0,0.12848778,0.20362993,0.05,-3.226127,713,0.8635232
14300.0,0.11201491,7150.0,0.7,0.12851596,0.20361358,0.05,-4.339534,714,0.86351913
14320.0,0.112024285,7160.0,0.9,0.12853119,0.20361944,0.0,-4.33075,715,0.8635011
14340.0,0.11203102,7170.0,0.7,0.12856637,0.20361292,0.05,-4.2850075,716,0.8635195
14360.0,0.112086475,7180.0,1.0,0.12858738,0.20361401,0.2,-3.54388,717,0.86354655
14380.0,0.11208717,7190.0,0.8,0.12859938,0.2036317,0.0,-4.0293064,718,0.8635667
14400.0,0.11208755,7200.0,1.0,0.12863225,0.20362522,0.1,-3.455729,719,0.8635712
14420.0,0.112080194,7210.0,0.8,0.1286275,0.20361485,0.15,-4.665359,720,0.8635796
14440.0,0.11207796,7220.0,0.8,0.1286561,0.20361191,0.05,-3.914357,721,0.8635892
14460.0,0.112059094,7230.0,0.8,0.12866963,0.20361042,0.1,-5.091487,722,0.8635941
14480.0,0.11208864,7240.0,0.8,0.12873997,0.20362501,0.05,-4.249217,723,0.8636213
14500.0,0.11207471,7250.0,0.9,0.12875164,0.20360912,0.2,-3.7057533,724,0.8636267
14520.0,0.11208564,7260.0,0.9,0.12876815,0.20361197,0.05,-4.115939,725,0.86362904
14540.0,0.11208197,7270.0,0.9,0.1287859,0.20361593,0.1,-3.6193337,726,0.8636294
14560.0,0.11208087,7280.0,0.7,0.12879081,0.20361772,0.05,-3.9156094,727,0.8636389
14580.0,0.112094104,7290.0,0.7,0.12880091,0.20360652,0.1,-6.269047,728,0.863663
14600.0,0.112082936,7300.0,0.8,0.12882435,0.2036113,0.15,-3.9181073,729,0.8636758
14620.0,0.11206418,7310.0,1.0,0.12880488,0.20362741,0.2,-3.8608022,730,0.8636987
14640.0,0.112078585,7320.0,0.9,0.12880705,0.2036119,0.1,-3.7615776,731,0.8637131
14660.0,0.11207819,7330.0,0.9,0.12881157,0.20363447,0.25,-3.5565147,732,0.86373925
14680.0,0.11206209,7340.0,0.8,0.12881882,0.20362473,0.1,-3.844731,733,0.8637517
14700.0,0.11207873,7350.0,0.9,0.12884621,0.2036194,0.15,-4.169013,734,0.863739
14720.0,0.112069726,7360.0,0.9,0.12887028,0.20362797,0.0,-3.5619836,735,0.86373997
14740.0,0.11206583,7370.0,0.8,0.1288678,0.20361806,0.15,-3.4425175,736,0.86375266
14760.0,0.11207447,7380.0,1.0,0.12888205,0.20363422,0.0,-3.603597,737,0.8637778
14780.0,0.11206024,7390.0,0.9,0.12891267,0.20363446,0.05,-3.34409,738,0.8637803
14800.0,0.11204978,7400.0,0.9,0.12891985,0.20363414,0.15,-3.1230822,739,0.8638127
14820.0,0.11202833,7410.0,0.9,0.12891445,0.20363905,0.05,-4.18113,740,0.8638304
14840.0,0.11207015,7420.0,0.7,0.12893665,0.20363517,0.1,-4.474261,741,0.86384344
14860.0,0.11208581,7430.0,0.9,0.12896428,0.20365,0.1,-3.4764438,742,0.8638398
14880.0,0.112077735,7440.0,0.9,0.12898847,0.20365244,0.1,-3.8814824,743,0.8638451
14900.0,0.11207402,7450.0,1.0,0.12900878,0.20365065,0.15,-3.375773,744,0.86383945
14920.0,0.112088,7460.0,0.9,0.12901698,0.20365204,0.2,-3.3391805,745,0.86386675
14940.0,0.11207221,7470.0,0.9,0.12902653,0.20365505,0.05,-3.6745663,746,0.8638778
14960.0,0.11206963,7480.0,1.0,0.12906522,0.20365646,0.15,-3.0115714,747,0.8638904
14980.0,0.11205509,7490.0,0.9,0.12905999,0.20366211,0.15,-3.6092827,748,0.8638928
15000.0,0.11203754,7500.0,1.0,0.12909114,0.20366041,0.05,-3.4812965,749,0.86390567
15020.0,0.112046994,7510.0,1.0,0.12911841,0.20366783,0.1,-4.2955365,750,0.8639045
15040.0,0.112052225,7520.0,1.0,0.12911591,0.20367208,0.15,-3.7831013,751,0.8639175
15060.0,0.11204293,7530.0,0.7,0.12913856,0.20366043,0.15,-4.008565,752,0.8639253
15080.0,0.112039305,7540.0,0.9,0.12914883,0.20365638,0.1,-3.1601672,753,0.8639512
15100.0,0.11205915,7550.0,0.8,0.12915997,0.20366655,0.1,-3.7496276,754,0.863993
15120.0,0.11210915,7560.0,1.0,0.12918292,0.20368016,0.1,-3.60401,755,0.86401755
15140.0,0.1120976,7570.0,0.8,0.1291878,0.20366807,0.0,-3.9360344,756,0.8640333
15160.0,0.112080134,7580.0,0.7,0.12921324,0.20368077,0.2,-3.9327781,757,0.86404485
15180.0,0.11209131,7590.0,0.9,0.1292244,0.20368406,0.25,-4.046216,758,0.8640639
15200.0,0.11207396,7600.0,0.9,0.1292338,0.2036818,0.05,-3.7586646,759,0.86405927
15220.0,0.112066716,7610.0,1.0,0.12924474,0.20366824,0.05,-3.5154445,760,0.8640604
15240.0,0.112052,7620.0,0.7,0.12926975,0.20367509,0.1,-4.377836,761,0.8640509
15260.0,0.112049066,7630.0,1.0,0.12931545,0.20366322,0.0,-3.5739536,762,0.8640539
15280.0,0.11207017,7640.0,0.9,0.12935126,0.20367445,0.05,-2.7816496,763,0.86407256
15300.0,0.11214522,7650.0,0.9,0.12937441,0.20368637,0.1,-3.6901245,764,0.8640964
15320.0,0.112176396,7660.0,0.7,0.12941743,0.20368792,0.05,-5.920314,765,0.86407715
15340.0,0.11218264,7670.0,0.7,0.12941985,0.2036787,0.1,-3.6934056,766,0.86410695
15360.0,0.1121592,7680.0,0.8,0.12943503,0.20366387,0.05,-3.893622,767,0.86409587
15380.0,0.11215941,7690.0,0.9,0.1294555,0.20367044,0.05,-3.2428756,768,0.8641267
15400.0,0.11217174,7700.0,0.9,0.1294837,0.20365587,0.1,-3.9887996,769,0.8641347
15420.0,0.11218172,7710.0,0.9,0.12950781,0.2036561,0.05,-4.6462483,770,0.8641427
15440.0,0.112162225,7720.0,0.8,0.12950097,0.20366569,0.1,-4.209075,771,0.8641545
15460.0,0.11215421,7730.0,0.9,0.12952787,0.20368141,0.05,-3.8818753,772,0.8641627
15480.0,0.11214509,7740.0,0.9,0.12954454,0.20368494,0.25,-3.7016559,773,0.8641779
15500.0,0.1121577,7750.0,1.0,0.12957717,0.2036917,0.05,-4.0981474,774,0.86418223
15520.0,0.112156846,7760.0,0.9,0.12959325,0.20370284,0.05,-3.834343,775,0.86418575
15540.0,0.11213543,7770.0,0.8,0.12960534,0.2037107,0.05,-4.3268614,776,0.8641867
15560.0,0.112163514,7780.0,0.8,0.12963177,0.2036893,0.05,-3.8979416,777,0.8641799
15580.0,0.1121704,7790.0,0.8,0.12965436,0.20369272,0.15,-3.8446853,778,0.8641915
15600.0,0.11216035,7800.0,0.7,0.12965973,0.20369326,0.1,-3.6622186,779,0.86419797
15620.0,0.11214423,7810.0,1.0,0.1296697,0.203692,0.1,-3.4895973,780,0.8641824
15640.0,0.11213804,7820.0,0.9,0.12968089,0.20368181,0.05,-3.4786549,781,0.86420345
15660.0,0.11212764,7830.0,0.8,0.12967515,0.20368297,0.0,-4.0315824,782,0.8642161
15680.0,0.11212302,7840.0,1.0,0.12969267,0.20367077,0.05,-3.803779,783,0.8642283
15700.0,0.11214206,7850.0,1.0,0.12969331,0.2036752,0.1,-3.8491058,784,0.86425424
15720.0,0.1121544,7860.0,0.6,0.1297331,0.20366126,0.0,-4.575736,785,0.8642644
15740.0,0.11215323,7870.0,0.9,0.12975019,0.20365635,0.05,-4.2229896,786,0.8642552
15760.0,0.11216682,7880.0,1.0,0.12978587,0.20366825,0.05,-3.4831338,787,0.8642442
15780.0,0.112154864,7890.0,0.8,0.12978783,0.20366807,0.0,-3.6672382,788,0.86425805
15800.0,0.11214592,7900.0,1.0,0.12980756,0.203684,0.1,-3.9504006,789,0.8642698
15820.0,0.11214954,7910.0,0.9,0.1298154,0.20367588,0.05,-3.452212,790,0.86428523
15840.0,0.112133384,7920.0,0.9,0.12982818,0.20368056,0.1,-3.4637322,791,0.864309
15860.0,0.1121308,7930.0,0.9,0.12983091,0.2037017,0.15,-4.148389,792,0.8643407
15880.0,0.11211411,7940.0,0.9,0.12983045,0.20370962,0.25,-4.003278,793,0.86435336
15900.0,0.11211544,7950.0,0.9,0.12983093,0.2037111,0.05,-3.0623918,794,0.86436266
15920.0,0.112100385,7960.0,0.8,0.1298545,0.20369603,0.1,-3.6710916,795,0.8643758
15940.0,0.11212906,7970.0,0.8,0.12987508,0.2036929,0.0,-4.336095,796,0.864388
15960.0,0.11211387,7980.0,0.8,0.12991054,0.20367746,0.1,-4.2781916,797,0.86441654
15980.0,0.11210229,7990.0,0.9,0.12989758,0.20369078,0.1,-3.252362,798,0.86444116
16000.0,0.11209377,8000.0,1.0,0.12990431,0.20369202,0.2,-4.123812,799,0.86445785
16020.0,0.11208487,8010.0,0.8,0.12991078,0.2036839,0.15,-4.723164,800,0.86445856
16040.0,0.112084754,8020.0,0.9,0.12991755,0.20368455,0.05,-4.1177707,801,0.86449957
16060.0,0.11208129,8030.0,0.9,0.12992524,0.20367692,0.05,-3.5137627,802,0.86449814
16080.0,0.11208803,8040.0,0.9,0.12993737,0.20366782,0.05,-5.215525,803,0.86451095
16100.0,0.112065196,8050.0,0.8,0.12994431,0.20365545,0.1,-4.736534,804,0.86452204
16120.0,0.11210165,8060.0,1.0,0.12995976,0.20365219,0.05,-4.148564,805,0.8645094
16140.0,0.112086914,8070.0,1.0,0.12996122,0.20365007,0.2,-3.6130562,806,0.8645389
16160.0,0.112081766,8080.0,0.9,0.12997,0.20365143,0.15,-4.9329166,807,0.86455387
16180.0,0.11207604,8090.0,1.0,0.12999454,0.20366064,0.0,-3.3956494,808,0.86455774
16200.0,0.11206009,8100.0,1.0,0.12999395,0.2036676,0.1,-3.116414,809,0.864574
16220.0,0.11204853,8110.0,1.0,0.12999469,0.20366439,0.15,-3.551909,810,0.86458117
16240.0,0.11207823,8120.0,1.0,0.130016,0.20364182,0.05,-3.3765163,811,0.8645919
16260.0,0.11208776,8130.0,1.0,0.13002911,0.20365109,0.0,-3.067856,812,0.86459565
16280.0,0.11206613,8140.0,0.8,0.1300175,0.20365806,0.15,-3.6553845,813,0.8646056
16300.0,0.1120526,8150.0,0.7,0.1300148,0.20366144,0.1,-4.7061486,814,0.8646095
16320.0,0.11204126,8160.0,0.9,0.1300293,0.20364766,0.0,-4.388403,815,0.86462337
16340.0,0.11204664,8170.0,1.0,0.13004917,0.20365202,0.05,-3.9612465,816,0.8646288
16360.0,0.11203661,8180.0,1.0,0.13005185,0.20365526,0.2,-4.088588,817,0.8646395
16380.0,0.112039536,8190.0,0.8,0.13006897,0.20365995,0.0,-5.239388,818,0.86465186
16400.0,0.11202905,8200.0,1.0,0.13007206,0.20366654,0.05,-3.4985294,819,0.86466104
16420.0,0.112032264,8210.0,0.8,0.13008213,0.20368004,0.15,-3.9225776,820,0.8646722
16440.0,0.112036675,8220.0,0.9,0.13007495,0.20368715,0.15,-2.9710183,821,0.8646819
16460.0,0.112045825,8230.0,1.0,0.13008812,0.20367737,0.15,-3.0994315,822,0.86469096
16480.0,0.11202422,8240.0,1.0,0.13009924,0.2036639,0.2,-3.7203221,823,0.8647111
16500.0,0.11202359,8250.0,0.9,0.13012339,0.20368057,0.05,-3.414289,824,0.86471134
16520.0,0.112009846,8260.0,0.8,0.13012497,0.20366724,0.15,-3.9679496,825,0.8647144
16540.0,0.11199802,8270.0,1.0,0.13013749,0.20366739,0.0,-3.2351582,826,0.8647205
16560.0,0.11197939,8280.0,0.8,0.13013886,0.20367736,0.1,-3.7111428,827,0.86471725
16580.0,0.1120084,8290.0,1.0,0.13015704,0.20368543,0.2,-3.1981354,828,0.86472654
16600.0,0.112005256,8300.0,0.9,0.1301829,0.20367165,0.05,-3.5634232,829,0.8647297
16620.0,0.11200849,8310.0,1.0,0.13018586,0.20367587,0.0,-2.6615715,830,0.86473113
16640.0,0.111991994,8320.0,1.0,0.13020293,0.203688,0.0,-3.035479,831,0.8647441
16660.0,0.11198609,8330.0,1.0,0.13020559,0.20367596,0.1,-3.734558,832,0.86475205
16680.0,0.111989714,8340.0,1.0,0.13020085,0.20368256,0.2,-3.8776786,833,0.86477
16700.0,0.11197325,8350.0,1.0,0.13020082,0.20369841,0.05,-3.1680691,834,0.86478144
16720.0,0.11196045,8360.0,0.8,0.13022432,0.2037071,0.15,-3.7659469,835,0.864799
16740.0,0.11195201,8370.0,0.9,0.1302132,0.20370074,0.1,-3.657679,836,0.86480457
16760.0,0.11194923,8380.0,0.9,0.1302106,0.20369178,0.1,-4.0799446,837,0.8648212
16780.0,0.11193585,8390.0,0.9,0.13021915,0.20369463,0.1,-3.7972436,838,0.8648398
16800.0,0.11192116,8400.0,1.0,0.13022162,0.20368813,0.1,-2.879298,839,0.8648433
16820.0,0.111905836,8410.0,1.0,0.13024414,0.20368806,0.1,-3.1395097,840,0.86484575
16840.0,0.11190643,8420.0,0.8,0.1302518,0.20369074,0.15,-3.7735107,841,0.8648582
16860.0,0.11189707,8430.0,0.9,0.13025764,0.20370924,0.25,-3.4580739,842,0.86487216
16880.0,0.11187756,8440.0,0.8,0.13027015,0.20370789,0.05,-4.1414433,843,0.8648703
16900.0,0.11190388,8450.0,0.7,0.13027878,0.2036998,0.25,-4.3554916,844,0.86489123
16920.0,0.11189064,8460.0,0.9,0.13026713,0.20370524,0.15,-3.3821144,845,0.86491823
16940.0,0.11187964,8470.0,0.8,0.13027747,0.2037023,0.1,-5.4924173,846,0.8649242
16960.0,0.11187726,8480.0,0.9,0.1303099,0.20370135,0.05,-4.6019874,847,0.8649232
16980.0,0.11186242,8490.0,1.0,0.13032033,0.20369372,0.1,-3.6007762,848,0.8649314
17000.0,0.11188861,8500.0,1.0,0.13032502,0.20369537,0.05,-3.6779275,849,0.8649585
17020.0,0.11188054,8510.0,1.0,0.13033848,0.20370564,0.15,-2.9089026,850,0.8649747
17040.0,0.111860536,8520.0,0.9,0.13032377,0.20371433,0.15,-3.37431,851,0.86500233
17060.0,0.11184458,8530.0,0.9,0.13033776,0.20371567,0.2,-3.3260639,852,0.8650103
17080.0,0.1118268,8540.0,1.0,0.13034794,0.20369746,0.05,-3.4477177,853,0.86499715
17100.0,0.11180977,8550.0,1.0,0.13035633,0.20370783,0.0,-4.0964823,854,0.8649929
17120.0,0.111827575,8560.0,1.0,0.13035089,0.2037081,0.1,-3.5486512,855,0.86502
17140.0,0.11183295,8570.0,1.0,0.13036151,0.20371151,0.2,-3.6685097,856,0.86502194
17160.0,0.11181744,8580.0,1.0,0.13036965,0.2037058,0.1,-4.0010195,857,0.865043
17180.0,0.11182755,8590.0,0.9,0.13037151,0.20369476,0.15,-5.3655453,858,0.8650494
17200.0,0.11182761,8600.0,1.0,0.13037205,0.20369577,0.0,-4.0786095,859,0.86507374
17220.0,0.1118179,8610.0,0.9,0.13038509,0.20370789,0.15,-3.2637749,860,0.8650801
17240.0,0.11185848,8620.0,1.0,0.13038872,0.20371251,0.15,-4.2202063,861,0.8651039
17260.0,0.111870624,8630.0,0.6,0.13039199,0.20371118,0.15,-4.355627,862,0.8651244
17280.0,0.11185694,8640.0,0.9,0.13038746,0.20371357,0.05,-4.038315,863,0.8651416
17300.0,0.11184754,8650.0,1.0,0.13036494,0.20371485,0.1,-3.7280834,864,0.8651579
17320.0,0.11183139,8660.0,0.9,0.13037138,0.20373118,0.05,-3.267508,865,0.8651664
17340.0,0.11181065,8670.0,1.0,0.13037084,0.20373584,0.15,-3.958119,866,0.86518
17360.0,0.11180514,8680.0,0.8,0.13038787,0.20373356,0.1,-4.1332498,867,0.8652075
17380.0,0.111791454,8690.0,1.0,0.13040105,0.20373066,0.0,-3.857675,868,0.86519974
17400.0,0.111770116,8700.0,0.8,0.13040471,0.20373142,0.15,-4.306651,869,0.8652093
17420.0,0.11175221,8710.0,1.0,0.13040824,0.20372425,0.25,-3.1548207,870,0.8652236
17440.0,0.11175082,8720.0,0.9,0.13042544,0.20372562,0.05,-4.153759,871,0.86522335
17460.0,0.11174063,8730.0,1.0,0.13041829,0.20373942,0.15,-3.362924,872,0.86523724
17480.0,0.11173233,8740.0,0.9,0.13043216,0.20373434,0.15,-3.5274563,873,0.8652446
17500.0,0.11174186,8750.0,0.9,0.1304338,0.20375086,0.1,-3.6124854,874,0.86526006
17520.0,0.1117366,8760.0,1.0,0.13043214,0.20375386,0.25,-3.467832,875,0.8652758
17540.0,0.11172056,8770.0,0.9,0.13045965,0.20374694,0.15,-4.2116385,876,0.8652804
17560.0,0.111711435,8780.0,0.8,0.13047265,0.20375574,0.1,-3.8786082,877,0.8652919
17580.0,0.11170193,8790.0,1.0,0.13049856,0.20375383,0.05,-2.9990454,878,0.8653016
17600.0,0.11170425,8800.0,1.0,0.13051777,0.20375368,0.05,-3.8763447,879,0.8653018
17620.0,0.11172179,8810.0,0.7,0.13054839,0.20374559,0.05,-4.338013,880,0.86531925
17640.0,0.11172082,8820.0,0.9,0.13054678,0.20374212,0.15,-3.117568,881,0.8653288
17660.0,0.11171333,8830.0,0.8,0.13054141,0.20373693,0.05,-3.9271176,882,0.8653384
17680.0,0.11171943,8840.0,0.8,0.13054515,0.20373231,0.0,-3.977106,883,0.86533904
17700.0,0.111735344,8850.0,0.7,0.13057125,0.20372863,0.1,-3.8674061,884,0.8653538
17720.0,0.111730814,8860.0,0.8,0.13058004,0.20373335,0.1,-3.3239174,885,0.86536545
17740.0,0.1117236,8870.0,1.0,0.13058129,0.20372452,0.2,-3.9854534,886,0.86537546
17760.0,0.11169896,8880.0,1.0,0.1305818,0.20371023,0.15,-3.0396981,887,0.8653813
17780.0,0.111702226,8890.0,0.7,0.13058662,0.20371675,0.25,-4.301837,888,0.8653929
17800.0,0.1117147,8900.0,1.0,0.13059334,0.20371832,0.15,-3.436191,889,0.8653968
17820.0,0.111709535,8910.0,0.9,0.1305966,0.2037177,0.05,-3.139076,890,0.8654158
17840.0,0.111714266,8920.0,1.0,0.13059501,0.20371465,0.05,-3.038428,891,0.8654377
17860.0,0.11172813,8930.0,0.8,0.13061656,0.20371416,0.05,-4.217027,892,0.86544734
17880.0,0.11173298,8940.0,1.0,0.13062586,0.20371981,0.05,-3.3706474,893,0.8654611
17900.0,0.11174909,8950.0,0.9,0.13063031,0.20371266,0.1,-3.5662389,894,0.8654669
17920.0,0.11174917,8960.0,1.0,0.13062878,0.20372331,0.1,-3.005134,895,0.8654745
17940.0,0.11173282,8970.0,1.0,0.13062917,0.20371681,0.1,-3.6719036,896,0.86548257
17960.0,0.11173556,8980.0,0.8,0.13064489,0.20373487,0.1,-6.3650894,897,0.86550766
17980.0,0.11173421,8990.0,1.0,0.13066585,0.20373778,0.1,-4.0137367,898,0.8655289
18000.0,0.111733176,9000.0,1.0,0.1306746,0.20374303,0.1,-3.1265988,899,0.86551565
18020.0,0.111721516,9010.0,1.0,0.1306758,0.20373963,0.0,-2.9157836,900,0.86553127
18040.0,0.11170977,9020.0,0.9,0.13068251,0.20374614,0.05,-4.0095453,901,0.8655505
18060.0,0.11170008,9030.0,1.0,0.13068691,0.20376885,0.1,-3.2193532,902,0.8655656
