train/episode,test/mean_Q,stats_g/std,epoch,stats_g/mean,stats_o/std,test/episode,stats_o/mean,test/success_rate,train/success_rate
9220.0,-21.576973,0.52961653,460,0.88375694,0.27521354,4610.0,0.20864227,0.0,0.0
9240.0,-20.340216,0.5291478,461,0.8837219,0.2751168,4620.0,0.20863521,0.0,0.0
9260.0,-20.582996,0.528668,462,0.88369995,0.2749758,4630.0,0.20861691,0.0,0.0
9280.0,-19.949036,0.528503,463,0.8835924,0.27491006,4640.0,0.20857847,0.0,0.0
9300.0,-22.194283,0.52804273,464,0.8835748,0.27483514,4650.0,0.20854786,0.0,0.0
9320.0,-20.94102,0.52919525,465,0.88322693,0.27508774,4660.0,0.20842932,0.0,0.0
9340.0,-18.151726,0.5286662,466,0.8832426,0.27490458,4670.0,0.20847067,0.0,0.0
9360.0,-28.051067,0.52814955,467,0.8832634,0.27474988,4680.0,0.2084973,0.0,0.0
9380.0,-24.156578,0.5276982,468,0.88319683,0.27460384,4690.0,0.20850472,0.0,0.0
9400.0,-27.116165,0.5271874,469,0.8832197,0.2744366,4700.0,0.20847663,0.0,0.0
9420.0,-22.270819,0.52670026,470,0.88321036,0.2743126,4710.0,0.20854439,0.0,0.0
9440.0,-22.593231,0.5262144,471,0.88326305,0.2741803,4720.0,0.20856686,0.0,0.0
9460.0,-24.589973,0.5257374,472,0.8831997,0.27410373,4730.0,0.20857865,0.0,0.0
9480.0,-22.287779,0.5257108,473,0.88332397,0.27415368,4740.0,0.20854911,0.0,0.0
9500.0,-18.690908,0.5253127,474,0.8833774,0.2740793,4750.0,0.20855181,0.0,0.0
9520.0,-22.081995,0.5248497,475,0.8833639,0.27395278,4760.0,0.20855926,0.0,0.0
9540.0,-18.451418,0.52441114,476,0.8833347,0.27383038,4770.0,0.20853662,0.0,0.0
9560.0,-16.807852,0.5239839,477,0.8833716,0.2737128,4780.0,0.20855509,0.0,0.0
9580.0,-28.424198,0.523801,478,0.8832123,0.27365512,4790.0,0.20855099,0.0,0.0
9600.0,-23.254902,0.52333003,479,0.8831641,0.27353495,4800.0,0.20858316,0.0,0.0
9620.0,-25.044416,0.52345294,480,0.8829505,0.27356204,4810.0,0.20850588,0.0,0.0
9640.0,-23.823599,0.5230596,481,0.8828514,0.27345923,4820.0,0.2085143,0.0,0.0
9660.0,-27.291391,0.5225511,482,0.8828649,0.27331302,4830.0,0.20853394,0.0,0.0
9680.0,-28.00241,0.5220532,483,0.8828678,0.2731819,4840.0,0.20856623,0.0,0.0
9700.0,-25.50009,0.52178496,484,0.8827503,0.27312765,4850.0,0.208525,0.0,0.0
9720.0,-31.196941,0.521371,485,0.8827172,0.27301094,4860.0,0.20843022,0.0,0.0
9740.0,-31.234491,0.52097553,486,0.8827111,0.27290776,4870.0,0.2084027,0.0,0.0
9760.0,-29.963223,0.52057666,487,0.8827357,0.27282897,4880.0,0.2084301,0.0,0.0
9780.0,-27.00288,0.52020115,488,0.8827898,0.27274612,4890.0,0.2084314,0.0,0.0
9800.0,-30.256947,0.51998556,489,0.88277286,0.2726776,4900.0,0.2083957,0.0,0.0
9820.0,-33.766777,0.51957864,490,0.8827674,0.2725586,4910.0,0.20843266,0.0,0.0
9840.0,-30.722494,0.5190916,491,0.8827781,0.27242428,4920.0,0.20842077,0.0,0.0
9860.0,-32.2508,0.5185978,492,0.88277227,0.27229276,4930.0,0.20840897,0.0,0.0
9880.0,-33.468914,0.5181068,493,0.88276815,0.27214774,4940.0,0.2084168,0.0,0.0
9900.0,-33.021343,0.51778585,494,0.88280964,0.2720723,4950.0,0.208457,0.0,0.0
9920.0,-24.94054,0.51743954,495,0.8828463,0.27201143,4960.0,0.20851044,0.0,0.0
9940.0,-28.07584,0.5171113,496,0.8827489,0.27191043,4970.0,0.20850319,0.0,0.0
9960.0,-30.460453,0.5167083,497,0.88279575,0.27183685,4980.0,0.20848206,0.0,0.0
9980.0,-15.33666,0.5164982,498,0.88290954,0.2718095,4990.0,0.20856892,0.0,0.0
10000.0,-28.236156,0.51627135,499,0.8830485,0.27175555,5000.0,0.2086101,0.0,0.0
10020.0,-31.091019,0.5160783,500,0.8829641,0.2717029,5010.0,0.20858301,0.0,0.0
10040.0,-33.167706,0.5155995,501,0.8829804,0.27153313,5020.0,0.20863335,0.0,0.0
10060.0,-32.58099,0.51555437,502,0.8831227,0.27148557,5030.0,0.20868643,0.0,0.0
10080.0,-34.326134,0.515124,503,0.8831369,0.27136815,5040.0,0.20864743,0.0,0.0
10100.0,-32.761383,0.51488703,504,0.88309795,0.27129203,5050.0,0.20865726,0.0,0.0
10120.0,-31.437057,0.51548237,505,0.88331026,0.27129155,5060.0,0.2086922,0.0,0.0
10140.0,-37.30863,0.51510066,506,0.8833434,0.27117145,5070.0,0.20864521,0.0,0.0
10160.0,-30.133778,0.51482236,507,0.883435,0.27105522,5080.0,0.2087226,0.0,0.0
10180.0,-37.730682,0.51436347,508,0.8834467,0.270887,5090.0,0.20871599,0.0,0.0
10200.0,-34.1802,0.51392716,509,0.8834503,0.27075726,5100.0,0.20876858,0.0,0.0
10220.0,-37.194782,0.5134593,510,0.88346547,0.27058682,5110.0,0.2087907,0.0,0.0
10240.0,-32.885117,0.51348525,511,0.8834093,0.27054715,5120.0,0.208803,0.0,0.0
10260.0,-35.687042,0.51307833,512,0.88336325,0.2704412,5130.0,0.20880802,0.0,0.0
10280.0,-36.18048,0.5127393,513,0.88327867,0.27034843,5140.0,0.20882197,0.1,0.0
10300.0,-38.498016,0.51266766,514,0.88334465,0.27028924,5150.0,0.20890677,0.0,0.0
10320.0,-36.67724,0.512536,515,0.88344127,0.27026486,5160.0,0.2089382,0.0,0.0
10340.0,-36.271324,0.51216394,516,0.88343954,0.2701631,5170.0,0.2089467,0.0,0.0
10360.0,-37.91983,0.51171637,517,0.8834575,0.2700425,5180.0,0.20894966,0.0,0.0
10380.0,-41.063744,0.5124418,518,0.88332087,0.2701241,5190.0,0.20895237,0.0,0.0
10400.0,-31.649288,0.5124466,519,0.8834114,0.27009434,5200.0,0.20895694,0.0,0.0
10420.0,-34.02671,0.5131026,520,0.88319945,0.27023643,5210.0,0.20891276,0.0,0.0
10440.0,-34.378788,0.5150607,521,0.88346833,0.27055824,5220.0,0.2090007,0.0,0.0
10460.0,-37.42882,0.51460254,522,0.8834634,0.27042815,5230.0,0.20900638,0.0,0.0
10480.0,-36.437317,0.51443785,523,0.8835656,0.27035668,5240.0,0.20905332,0.0,0.0
10500.0,-40.21148,0.5141058,524,0.8835556,0.27024946,5250.0,0.20902516,0.0,0.0
10520.0,-35.65415,0.51383096,525,0.883374,0.27016658,5260.0,0.20898317,0.1,0.0
10540.0,-33.660507,0.513576,526,0.8834036,0.27008817,5270.0,0.20901828,0.0,0.0
10560.0,-38.68321,0.5133128,527,0.8833476,0.26999286,5280.0,0.20903565,0.0,0.0
10580.0,-43.273956,0.51330477,528,0.88337535,0.2699559,5290.0,0.20902981,0.0,0.0
10600.0,-37.207077,0.5128634,529,0.88335603,0.26984817,5300.0,0.20906496,0.0,0.0
10620.0,-38.456642,0.5124303,530,0.8833761,0.26970756,5310.0,0.20906477,0.0,0.0
10640.0,-36.54676,0.5120607,531,0.8833895,0.26962444,5320.0,0.2090846,0.0,0.0
10660.0,-35.35289,0.5116636,532,0.8834205,0.2695141,5330.0,0.20902626,0.0,0.0
10680.0,-41.487804,0.51129144,533,0.8834131,0.2694092,5340.0,0.20904993,0.0,0.0
10700.0,-30.07919,0.5111568,534,0.8834756,0.26937878,5350.0,0.20903806,0.0,0.0
10720.0,-29.726019,0.5107755,535,0.8834446,0.26925683,5360.0,0.20901112,0.0,0.0
10740.0,-30.831879,0.510356,536,0.88344246,0.26909465,5370.0,0.20897013,0.0,0.0
10760.0,-36.68183,0.5099472,537,0.8833976,0.2690037,5380.0,0.20896412,0.0,0.0
10780.0,-40.566254,0.5099934,538,0.88347346,0.26895967,5390.0,0.20897673,0.0,0.0
10800.0,-34.132732,0.5097364,539,0.88354975,0.26882684,5400.0,0.20897993,0.0,0.0
10820.0,-31.622818,0.50966793,540,0.8836501,0.2688048,5410.0,0.20899686,0.0,0.0
10840.0,-32.5765,0.5092978,541,0.88363194,0.26871637,5420.0,0.209027,0.0,0.0
10860.0,-20.003826,0.5089135,542,0.88360953,0.26865444,5430.0,0.20906709,0.0,0.0
10880.0,-31.533,0.50857157,543,0.88363415,0.26860696,5440.0,0.20908421,0.0,0.0
10900.0,-27.028137,0.50824285,544,0.88362104,0.2685341,5450.0,0.20906548,0.0,0.0
10920.0,-24.539358,0.5078122,545,0.8836077,0.2684161,5460.0,0.20906177,0.0,0.0
10940.0,-20.939548,0.5074037,546,0.8836252,0.26829398,5470.0,0.20905422,0.0,0.0
10960.0,-18.974436,0.50705636,547,0.8836084,0.26819044,5480.0,0.20911618,0.0,0.0
10980.0,-25.458185,0.50700074,548,0.8834524,0.2681585,5490.0,0.20913975,0.0,0.0
11000.0,-30.292843,0.50682646,549,0.8833656,0.2681249,5500.0,0.2091818,0.0,0.0
11020.0,-26.295761,0.5065366,550,0.883285,0.26801097,5510.0,0.20919828,0.0,0.0
11040.0,-31.47517,0.5064598,551,0.8832121,0.26800495,5520.0,0.20923454,0.0,0.0
11060.0,-33.273865,0.5060798,552,0.88319725,0.26787135,5530.0,0.20923844,0.0,0.0
11080.0,-28.80803,0.5059036,553,0.88318413,0.267787,5540.0,0.20925799,0.0,0.0
11100.0,-36.482872,0.50713044,554,0.88335437,0.26798007,5550.0,0.20931062,0.0,0.0
11120.0,-28.846369,0.5067517,555,0.8833583,0.26790115,5560.0,0.20933826,0.0,0.0
11140.0,-31.659567,0.5064247,556,0.88336635,0.2677962,5570.0,0.20934421,0.0,0.0
11160.0,-25.8186,0.506022,557,0.883358,0.267673,5580.0,0.20933041,0.0,0.0
11180.0,-28.800922,0.5056927,558,0.88335687,0.26759225,5590.0,0.20930351,0.0,0.0
11200.0,-28.046665,0.5052685,559,0.883341,0.2674591,5600.0,0.20930915,0.0,0.0
11220.0,-28.199347,0.5049701,560,0.8832739,0.26736698,5610.0,0.20933105,0.0,0.0
11240.0,-31.908405,0.50461715,561,0.8832412,0.26725113,5620.0,0.20935406,0.0,0.0
11260.0,-35.655155,0.5042292,562,0.8832355,0.26716086,5630.0,0.20938514,0.0,0.0
11280.0,-27.51207,0.50400776,563,0.8832464,0.26706588,5640.0,0.20935072,0.0,0.0
11300.0,-25.42398,0.50406975,564,0.8831637,0.2670554,5650.0,0.20928425,0.0,0.0
11320.0,-25.589542,0.50370145,565,0.88315934,0.26696014,5660.0,0.20924485,0.0,0.0
11340.0,-32.34793,0.50328946,566,0.883148,0.2668131,5670.0,0.20925318,0.0,0.0
11360.0,-35.927376,0.50293356,567,0.8831692,0.26671848,5680.0,0.20929097,0.0,0.0
11380.0,-36.632767,0.5025402,568,0.8831722,0.2666107,5690.0,0.20929076,0.0,0.0
11400.0,-34.323334,0.5021748,569,0.88313824,0.26652154,5700.0,0.2092585,0.0,0.0
11420.0,-35.55696,0.5018362,570,0.8831871,0.2664268,5710.0,0.20925125,0.0,0.0
11440.0,-33.436012,0.5014799,571,0.8831401,0.26632345,5720.0,0.20919548,0.0,0.0
11460.0,-32.639046,0.50109935,572,0.88312864,0.26619783,5730.0,0.2091717,0.0,0.0
11480.0,-32.699345,0.50072145,573,0.8831587,0.26608968,5740.0,0.20920244,0.0,0.0
11500.0,-27.729725,0.5007186,574,0.8831379,0.26609388,5750.0,0.20918643,0.0,0.0
11520.0,-27.887371,0.5003387,575,0.88312197,0.26599056,5760.0,0.20916133,0.0,0.0
11540.0,-27.890207,0.5007456,576,0.88299733,0.26601154,5770.0,0.20914568,0.0,0.0
11560.0,-38.893486,0.50035435,577,0.8830166,0.26585534,5780.0,0.20914596,0.0,0.0
11580.0,-32.07606,0.49995208,578,0.8830207,0.2656986,5790.0,0.20914151,0.0,0.0
11600.0,-36.22199,0.4995815,579,0.8829901,0.26558316,5800.0,0.2091418,0.0,0.0
11620.0,-36.745373,0.4992489,580,0.88302976,0.2654453,5810.0,0.20911716,0.0,0.0
11640.0,-37.411087,0.49889994,581,0.8829859,0.26532927,5820.0,0.20908582,0.0,0.0
11660.0,-36.57478,0.49851564,582,0.882991,0.26522103,5830.0,0.20909086,0.0,0.0
11680.0,-30.53399,0.4981184,583,0.8830097,0.2650814,5840.0,0.2090766,0.0,0.0
11700.0,-34.385124,0.4993206,584,0.88299155,0.2652773,5850.0,0.20910527,0.0,0.0
11720.0,-33.810978,0.4989592,585,0.8829716,0.26515424,5860.0,0.20914797,0.0,0.0
11740.0,-31.244495,0.49870458,586,0.8830352,0.26506883,5870.0,0.20914568,0.0,0.0
11760.0,-35.476837,0.4983286,587,0.883059,0.2649352,5880.0,0.20913851,0.0,0.0
11780.0,-34.670334,0.5020022,588,0.8834729,0.26546147,5890.0,0.20920485,0.0,0.0
11800.0,-34.343803,0.50168496,589,0.88350683,0.2653844,5900.0,0.20924017,0.0,0.0
11820.0,-42.372902,0.50135475,590,0.88351774,0.2652684,5910.0,0.20925803,0.0,0.0
11840.0,-37.495453,0.5010305,591,0.88354236,0.26518172,5920.0,0.20921685,0.0,0.0
11860.0,-32.0671,0.5008157,592,0.8835071,0.26511115,5930.0,0.2091785,0.0,0.0
11880.0,-36.370827,0.50060314,593,0.88354445,0.2650394,5940.0,0.209154,0.0,0.0
11900.0,-40.958885,0.50028086,594,0.8834805,0.2649376,5950.0,0.20913756,0.0,0.0
11920.0,-36.538677,0.50076634,595,0.88356805,0.26502585,5960.0,0.20920652,0.0,0.0
11940.0,-35.510963,0.50039005,596,0.8835657,0.2649113,5970.0,0.20923519,0.0,0.0
11960.0,-42.675713,0.5001393,597,0.88361406,0.2648466,5980.0,0.20924513,0.0,0.0
11980.0,-31.714441,0.50001144,598,0.883568,0.26481217,5990.0,0.20922107,0.0,0.0
12000.0,-38.150852,0.49965134,599,0.8835177,0.26468974,6000.0,0.20923896,0.0,0.0
12020.0,-46.289246,0.49933973,600,0.88351053,0.2645976,6010.0,0.20923327,0.0,0.0
12040.0,-35.947166,0.4989549,601,0.88349456,0.26448384,6020.0,0.20921563,0.0,0.0
12060.0,-41.528755,0.4987155,602,0.88351756,0.26448238,6030.0,0.20924124,0.0,0.0
12080.0,-34.326496,0.49889335,603,0.88365704,0.2645355,6040.0,0.20929663,0.0,0.0
12100.0,-39.892998,0.49853852,604,0.8836345,0.26447123,6050.0,0.20926249,0.0,0.0
12120.0,-40.022648,0.4983211,605,0.88372785,0.26442203,6060.0,0.2092768,0.0,0.0
12140.0,-38.87358,0.49809214,606,0.883781,0.2643816,6070.0,0.20932293,0.0,0.0
12160.0,-41.1919,0.4979804,607,0.8838375,0.26433212,6080.0,0.20931365,0.0,0.0
12180.0,-39.88301,0.49773297,608,0.8838756,0.26426768,6090.0,0.20934105,0.0,0.0
12200.0,-35.96632,0.49740276,609,0.8839051,0.2641645,6100.0,0.20935214,0.0,0.0
12220.0,-39.987175,0.49749538,610,0.8837765,0.2641681,6110.0,0.20933355,0.0,0.0
12240.0,-40.820297,0.4971857,611,0.8837579,0.26407334,6120.0,0.20934147,0.0,0.0
12260.0,-41.96801,0.4968369,612,0.88377684,0.26395392,6130.0,0.2093584,0.0,0.0
12280.0,-41.715527,0.49653363,613,0.88373905,0.2638676,6140.0,0.20935795,0.0,0.0
12300.0,-40.245804,0.4961672,614,0.883756,0.26375368,6150.0,0.20934227,0.0,0.0
12320.0,-38.861534,0.49588057,615,0.8837412,0.26372454,6160.0,0.20933327,0.0,0.0
12340.0,-40.825054,0.495538,616,0.8836942,0.26369247,6170.0,0.20932005,0.0,0.0
12360.0,-27.06868,0.49995628,617,0.8832655,0.26448023,6180.0,0.20926842,0.0,0.0
12380.0,-21.050396,0.49971977,618,0.8832729,0.26442897,6190.0,0.20925732,0.0,0.0
12400.0,-26.1333,0.49957323,619,0.8832733,0.26438934,6200.0,0.20924553,0.0,0.0
12420.0,-32.783348,0.4992989,620,0.8833294,0.264347,6210.0,0.2092612,0.0,0.0
12440.0,-28.614506,0.49892652,621,0.88331956,0.2642418,6220.0,0.20926495,0.0,0.0
12460.0,-33.90674,0.49858454,622,0.88335437,0.26413247,6230.0,0.20925383,0.0,0.0
12480.0,-26.015553,0.49822345,623,0.8833602,0.26399165,6240.0,0.2092448,0.0,0.0
12500.0,-28.064295,0.4978529,624,0.88337326,0.26387426,6250.0,0.20922402,0.0,0.0
12520.0,-30.007055,0.49749944,625,0.88339823,0.26375836,6260.0,0.2092337,0.0,0.0
12540.0,-33.23353,0.49713084,626,0.8833882,0.26362854,6270.0,0.20925377,0.0,0.0
12560.0,-34.650864,0.49677444,627,0.8834049,0.26350135,6280.0,0.20922716,0.0,0.0
12580.0,-31.048681,0.49640942,628,0.8834081,0.26340252,6290.0,0.2092399,0.0,0.0
12600.0,-21.089384,0.49604854,629,0.8833642,0.26330605,6300.0,0.2092679,0.0,0.0
12620.0,-28.510677,0.49612626,630,0.88332766,0.26335862,6310.0,0.209223,0.0,0.0
12640.0,-18.712162,0.4968555,631,0.88330525,0.2635299,6320.0,0.20922837,0.0,0.0
12660.0,-19.911139,0.49667975,632,0.8833475,0.26352942,6330.0,0.20924024,0.0,0.0
12680.0,-17.649097,0.49644843,633,0.883421,0.26347673,6340.0,0.20927516,0.0,0.0
12700.0,-18.141987,0.49608505,634,0.8834293,0.26336998,6350.0,0.20931235,0.0,0.0
12720.0,-11.704914,0.49585274,635,0.88347524,0.26330492,6360.0,0.20935632,0.0,0.0
12740.0,-15.644681,0.49550745,636,0.88347834,0.2632183,6370.0,0.20934549,0.0,0.0
12760.0,-14.3641205,0.4952805,637,0.88353854,0.26315954,6380.0,0.20936655,0.0,0.0
12780.0,-16.057997,0.4949462,638,0.88355494,0.2630643,6390.0,0.20937954,0.0,0.0
12800.0,-22.383455,0.49513713,639,0.88375646,0.2631302,6400.0,0.20942812,0.0,0.0
12820.0,-21.24017,0.4947853,640,0.88376045,0.26306495,6410.0,0.20946606,0.0,0.0
12840.0,-22.029858,0.4944576,641,0.88375807,0.26299798,6420.0,0.20945711,0.0,0.0
12860.0,-26.322418,0.49409536,642,0.8837697,0.26289272,6430.0,0.20944273,0.0,0.0
12880.0,-26.81304,0.49377117,643,0.8837798,0.26281846,6440.0,0.20941441,0.0,0.0
12900.0,-24.334787,0.49340963,644,0.8837712,0.26271382,6450.0,0.20937885,0.0,0.0
12920.0,-26.38436,0.4930574,645,0.88376635,0.26261356,6460.0,0.20940234,0.0,0.0
12940.0,-26.206345,0.49289918,646,0.8837033,0.26252505,6470.0,0.20936078,0.0,0.0
12960.0,-31.87497,0.4925487,647,0.8837109,0.26240447,6480.0,0.20933472,0.0,0.0
12980.0,-29.426535,0.49225822,648,0.8837035,0.2622925,6490.0,0.20933323,0.0,0.0
13000.0,-33.85136,0.49198386,649,0.88374263,0.26221436,6500.0,0.2093636,0.0,0.0
13020.0,-35.186466,0.49192253,650,0.88374805,0.26218906,6510.0,0.20936093,0.0,0.0
13040.0,-28.89175,0.4926543,651,0.8839342,0.26229954,6520.0,0.20938246,0.0,0.0
13060.0,-31.43568,0.49234447,652,0.88388675,0.26220942,6530.0,0.20933004,0.0,0.0
13080.0,-31.606838,0.49204955,653,0.88393444,0.26213312,6540.0,0.20934881,0.0,0.0
13100.0,-37.187355,0.4917083,654,0.8839404,0.26202136,6550.0,0.20934902,0.0,0.0
13120.0,-31.231945,0.49144205,655,0.8839702,0.2619564,6560.0,0.20936,0.0,0.0
13140.0,-32.441917,0.49114883,656,0.88397557,0.26185468,6570.0,0.20934261,0.1,0.0
13160.0,-40.063183,0.49128857,657,0.88413864,0.26182616,6580.0,0.20938987,0.0,0.0
13180.0,-40.850372,0.49094138,658,0.88413924,0.26172173,6590.0,0.20936994,0.0,0.0
13200.0,-38.723175,0.49076355,659,0.8841615,0.2617078,6600.0,0.2093584,0.0,0.0
13220.0,-41.733486,0.4905512,660,0.8841831,0.26167303,6610.0,0.2093671,0.0,0.0
13240.0,-37.750347,0.49032292,661,0.88419384,0.26162064,6620.0,0.20935036,0.0,0.0
13260.0,-35.128166,0.48997977,662,0.8842036,0.26150838,6630.0,0.20936714,0.0,0.0
13280.0,-39.40084,0.48964143,663,0.884201,0.2613932,6640.0,0.20934244,0.0,0.0
13300.0,-38.156235,0.4894919,664,0.884147,0.26134485,6650.0,0.20935442,0.0,0.0
13320.0,-34.639317,0.48919177,665,0.8840801,0.2612771,6660.0,0.20931265,0.0,0.0
13340.0,-36.293518,0.48887673,666,0.8840551,0.26122227,6670.0,0.20933759,0.0,0.0
13360.0,-35.731747,0.48857677,667,0.88404036,0.26115033,6680.0,0.20933512,0.0,0.0
13380.0,-42.29015,0.4882785,668,0.88404065,0.26108032,6690.0,0.20933191,0.0,0.0
13400.0,-39.14217,0.48794094,669,0.8840213,0.26097056,6700.0,0.20933573,0.0,0.0
13420.0,-38.885796,0.48760712,670,0.88402206,0.26084968,6710.0,0.20934111,0.0,0.0
13440.0,-37.68952,0.4872986,671,0.88401335,0.26075122,6720.0,0.2093268,0.0,0.0
13460.0,-39.57608,0.4870554,672,0.88403636,0.2606592,6730.0,0.20934801,0.0,0.0
13480.0,-35.376106,0.48672286,673,0.88403386,0.26056144,6740.0,0.20934765,0.0,0.0
13500.0,-40.170307,0.48641786,674,0.8840389,0.2604686,6750.0,0.20936258,0.0,0.0
13520.0,-42.121372,0.4860815,675,0.88405156,0.2603636,6760.0,0.2093405,0.0,0.0
13540.0,-40.743744,0.48575088,676,0.8840601,0.26026443,6770.0,0.20935284,0.0,0.0
13560.0,-41.64187,0.48544535,677,0.8840324,0.2601647,6780.0,0.20936476,0.0,0.0
13580.0,-40.875076,0.48526382,678,0.8840447,0.26011556,6790.0,0.20938843,0.0,0.0
13600.0,-37.126537,0.4851055,679,0.88409775,0.26008642,6800.0,0.20942593,0.0,0.0
13620.0,-35.87059,0.48486745,680,0.8841565,0.2600209,6810.0,0.20944186,0.0,0.0
13640.0,-36.777657,0.4846458,681,0.8841372,0.2599439,6820.0,0.20946528,0.0,0.0
13660.0,-43.178654,0.48440292,682,0.88414574,0.259885,6830.0,0.20948285,0.0,0.0
13680.0,-36.95405,0.4840893,683,0.8841613,0.259805,6840.0,0.20951498,0.0,0.0
13700.0,-39.917774,0.48388112,684,0.8841911,0.25977933,6850.0,0.20949976,0.0,0.0
13720.0,-35.535328,0.48362544,685,0.8841981,0.25973225,6860.0,0.20945683,0.0,0.0
13740.0,-41.961185,0.484972,686,0.8845145,0.25995252,6870.0,0.20954035,0.0,0.0
