train/episode,test/mean_Q,stats_g/std,epoch,stats_g/mean,stats_o/std,test/episode,stats_o/mean,test/success_rate,train/success_rate
13760.0,-41.502575,0.48466107,687,0.88452744,0.25983983,6880.0,0.20955345,0.0,0.0
13780.0,-45.852592,0.48434308,688,0.8845416,0.2597338,6890.0,0.20958443,0.0,0.0
13800.0,-38.049217,0.4846748,689,0.88444227,0.25982705,6900.0,0.20957118,0.0,0.0
13820.0,-42.60805,0.48437262,690,0.88446426,0.25973308,6910.0,0.20956117,0.0,0.0
13840.0,-42.85741,0.48407683,691,0.8844433,0.25967085,6920.0,0.20953889,0.0,0.0
13860.0,-40.23629,0.48378575,692,0.8844165,0.25960198,6930.0,0.20952672,0.0,0.0
13880.0,-43.500927,0.48630738,693,0.8842985,0.26011384,6940.0,0.20951857,0.0,0.0
13900.0,-41.081776,0.48606947,694,0.8842992,0.2600383,6950.0,0.20946327,0.0,0.0
13920.0,-45.342773,0.48576084,695,0.8842611,0.25995225,6960.0,0.2094946,0.0,0.0
13940.0,-39.312225,0.4854701,696,0.88424295,0.25989366,6970.0,0.20950721,0.0,0.0
13960.0,-42.644302,0.4855002,697,0.88431484,0.25991645,6980.0,0.20957321,0.0,0.0
13980.0,-32.498016,0.48525992,698,0.8843077,0.25988945,6990.0,0.20957185,0.0,0.0
14000.0,-39.55081,0.4850594,699,0.8843367,0.25984147,7000.0,0.20959789,0.0,0.0
14020.0,-34.858208,0.48477116,700,0.88433194,0.2597949,7010.0,0.2096311,0.0,0.0
14040.0,-36.920063,0.48447755,701,0.8843417,0.25972623,7020.0,0.20965725,0.0,0.0
14060.0,-36.151314,0.4842231,702,0.88434935,0.25967568,7030.0,0.20962377,0.0,0.0
14080.0,-31.394272,0.48399878,703,0.884383,0.2596209,7040.0,0.20961729,0.0,0.0
14100.0,-36.805435,0.4840158,704,0.88449126,0.25958997,7050.0,0.20963776,0.0,0.0
14120.0,-32.623333,0.48387757,705,0.8845465,0.25952786,7060.0,0.20961866,0.0,0.0
14140.0,-37.021374,0.48359045,706,0.8844994,0.25943625,7070.0,0.20960331,0.0,0.0
14160.0,-34.91996,0.48329738,707,0.8844738,0.25936204,7080.0,0.2096508,0.0,0.0
14180.0,-32.643147,0.48316398,708,0.88450176,0.2593276,7090.0,0.20970911,0.0,0.0
14200.0,-41.94548,0.48286703,709,0.8844738,0.25924796,7100.0,0.20969239,0.0,0.0
14220.0,-38.35116,0.48257485,710,0.88448495,0.25917515,7110.0,0.2097177,0.0,0.0
14240.0,-35.53161,0.48227942,711,0.88448185,0.2590898,7120.0,0.20974328,0.0,0.0
14260.0,-33.61746,0.4820352,712,0.8844392,0.2590446,7130.0,0.20974402,0.0,0.0
14280.0,-36.340282,0.48175827,713,0.88444877,0.25895965,7140.0,0.20977436,0.0,0.0
14300.0,-36.22111,0.4819219,714,0.8845131,0.25900832,7150.0,0.2097917,0.0,0.0
14320.0,-38.353054,0.4816079,715,0.88451105,0.2589189,7160.0,0.209795,0.0,0.0
14340.0,-39.610573,0.48204875,716,0.8846968,0.25893584,7170.0,0.20981032,0.0,0.0
14360.0,-35.79641,0.48184013,717,0.88471586,0.25886568,7180.0,0.20981416,0.0,0.0
14380.0,-39.348255,0.48154223,718,0.8847358,0.25879297,7190.0,0.20982237,0.0,0.0
14400.0,-36.572964,0.4815447,719,0.88478583,0.2587258,7200.0,0.20983313,0.0,0.0
14420.0,-40.376183,0.4812707,720,0.8847952,0.25867137,7210.0,0.20986184,0.0,0.0
14440.0,-24.530354,0.48116598,721,0.8847604,0.25865448,7220.0,0.20987293,0.0,0.0
14460.0,-26.728018,0.48091778,722,0.88478804,0.25862607,7230.0,0.2098666,0.0,0.0
14480.0,-22.993107,0.48098442,723,0.8849368,0.2586671,7240.0,0.20989683,0.0,0.0
14500.0,-20.802666,0.48075318,724,0.88495225,0.25863472,7250.0,0.20989758,0.0,0.0
14520.0,-25.148024,0.48107234,725,0.88488907,0.25870103,7260.0,0.2098761,0.0,0.0
14540.0,-27.135138,0.48094046,726,0.8847919,0.25865912,7270.0,0.20984676,0.0,0.0
14560.0,-26.958654,0.48069298,727,0.88478583,0.2586156,7280.0,0.20986278,0.0,0.0
14580.0,-26.68693,0.48057818,728,0.88485616,0.25859392,7290.0,0.20991337,0.0,0.0
14600.0,-26.082043,0.48042908,729,0.8849198,0.25855502,7300.0,0.20993082,0.0,0.0
14620.0,-32.96949,0.48023418,730,0.8849693,0.25850567,7310.0,0.20990855,0.0,0.0
14640.0,-28.870493,0.48155668,731,0.88526154,0.2587122,7320.0,0.20994158,0.0,0.0
14660.0,-30.75064,0.4812686,732,0.88525194,0.25864848,7330.0,0.20993571,0.0,0.0
14680.0,-27.65842,0.4809749,733,0.885231,0.25859135,7340.0,0.20994152,0.0,0.0
14700.0,-24.855244,0.48066768,734,0.8852233,0.25849658,7350.0,0.20992993,0.0,0.0
14720.0,-29.262669,0.48038128,735,0.8852379,0.2584251,7360.0,0.2099296,0.0,0.0
14740.0,-25.766262,0.48007748,736,0.885238,0.25836328,7370.0,0.20995192,0.0,0.0
14760.0,-27.327969,0.47979355,737,0.8852322,0.25832233,7380.0,0.20994018,0.0,0.0
14780.0,-24.538124,0.4802458,738,0.8853095,0.2584321,7390.0,0.2099869,0.0,0.0
14800.0,-24.194391,0.4800001,739,0.88533205,0.25836822,7400.0,0.20998694,0.0,0.0
14820.0,-22.029928,0.47984672,740,0.8853691,0.25833875,7410.0,0.2099902,0.0,0.0
14840.0,-27.716715,0.47970322,741,0.88534117,0.25831956,7420.0,0.20993644,0.0,0.0
14860.0,-24.05513,0.47947928,742,0.8853238,0.25828215,7430.0,0.20993708,0.0,0.0
14880.0,-32.29552,0.47921488,743,0.8853491,0.25822192,7440.0,0.20994876,0.0,0.0
14900.0,-30.694605,0.4789256,744,0.8853217,0.25813878,7450.0,0.20994548,0.0,0.0
14920.0,-25.911081,0.47889212,745,0.8853721,0.25813898,7460.0,0.2099805,0.0,0.0
14940.0,-18.871365,0.47860265,746,0.8853654,0.258076,7470.0,0.20999806,0.0,0.0
14960.0,-23.150946,0.4783033,747,0.8853628,0.25798884,7480.0,0.21002737,0.0,0.0
14980.0,-30.963902,0.47806934,748,0.88534445,0.2579222,7490.0,0.21000963,0.0,0.0
15000.0,-34.518238,0.47780237,749,0.8853426,0.2578573,7500.0,0.21000414,0.0,0.0
15020.0,-28.272863,0.47762084,750,0.88539433,0.2578043,7510.0,0.21004991,0.0,0.0
15040.0,-29.590405,0.47738895,751,0.88542634,0.25771558,7520.0,0.21005435,0.0,0.0
15060.0,-34.473743,0.4771141,752,0.885434,0.2576243,7530.0,0.21005775,0.0,0.0
15080.0,-33.910355,0.47683954,753,0.88542765,0.25754607,7540.0,0.21004659,0.0,0.0
15100.0,-34.289623,0.47657505,754,0.8854092,0.25747535,7550.0,0.21006408,0.0,0.0
15120.0,-24.94306,0.47631362,755,0.88540286,0.25739226,7560.0,0.21007857,0.0,0.0
15140.0,-40.76418,0.47624502,756,0.8854864,0.25735435,7570.0,0.21009038,0.0,0.0
15160.0,-35.7828,0.4764003,757,0.8855606,0.25736514,7580.0,0.21016663,0.0,0.0
15180.0,-35.630424,0.4765977,758,0.8856916,0.25737894,7590.0,0.21019556,0.0,0.0
15200.0,-34.652176,0.47637597,759,0.8857128,0.25730887,7600.0,0.21022867,0.0,0.0
15220.0,-39.10335,0.47608724,760,0.8857047,0.25721622,7610.0,0.21022612,0.0,0.0
15240.0,-36.442772,0.47751138,761,0.8859091,0.25742465,7620.0,0.21027109,0.0,0.0
15260.0,-37.995728,0.47726658,762,0.88588566,0.2573402,7630.0,0.21026184,0.0,0.0
15280.0,-42.99952,0.47697833,763,0.88588524,0.2572497,7640.0,0.21027836,0.0,0.0
15300.0,-37.045647,0.4767466,764,0.8858945,0.25716835,7650.0,0.21024337,0.0,0.0
15320.0,-31.602528,0.47652578,765,0.8858897,0.2570945,7660.0,0.2102428,0.0,0.0
15340.0,-42.35432,0.47646073,766,0.88590956,0.25710982,7670.0,0.2102314,0.0,0.0
15360.0,-36.920475,0.47621122,767,0.8859153,0.2570228,7680.0,0.21024589,0.0,0.0
15380.0,-38.23345,0.47602487,768,0.8859139,0.256964,7690.0,0.21021129,0.0,0.0
15400.0,-37.695217,0.47578418,769,0.8858948,0.25690517,7700.0,0.21023975,0.0,0.0
15420.0,-43.03054,0.4755025,770,0.8858786,0.25681928,7710.0,0.21024247,0.0,0.0
15440.0,-35.8312,0.47526827,771,0.8858366,0.25676715,7720.0,0.21027355,0.0,0.0
15460.0,-44.50173,0.47559226,772,0.8858967,0.2568437,7730.0,0.21030656,0.0,0.0
15480.0,-41.32482,0.4753356,773,0.8858936,0.25677025,7740.0,0.21031164,0.0,0.0
15500.0,-36.917324,0.47517642,774,0.8858158,0.25670248,7750.0,0.2103257,0.0,0.0
15520.0,-37.954227,0.4749526,775,0.885804,0.25665405,7760.0,0.21034168,0.0,0.0
15540.0,-39.949547,0.4747627,776,0.88581634,0.25660592,7770.0,0.21031672,0.0,0.0
15560.0,-39.838017,0.47457156,777,0.8858146,0.25652012,7780.0,0.21032928,0.0,0.0
15580.0,-43.277473,0.47432414,778,0.88582087,0.25646248,7790.0,0.21034218,0.0,0.0
15600.0,-40.925976,0.4740754,779,0.88581055,0.25639328,7800.0,0.21033074,0.0,0.0
15620.0,-39.27604,0.47385475,780,0.88579804,0.2563339,7810.0,0.21032465,0.0,0.0
15640.0,-24.277485,0.47367564,781,0.8857402,0.2562899,7820.0,0.21032646,0.0,0.0
15660.0,-33.97629,0.4748352,782,0.88589746,0.2565115,7830.0,0.2103501,0.0,0.0
15680.0,-30.271084,0.4746046,783,0.8859394,0.2564579,7840.0,0.21036503,0.0,0.0
15700.0,-43.614037,0.47443366,784,0.88598794,0.25640237,7850.0,0.21036291,0.0,0.0
15720.0,-33.165363,0.47451094,785,0.88611144,0.25638297,7860.0,0.21037096,0.0,0.0
15740.0,-38.276646,0.47439563,786,0.8860746,0.25635818,7870.0,0.2103581,0.0,0.0
15760.0,-42.211754,0.47418746,787,0.88607794,0.25628892,7880.0,0.21038471,0.0,0.0
15780.0,-39.031734,0.4739282,788,0.8860869,0.25622222,7890.0,0.21037424,0.0,0.0
15800.0,-26.52457,0.47369805,789,0.8860881,0.25615606,7900.0,0.2103726,0.0,0.0
15820.0,-38.19127,0.47342625,790,0.8860831,0.25606573,7910.0,0.21034288,0.0,0.0
15840.0,-36.00174,0.4731648,791,0.8860746,0.25599816,7920.0,0.21035832,0.0,0.0
15860.0,-37.87966,0.47296432,792,0.88611096,0.25590587,7930.0,0.21036223,0.0,0.0
15880.0,-30.04964,0.4727448,793,0.8860989,0.25586015,7940.0,0.21034178,0.0,0.0
15900.0,-36.548058,0.47248685,794,0.8861101,0.25578317,7950.0,0.21036205,0.0,0.0
15920.0,-29.446918,0.4722426,795,0.88612574,0.25572005,7960.0,0.21039246,0.0,0.0
15940.0,-31.578945,0.47198758,796,0.88612324,0.25566038,7970.0,0.2104051,0.0,0.0
15960.0,-30.673492,0.47171724,797,0.88610667,0.25560367,7980.0,0.21038483,0.0,0.0
15980.0,-46.68245,0.47150525,798,0.88612884,0.25554,7990.0,0.21037321,0.0,0.0
16000.0,-35.332073,0.4712402,799,0.88610834,0.25547233,8000.0,0.21037333,0.0,0.0
16020.0,-37.030846,0.47102043,800,0.8860738,0.2554165,8010.0,0.2104158,0.0,0.0
16040.0,-31.788412,0.4708031,801,0.8860524,0.25536582,8020.0,0.2104464,0.0,0.0
16060.0,-36.478977,0.47060862,802,0.88607264,0.25531393,8030.0,0.21046892,0.0,0.0
16080.0,-29.054638,0.47042426,803,0.8860317,0.2552709,8040.0,0.21048078,0.0,0.0
16100.0,-37.397747,0.47016302,804,0.8860309,0.25520182,8050.0,0.21048683,0.0,0.0
16120.0,-36.7328,0.46989283,805,0.886017,0.25512496,8060.0,0.21051235,0.0,0.0
16140.0,-40.74326,0.46974304,806,0.8860629,0.25507626,8070.0,0.2105117,0.0,0.0
16160.0,-38.126015,0.46951297,807,0.8860783,0.25503236,8080.0,0.21054341,0.0,0.0
16180.0,-40.07289,0.47000265,808,0.8861683,0.25514087,8090.0,0.21055384,0.0,0.0
16200.0,-38.5526,0.46990564,809,0.886184,0.25510854,8100.0,0.21052754,0.0,0.0
16220.0,-38.393814,0.46973908,810,0.88620406,0.25506818,8110.0,0.21049392,0.0,0.0
16240.0,-35.09155,0.46948203,811,0.8862014,0.2550099,8120.0,0.21049887,0.0,0.0
16260.0,-37.197906,0.46922612,812,0.88620406,0.25493935,8130.0,0.21051443,0.0,0.0
16280.0,-41.004658,0.46912256,813,0.88612634,0.25488666,8140.0,0.21051912,0.0,0.0
16300.0,-37.35012,0.46894208,814,0.886143,0.25483248,8150.0,0.21055026,0.0,0.0
16320.0,-41.656315,0.46870112,815,0.88614917,0.25477332,8160.0,0.21054322,0.0,0.0
16340.0,-39.433514,0.46846497,816,0.8861091,0.2547264,8170.0,0.21055786,0.0,0.0
16360.0,-41.147064,0.46845913,817,0.88616675,0.25475767,8180.0,0.2105715,0.0,0.0
16380.0,-36.836857,0.46822014,818,0.8861715,0.25468734,8190.0,0.21055411,0.0,0.0
16400.0,-39.86595,0.46799853,819,0.88612443,0.2546415,8200.0,0.21054329,0.0,0.0
16420.0,-35.57874,0.46793255,820,0.88616157,0.2546178,8210.0,0.21057038,0.0,0.0
16440.0,-38.22803,0.46803162,821,0.88609725,0.25463462,8220.0,0.21057111,0.0,0.0
16460.0,-34.632458,0.4677938,822,0.8860998,0.25458026,8230.0,0.21059051,0.0,0.0
16480.0,-39.20541,0.46755302,823,0.8860898,0.2545197,8240.0,0.21060751,0.0,0.0
16500.0,-36.28257,0.4673895,824,0.88604206,0.25448048,8250.0,0.21057792,0.0,0.0
16520.0,-37.21209,0.46717605,825,0.8860468,0.25444448,8260.0,0.21058579,0.0,0.0
16540.0,-34.365253,0.46808925,826,0.8860304,0.25464925,8270.0,0.21057226,0.0,0.0
16560.0,-36.108982,0.46820185,827,0.88592863,0.25465357,8280.0,0.21055673,0.0,0.0
16580.0,-44.865707,0.4679481,828,0.8859065,0.25459608,8290.0,0.21054533,0.0,0.0
16600.0,-39.528297,0.46769628,829,0.88591045,0.25451186,8300.0,0.21055837,0.0,0.0
16620.0,-33.238533,0.468086,830,0.8858579,0.25459757,8310.0,0.21058656,0.0,0.0
16640.0,-38.807854,0.46798268,831,0.8858893,0.25456956,8320.0,0.21059413,0.0,0.0
16660.0,-42.455917,0.46784616,832,0.8858752,0.25454563,8330.0,0.21061486,0.0,0.0
16680.0,-37.929092,0.46763098,833,0.885905,0.2545149,8340.0,0.21062647,0.0,0.0
16700.0,-38.18062,0.4677448,834,0.8859225,0.25453666,8350.0,0.21064389,0.0,0.0
16720.0,-34.54216,0.4678013,835,0.8859821,0.25454706,8360.0,0.21067551,0.0,0.0
16740.0,-39.938442,0.46756482,836,0.88598055,0.25447404,8370.0,0.21065916,0.0,0.0
16760.0,-39.900917,0.46756628,837,0.8859334,0.25443828,8380.0,0.2106467,0.0,0.0
16780.0,-40.655655,0.46732488,838,0.8859279,0.25437325,8390.0,0.21064372,0.0,0.0
16800.0,-37.601128,0.46715438,839,0.8858922,0.25433284,8400.0,0.21067931,0.0,0.0
16820.0,-36.114094,0.4669141,840,0.885899,0.25427863,8410.0,0.21068898,0.0,0.0
16840.0,-41.657345,0.4668672,841,0.88588613,0.2542777,8420.0,0.21070848,0.0,0.0
16860.0,-41.610546,0.46737513,842,0.8857403,0.25437436,8430.0,0.2107024,0.0,0.0
16880.0,-42.20381,0.46731934,843,0.8857861,0.25435117,8440.0,0.21070181,0.0,0.0
16900.0,-37.098064,0.46709895,844,0.88576317,0.25428802,8450.0,0.21071987,0.0,0.0
16920.0,-42.101936,0.46705213,845,0.885662,0.2542606,8460.0,0.21071234,0.0,0.0
16940.0,-37.85359,0.46681085,846,0.88565534,0.25418407,8470.0,0.21072018,0.0,0.0
16960.0,-40.09942,0.46709296,847,0.88569236,0.2542406,8480.0,0.21073075,0.0,0.0
16980.0,-44.214203,0.46687436,848,0.885657,0.25418288,8490.0,0.21074356,0.0,0.0
17000.0,-41.38609,0.4677824,849,0.8856985,0.25426954,8500.0,0.21075076,0.0,0.0
17020.0,-34.965385,0.46766725,850,0.88568026,0.2542353,8510.0,0.21075673,0.0,0.0
17040.0,-36.202385,0.4674294,851,0.88570124,0.25417092,8520.0,0.21075107,0.0,0.0
17060.0,-40.097202,0.46720567,852,0.88568467,0.25411466,8530.0,0.21075697,0.0,0.0
17080.0,-42.228024,0.46697438,853,0.88563967,0.2540677,8540.0,0.210727,0.0,0.0
17100.0,-42.867104,0.46679077,854,0.88563246,0.25404426,8550.0,0.21074335,0.0,0.0
17120.0,-43.609394,0.4665728,855,0.88560796,0.25401336,8560.0,0.21072485,0.0,0.0
17140.0,-41.28878,0.46714136,856,0.88559777,0.25410044,8570.0,0.21073696,0.0,0.0
17160.0,-43.0933,0.46709692,857,0.88568354,0.2541029,8580.0,0.21076554,0.0,0.0
17180.0,-42.596497,0.46685877,858,0.88567775,0.25402883,8590.0,0.21075746,0.0,0.0
17200.0,-42.83271,0.466675,859,0.88563067,0.25399816,8600.0,0.21076392,0.0,0.0
17220.0,-41.31934,0.46830285,860,0.88578457,0.25432625,8610.0,0.21074562,0.0,0.0
17240.0,-43.69884,0.46814814,861,0.88573354,0.25430292,8620.0,0.21071781,0.0,0.0
17260.0,-44.777447,0.46795347,862,0.8857102,0.25425765,8630.0,0.21072894,0.0,0.0
17280.0,-44.515026,0.46779227,863,0.8856797,0.2542347,8640.0,0.21075374,0.0,0.0
17300.0,-40.714275,0.46763763,864,0.88568807,0.2542147,8650.0,0.2107945,0.0,0.0
17320.0,-37.705246,0.46829128,865,0.8855584,0.25436896,8660.0,0.21076237,0.0,0.0
17340.0,-38.306236,0.46806148,866,0.885557,0.2543126,8670.0,0.21076415,0.0,0.0
17360.0,-43.213745,0.46785402,867,0.8855703,0.25428244,8680.0,0.21075322,0.0,0.0
17380.0,-39.666237,0.46762303,868,0.8855763,0.25421074,8690.0,0.2107571,0.0,0.0
17400.0,-37.755505,0.46779785,869,0.8855025,0.25427487,8700.0,0.2107553,0.0,0.0
17420.0,-43.164032,0.46773013,870,0.885536,0.25428402,8710.0,0.21075241,0.0,0.0
17440.0,-41.563362,0.46781754,871,0.88561124,0.25430137,8720.0,0.21077456,0.0,0.0
17460.0,-39.945183,0.46759272,872,0.88559335,0.25425494,8730.0,0.21075009,0.0,0.0
17480.0,-42.37101,0.471658,873,0.8856804,0.2550492,8740.0,0.21077822,0.0,0.0
17500.0,-42.126945,0.4717041,874,0.8857139,0.25505492,8750.0,0.21080776,0.0,0.0
17520.0,-41.75829,0.4715568,875,0.8856797,0.2550196,8760.0,0.2108049,0.0,0.0
17540.0,-42.329556,0.47152284,876,0.88567567,0.25501022,8770.0,0.21083632,0.0,0.0
17560.0,-37.52301,0.4712995,877,0.8856465,0.25495684,8780.0,0.21084577,0.0,0.0
17580.0,-41.353294,0.47128853,878,0.88567525,0.2549625,8790.0,0.21087807,0.0,0.0
17600.0,-38.770054,0.47265038,879,0.88557714,0.25514507,8800.0,0.21087918,0.0,0.0
17620.0,-39.30027,0.47242093,880,0.8855756,0.25507227,8810.0,0.21085826,0.0,0.0
17640.0,-38.020634,0.4721992,881,0.8855369,0.255022,8820.0,0.21084243,0.0,0.0
17660.0,-40.603264,0.47196484,882,0.88552505,0.25494537,8830.0,0.21082306,0.0,0.0
17680.0,-32.959236,0.47173342,883,0.88553184,0.2548565,8840.0,0.21083872,0.0,0.0
17700.0,-39.081474,0.4715158,884,0.88550884,0.25480485,8850.0,0.21079813,0.0,0.0
17720.0,-46.077717,0.4712963,885,0.8855312,0.25476253,8860.0,0.21081053,0.0,0.0
17740.0,-43.02091,0.47107923,886,0.8855098,0.25471485,8870.0,0.21081802,0.0,0.0
17760.0,-39.58448,0.4708581,887,0.885505,0.25465563,8880.0,0.21083805,0.0,0.0
17780.0,-40.911453,0.47082186,888,0.88548803,0.2546744,8890.0,0.21080512,0.0,0.0
17800.0,-40.154713,0.4710338,889,0.8855768,0.254727,8900.0,0.21082488,0.0,0.0
17820.0,-35.45412,0.47081825,890,0.88557214,0.25468954,8910.0,0.2108037,0.0,0.0
17840.0,-37.78962,0.47059432,891,0.8855789,0.2546406,8920.0,0.21081817,0.0,0.0
17860.0,-44.011856,0.47220218,892,0.88570017,0.25493163,8930.0,0.21084091,0.0,0.0
17880.0,-37.98486,0.47200847,893,0.8857015,0.25487527,8940.0,0.21085322,0.0,0.0
17900.0,-37.165462,0.47176304,894,0.8857064,0.25481576,8950.0,0.21087305,0.0,0.0
17920.0,-41.264732,0.4718152,895,0.88570076,0.25481293,8960.0,0.21088688,0.0,0.0
17940.0,-40.805912,0.47160056,896,0.8856878,0.25475922,8970.0,0.2108902,0.0,0.0
17960.0,-37.738514,0.47149885,897,0.8857004,0.25475103,8980.0,0.2109056,0.0,0.0
17980.0,-39.297066,0.4713907,898,0.8856774,0.25473833,8990.0,0.21087676,0.0,0.0
18000.0,-43.02095,0.4711623,899,0.8856406,0.2546735,9000.0,0.21085815,0.0,0.0
18020.0,-38.56159,0.47101212,900,0.885616,0.25464177,9010.0,0.2108548,0.0,0.0
18040.0,-42.86284,0.4707981,901,0.88560444,0.25458553,9020.0,0.21084617,0.0,0.0
18060.0,-38.81042,0.4705834,902,0.88556415,0.25452304,9030.0,0.21081617,0.0,0.0
18080.0,-37.591923,0.47037756,903,0.8855486,0.25446552,9040.0,0.21082483,0.0,0.0
18100.0,-42.791992,0.47018757,904,0.88552386,0.2544192,9050.0,0.21081896,0.0,0.0
18120.0,-44.428337,0.47014382,905,0.88550615,0.25440514,9060.0,0.21079749,0.0,0.0
18140.0,-43.542336,0.4699256,906,0.8855069,0.25435656,9070.0,0.21078002,0.0,0.0
18160.0,-36.805367,0.46981946,907,0.8854831,0.25433922,9080.0,0.21077576,0.0,0.0
18180.0,-39.850525,0.47050488,908,0.8856321,0.25446483,9090.0,0.21079338,0.0,0.0
18200.0,-41.556126,0.47034183,909,0.88562864,0.25442642,9100.0,0.21079287,0.0,0.0
18220.0,-41.151146,0.4701089,910,0.88560987,0.25439015,9110.0,0.21083942,0.0,0.0
18240.0,-42.779514,0.46989635,911,0.8856097,0.25434822,9120.0,0.210844,0.0,0.0
18260.0,-38.827484,0.47029185,912,0.8856124,0.2544268,9130.0,0.21084239,0.0,0.0
18280.0,-44.16586,0.47053683,913,0.8856328,0.2544714,9140.0,0.21085717,0.0,0.0
